
../repos/eddieantonio-ocreval-3ab279a/wordfreq/wordfreq:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4033ce:	movsx  rax,WORD PTR [rbp-0x4]
  4033d3:	lea    rdx,[rax*8+0x0]
  4033db:	mov    rax,QWORD PTR [rbp-0x20]
  4033df:	add    rax,rdx
  4033e2:	mov    rax,QWORD PTR [rax]
  4033e5:	movzx  eax,BYTE PTR [rax]
  4033e8:	cmp    al,0x2d
  4033ea:	jne    4034df <getc@plt+0x204f>
  4033f0:	movsx  rax,WORD PTR [rbp-0x4]
  4033f5:	lea    rdx,[rax*8+0x0]
  4033fd:	mov    rax,QWORD PTR [rbp-0x20]
  403401:	add    rax,rdx
  403404:	mov    rax,QWORD PTR [rax]
  403407:	inc    rax
  40340a:	movzx  eax,BYTE PTR [rax]
  40340d:	test   al,al
  40340f:	je     4034df <getc@plt+0x204f>
  403415:	movsx  rax,WORD PTR [rbp-0x4]
  40341a:	lea    rdx,[rax*8+0x0]
  403422:	mov    rax,QWORD PTR [rbp-0x20]
  403426:	add    rax,rdx
  403429:	mov    rax,QWORD PTR [rax]
  40342c:	mov    rdi,rax
  40342f:	call   4012f0 <strlen@plt>
  403434:	mov    rdx,rax
  403437:	movsx  rax,WORD PTR [rbp-0x4]
  40343c:	lea    rcx,[rax*8+0x0]
  403444:	mov    rax,QWORD PTR [rbp-0x20]
  403448:	add    rax,rcx
  40344b:	mov    rax,QWORD PTR [rax]
  40344e:	mov    rsi,rax
  403451:	lea    rdi,[rip+0x1d92]        # 4051ea <error@@Base+0x1be7>
  403458:	call   401280 <strncmp@plt>
  40345d:	test   eax,eax
  40345f:	jne    403472 <getc@plt+0x1fe2>
  403461:	mov    rax,QWORD PTR [rbp-0x28]
  403465:	mov    rdi,rax
  403468:	mov    eax,0x0
  40346d:	call   4030dd <getc@plt+0x1c4d>
  403472:	movsx  eax,WORD PTR [rbp-0x4]
  403476:	lea    edx,[rax+0x1]
  403479:	mov    rax,QWORD PTR [rbp-0x18]
  40347d:	mov    eax,DWORD PTR [rax]
  40347f:	cmp    edx,eax
  403481:	jge    40349f <getc@plt+0x200f>
  403483:	movsx  rax,WORD PTR [rbp-0x4]
  403488:	inc    rax
  40348b:	lea    rdx,[rax*8+0x0]
  403493:	mov    rax,QWORD PTR [rbp-0x20]
  403497:	add    rax,rdx
  40349a:	mov    rax,QWORD PTR [rax]
  40349d:	jmp    4034a4 <getc@plt+0x2014>
  40349f:	mov    eax,0x0
  4034a4:	movsx  rdx,WORD PTR [rbp-0x4]
  4034a9:	lea    rcx,[rdx*8+0x0]
  4034b1:	mov    rdx,QWORD PTR [rbp-0x20]
  4034b5:	add    rdx,rcx
  4034b8:	mov    rcx,QWORD PTR [rdx]
  4034bb:	mov    rdx,QWORD PTR [rbp-0x30]
  4034bf:	mov    rsi,rax
  4034c2:	mov    rdi,rcx
  4034c5:	mov    eax,0x0
  4034ca:	call   403145 <getc@plt+0x1cb5>
  4034cf:	test   al,al
  4034d1:	je     403519 <getc@plt+0x2089>
  4034d3:	movzx  eax,WORD PTR [rbp-0x4]
  4034d7:	inc    eax
  4034d9:	mov    WORD PTR [rbp-0x4],ax
  4034dd:	jmp    403519 <getc@plt+0x2089>
  4034df:	movsx  rax,WORD PTR [rbp-0x4]
  4034e4:	lea    rdx,[rax*8+0x0]
  4034ec:	mov    rax,QWORD PTR [rbp-0x20]
  4034f0:	lea    rcx,[rdx+rax*1]
  4034f4:	movzx  eax,WORD PTR [rbp-0x2]
  4034f8:	mov    edx,eax
  4034fa:	inc    edx
  4034fc:	mov    WORD PTR [rbp-0x2],dx
  403500:	movsx  rax,ax
  403504:	lea    rdx,[rax*8+0x0]
  40350c:	mov    rax,QWORD PTR [rbp-0x20]
  403510:	add    rdx,rax
  403513:	mov    rax,QWORD PTR [rcx]
  403516:	mov    QWORD PTR [rdx],rax
  403519:	movzx  eax,WORD PTR [rbp-0x4]
  40351d:	inc    eax
  40351f:	mov    WORD PTR [rbp-0x4],ax
  403523:	movsx  edx,WORD PTR [rbp-0x4]
  403527:	mov    rax,QWORD PTR [rbp-0x18]
  40352b:	mov    eax,DWORD PTR [rax]
  40352d:	cmp    edx,eax
  40352f:	jl     4033ce <getc@plt+0x1f3e>
  403535:	movsx  edx,WORD PTR [rbp-0x2]
  403539:	mov    rax,QWORD PTR [rbp-0x18]
  40353d:	mov    DWORD PTR [rax],edx
  40353f:	nop
  403540:	leave  
  403541:	ret    
  403542:	endbr64 
  403546:	push   rbp
  403547:	mov    rbp,rsp
  40354a:	sub    rsp,0x20
  40354e:	mov    QWORD PTR [rbp-0x8],rdi
  403552:	mov    QWORD PTR [rbp-0x10],rsi
  403556:	mov    QWORD PTR [rbp-0x18],rdx
  40355a:	mov    QWORD PTR [rbp-0x20],rcx
  40355e:	mov    rax,QWORD PTR [rbp-0x10]
  403562:	mov    rax,QWORD PTR [rax]
  403565:	mov    rdi,rax
  403568:	mov    eax,0x0
  40356d:	call   40301c <getc@plt+0x1b8c>
  403572:	mov    rdx,rax
  403575:	mov    rax,0x40f138
  40357c:	mov    QWORD PTR [rax],rdx
  40357f:	mov    eax,0x0
  403584:	call   4030b0 <getc@plt+0x1c20>
  403589:	mov    rcx,QWORD PTR [rbp-0x20]
  40358d:	mov    rdx,QWORD PTR [rbp-0x18]
  403591:	mov    rsi,QWORD PTR [rbp-0x10]
  403595:	mov    rax,QWORD PTR [rbp-0x8]
  403599:	mov    rdi,rax
  40359c:	mov    eax,0x0
  4035a1:	call   403377 <getc@plt+0x1ee7>
  4035a6:	nop
  4035a7:	leave  
  4035a8:	ret    
  4035a9:	endbr64 
  4035ad:	push   rbp
  4035ae:	mov    rbp,rsp
  4035b1:	sub    rsp,0x10
  4035b5:	mov    DWORD PTR [rbp-0x4],edi
  4035b8:	mov    rax,0x40f140
  4035bf:	mov    rax,QWORD PTR [rax]
  4035c2:	test   rax,rax
  4035c5:	je     4035d8 <getc@plt+0x2148>
  4035c7:	mov    rax,0x40f140
  4035ce:	mov    rdx,QWORD PTR [rax]
  4035d1:	mov    eax,0x0
  4035d6:	call   rdx
  4035d8:	mov    eax,0x0
  4035dd:	call   402fbd <getc@plt+0x1b2d>
  4035e2:	mov    eax,DWORD PTR [rbp-0x4]
  4035e5:	mov    edi,eax
  4035e7:	call   401450 <exit@plt>
  4035ec:	endbr64 
  4035f0:	push   rbp
  4035f1:	mov    rbp,rsp
  4035f4:	mov    edi,0x0
  4035f9:	mov    eax,0x0
  4035fe:	call   4035a9 <getc@plt+0x2119>

0000000000403603 <error@@Base>:
  403603:	endbr64 
  403607:	push   rbp
  403608:	mov    rbp,rsp
  40360b:	sub    rsp,0x10
  40360f:	mov    QWORD PTR [rbp-0x8],rdi
  403613:	mov    rax,0x40f138
  40361a:	mov    rdx,QWORD PTR [rax]
  40361d:	mov    rax,QWORD PTR [rip+0x79d4]        # 40aff8 <error@@Base+0x79f5>
  403624:	mov    rax,QWORD PTR [rax]
  403627:	mov    rcx,QWORD PTR [rbp-0x8]
  40362b:	lea    rsi,[rip+0x1bbe]        # 4051f0 <error@@Base+0x1bed>
  403632:	mov    rdi,rax
  403635:	mov    eax,0x0
  40363a:	call   4013b0 <fprintf@plt>
  40363f:	mov    rax,0x40b150
  403646:	mov    eax,DWORD PTR [rax]
  403648:	mov    edi,eax
  40364a:	mov    eax,0x0
  40364f:	call   4035a9 <getc@plt+0x2119>
  403654:	endbr64 
  403658:	push   rbp
  403659:	mov    rbp,rsp
  40365c:	sub    rsp,0x10
  403660:	mov    QWORD PTR [rbp-0x8],rdi
  403664:	mov    QWORD PTR [rbp-0x10],rsi
  403668:	mov    rax,0x40f138
  40366f:	mov    rdx,QWORD PTR [rax]
  403672:	mov    rax,QWORD PTR [rip+0x797f]        # 40aff8 <error@@Base+0x79f5>
  403679:	mov    rax,QWORD PTR [rax]
  40367c:	mov    rsi,QWORD PTR [rbp-0x10]
  403680:	mov    rcx,QWORD PTR [rbp-0x8]
  403684:	mov    r8,rsi
  403687:	lea    rsi,[rip+0x1b6a]        # 4051f8 <error@@Base+0x1bf5>
  40368e:	mov    rdi,rax
  403691:	mov    eax,0x0
  403696:	call   4013b0 <fprintf@plt>
  40369b:	mov    rax,0x40b150
  4036a2:	mov    eax,DWORD PTR [rax]
  4036a4:	mov    edi,eax
  4036a6:	mov    eax,0x0
  4036ab:	call   4035a9 <getc@plt+0x2119>
  4036b0:	endbr64 
  4036b4:	push   rbp
  4036b5:	mov    rbp,rsp
  4036b8:	sub    rsp,0x10
  4036bc:	mov    QWORD PTR [rbp-0x8],rdi
  4036c0:	mov    QWORD PTR [rbp-0x10],rsi
  4036c4:	mov    rax,0x40f138
  4036cb:	mov    rdx,QWORD PTR [rax]
  4036ce:	mov    rax,QWORD PTR [rip+0x7923]        # 40aff8 <error@@Base+0x79f5>
  4036d5:	mov    rax,QWORD PTR [rax]
  4036d8:	mov    rsi,QWORD PTR [rbp-0x10]
  4036dc:	mov    rcx,QWORD PTR [rbp-0x8]
  4036e0:	mov    r8,rsi
  4036e3:	lea    rsi,[rip+0x1b0e]        # 4051f8 <error@@Base+0x1bf5>
  4036ea:	mov    rdi,rax
  4036ed:	mov    eax,0x0
  4036f2:	call   4013b0 <fprintf@plt>
  4036f7:	nop
  4036f8:	leave  
  4036f9:	ret    
  4036fa:	endbr64 
  4036fe:	push   rbp
  4036ff:	mov    rbp,rsp
  403702:	mov    QWORD PTR [rbp-0x8],rdi
  403706:	mov    QWORD PTR [rbp-0x10],rsi
  40370a:	mov    QWORD PTR [rbp-0x18],rdx
  40370e:	mov    rax,QWORD PTR [rbp-0x8]
  403712:	mov    rdx,QWORD PTR [rax]
  403715:	mov    rax,QWORD PTR [rbp-0x10]
  403719:	add    rdx,rax
  40371c:	mov    rax,QWORD PTR [rbp-0x8]
  403720:	mov    QWORD PTR [rax],rdx
  403723:	mov    rax,QWORD PTR [rbp-0x8]
  403727:	mov    rdx,QWORD PTR [rax+0x8]
  40372b:	mov    rax,QWORD PTR [rbp-0x18]
  40372f:	add    rdx,rax
  403732:	mov    rax,QWORD PTR [rbp-0x8]
  403736:	mov    QWORD PTR [rax+0x8],rdx
  40373a:	nop
  40373b:	pop    rbp
  40373c:	ret    
  40373d:	endbr64 
  403741:	push   rbp
  403742:	mov    rbp,rsp
  403745:	sub    rsp,0x30
  403749:	mov    QWORD PTR [rbp-0x18],rdi
  40374d:	mov    QWORD PTR [rbp-0x20],rsi
  403751:	mov    QWORD PTR [rbp-0x28],rdx
  403755:	mov    QWORD PTR [rbp-0x30],rcx
  403759:	mov    rdx,QWORD PTR [rbp-0x20]
  40375d:	mov    rax,QWORD PTR [rbp-0x18]
  403761:	mov    rsi,rdx
  403764:	mov    rdi,rax
  403767:	mov    eax,0x0
  40376c:	call   401fb8 <getc@plt+0xb28>
  403771:	mov    QWORD PTR [rbp-0x8],rax
  403775:	cmp    QWORD PTR [rbp-0x8],0x0
  40377a:	jne    4037c3 <error@@Base+0x1c0>
  40377c:	mov    esi,0x28
  403781:	mov    edi,0x1
  403786:	mov    eax,0x0
  40378b:	call   402cbf <getc@plt+0x182f>
  403790:	mov    QWORD PTR [rbp-0x8],rax
  403794:	mov    rax,QWORD PTR [rbp-0x20]
  403798:	mov    rdi,rax
  40379b:	call   401480 <strdup@plt>
  4037a0:	mov    rdx,rax
  4037a3:	mov    rax,QWORD PTR [rbp-0x8]
  4037a7:	mov    QWORD PTR [rax+0x10],rdx
  4037ab:	mov    rdx,QWORD PTR [rbp-0x8]
  4037af:	mov    rax,QWORD PTR [rbp-0x18]
  4037b3:	mov    rsi,rdx
  4037b6:	mov    rdi,rax
  4037b9:	mov    eax,0x0
  4037be:	call   402070 <getc@plt+0xbe0>
  4037c3:	mov    rax,QWORD PTR [rbp-0x8]
  4037c7:	lea    rcx,[rax+0x18]
  4037cb:	mov    rdx,QWORD PTR [rbp-0x30]
  4037cf:	mov    rax,QWORD PTR [rbp-0x28]
  4037d3:	mov    rsi,rax
  4037d6:	mov    rdi,rcx
  4037d9:	mov    eax,0x0
  4037de:	call   4036fa <error@@Base+0xf7>
  4037e3:	nop
  4037e4:	leave  
  4037e5:	ret    
  4037e6:	endbr64 
  4037ea:	push   rbp
  4037eb:	mov    rbp,rsp
  4037ee:	sub    rsp,0x10
  4037f2:	mov    QWORD PTR [rbp-0x8],rdi
  4037f6:	mov    rax,QWORD PTR [rbp-0x8]
  4037fa:	mov    rdx,rax
  4037fd:	mov    esi,0x63
  403802:	lea    rdi,[rip+0x7977]        # 40b180 <error@@Base+0x7b7d>
  403809:	call   401370 <fgets@plt>
  40380e:	test   rax,rax
  403811:	setne  al
  403814:	leave  
  403815:	ret    
  403816:	endbr64 
  40381a:	push   rbp
  40381b:	mov    rbp,rsp
  40381e:	sub    rsp,0x10
  403822:	mov    QWORD PTR [rbp-0x8],rdi
  403826:	mov    QWORD PTR [rbp-0x10],rsi
  40382a:	mov    rax,QWORD PTR [rbp-0x8]
  40382e:	mov    rdi,rax
  403831:	mov    eax,0x0
  403836:	call   4037e6 <error@@Base+0x1e3>
  40383b:	test   al,al
  40383d:	je     40386a <error@@Base+0x267>
  40383f:	mov    rax,QWORD PTR [rbp-0x10]
  403843:	mov    rdx,rax
  403846:	lea    rsi,[rip+0x19bb]        # 405208 <error@@Base+0x1c05>
  40384d:	lea    rdi,[rip+0x792c]        # 40b180 <error@@Base+0x7b7d>
  403854:	mov    eax,0x0
  403859:	call   401400 <__isoc99_sscanf@plt>
  40385e:	cmp    eax,0x1
  403861:	jne    40386a <error@@Base+0x267>
  403863:	mov    eax,0x1
  403868:	jmp    40386f <error@@Base+0x26c>
  40386a:	mov    eax,0x0
  40386f:	leave  
  403870:	ret    
  403871:	endbr64 
  403875:	push   rbp
  403876:	mov    rbp,rsp
  403879:	sub    rsp,0x20
  40387d:	mov    QWORD PTR [rbp-0x8],rdi
  403881:	mov    QWORD PTR [rbp-0x10],rsi
  403885:	mov    QWORD PTR [rbp-0x18],rdx
  403889:	mov    rax,QWORD PTR [rbp-0x8]
  40388d:	mov    rdi,rax
  403890:	mov    eax,0x0
  403895:	call   4037e6 <error@@Base+0x1e3>
  40389a:	test   al,al
  40389c:	je     4038d0 <error@@Base+0x2cd>
  40389e:	mov    rdx,QWORD PTR [rbp-0x18]
  4038a2:	mov    rax,QWORD PTR [rbp-0x10]
  4038a6:	mov    rcx,rdx
  4038a9:	mov    rdx,rax
  4038ac:	lea    rsi,[rip+0x1959]        # 40520c <error@@Base+0x1c09>
  4038b3:	lea    rdi,[rip+0x78c6]        # 40b180 <error@@Base+0x7b7d>
  4038ba:	mov    eax,0x0
  4038bf:	call   401400 <__isoc99_sscanf@plt>
  4038c4:	cmp    eax,0x2
  4038c7:	jne    4038d0 <error@@Base+0x2cd>
  4038c9:	mov    eax,0x1
  4038ce:	jmp    4038d5 <error@@Base+0x2d2>
  4038d0:	mov    eax,0x0
  4038d5:	leave  
  4038d6:	ret    
  4038d7:	endbr64 
  4038db:	push   rbp
  4038dc:	mov    rbp,rsp
  4038df:	sub    rsp,0x40
  4038e3:	mov    QWORD PTR [rbp-0x38],rdi
  4038e7:	mov    QWORD PTR [rbp-0x40],rsi
  4038eb:	mov    rax,QWORD PTR fs:0x28
  4038f4:	mov    QWORD PTR [rbp-0x8],rax
  4038f8:	xor    eax,eax
  4038fa:	mov    QWORD PTR [rbp-0x10],0x0
  403902:	mov    rax,QWORD PTR [rbp-0x38]
  403906:	mov    rdi,rax
  403909:	mov    eax,0x0
  40390e:	call   4037e6 <error@@Base+0x1e3>
  403913:	test   al,al
  403915:	je     4039c6 <error@@Base+0x3c3>
  40391b:	mov    rax,QWORD PTR [rbp-0x38]
  40391f:	mov    rdi,rax
  403922:	mov    eax,0x0
  403927:	call   4037e6 <error@@Base+0x1e3>
  40392c:	test   al,al
  40392e:	je     4039c6 <error@@Base+0x3c3>
  403934:	jmp    4039a2 <error@@Base+0x39f>
  403936:	lea    rdi,[rip+0x7860]        # 40b19d <error@@Base+0x7b9a>
  40393d:	call   401430 <atoi@plt>
  403942:	cdqe   
  403944:	mov    QWORD PTR [rbp-0x18],rax
  403948:	cmp    QWORD PTR [rbp-0x18],0x0
  40394d:	jne    403978 <error@@Base+0x375>
  40394f:	lea    rsi,[rip+0x18be]        # 405214 <error@@Base+0x1c11>
  403956:	lea    rdi,[rip+0x7840]        # 40b19d <error@@Base+0x7b9a>
  40395d:	call   4013a0 <strcmp@plt>
  403962:	test   eax,eax
  403964:	jne    403970 <error@@Base+0x36d>
  403966:	mov    rax,QWORD PTR [rbp-0x28]
  40396a:	mov    QWORD PTR [rbp-0x10],rax
  40396e:	jmp    403978 <error@@Base+0x375>
  403970:	mov    QWORD PTR [rbp-0x18],0xb
  403978:	mov    rdx,QWORD PTR [rbp-0x20]
  40397c:	mov    rax,QWORD PTR [rbp-0x28]
  403980:	mov    rcx,QWORD PTR [rbp-0x18]
  403984:	mov    rsi,rcx
  403987:	shl    rsi,0x4
  40398b:	mov    rcx,QWORD PTR [rbp-0x40]
  40398f:	add    rcx,rsi
  403992:	mov    rsi,rax
  403995:	mov    rdi,rcx
  403998:	mov    eax,0x0
  40399d:	call   4036fa <error@@Base+0xf7>
  4039a2:	lea    rdx,[rbp-0x20]
  4039a6:	lea    rcx,[rbp-0x28]
  4039aa:	mov    rax,QWORD PTR [rbp-0x38]
  4039ae:	mov    rsi,rcx
  4039b1:	mov    rdi,rax
  4039b4:	mov    eax,0x0
  4039b9:	call   403871 <error@@Base+0x26e>
  4039be:	test   al,al
  4039c0:	jne    403936 <error@@Base+0x333>
  4039c6:	mov    rax,QWORD PTR [rbp-0x10]
  4039ca:	mov    rdx,QWORD PTR [rbp-0x8]
  4039ce:	xor    rdx,QWORD PTR fs:0x28
  4039d7:	je     4039de <error@@Base+0x3db>
  4039d9:	call   401300 <__stack_chk_fail@plt>
  4039de:	leave  
  4039df:	ret    
  4039e0:	endbr64 
  4039e4:	push   rbp
  4039e5:	mov    rbp,rsp
  4039e8:	sub    rsp,0x30
  4039ec:	mov    QWORD PTR [rbp-0x28],rdi
  4039f0:	mov    QWORD PTR [rbp-0x30],rsi
  4039f4:	mov    rax,QWORD PTR fs:0x28
  4039fd:	mov    QWORD PTR [rbp-0x8],rax
  403a01:	xor    eax,eax
  403a03:	mov    rax,QWORD PTR [rbp-0x28]
  403a07:	mov    rdi,rax
  403a0a:	mov    eax,0x0
  403a0f:	call   4037e6 <error@@Base+0x1e3>
  403a14:	test   al,al
  403a16:	je     403a8a <error@@Base+0x487>
  403a18:	mov    rax,QWORD PTR [rbp-0x28]
  403a1c:	mov    rdi,rax
  403a1f:	mov    eax,0x0
  403a24:	call   4037e6 <error@@Base+0x1e3>
  403a29:	test   al,al
  403a2b:	je     403a8a <error@@Base+0x487>
  403a2d:	jmp    403a6a <error@@Base+0x467>
  403a2f:	lea    rdi,[rip+0x774a]        # 40b180 <error@@Base+0x7b7d>
  403a36:	call   4012f0 <strlen@plt>
  403a3b:	lea    rdx,[rax-0x1]
  403a3f:	lea    rax,[rip+0x773a]        # 40b180 <error@@Base+0x7b7d>
  403a46:	mov    BYTE PTR [rdx+rax*1],0x0
  403a4a:	mov    rcx,QWORD PTR [rbp-0x10]
  403a4e:	mov    rdx,QWORD PTR [rbp-0x18]
  403a52:	mov    rax,QWORD PTR [rbp-0x30]
  403a56:	lea    rsi,[rip+0x7740]        # 40b19d <error@@Base+0x7b9a>
  403a5d:	mov    rdi,rax
  403a60:	mov    eax,0x0
  403a65:	call   40373d <error@@Base+0x13a>
  403a6a:	lea    rdx,[rbp-0x10]
  403a6e:	lea    rcx,[rbp-0x18]
  403a72:	mov    rax,QWORD PTR [rbp-0x28]
  403a76:	mov    rsi,rcx
  403a79:	mov    rdi,rax
  403a7c:	mov    eax,0x0
  403a81:	call   403871 <error@@Base+0x26e>
  403a86:	test   al,al
  403a88:	jne    403a2f <error@@Base+0x42c>
  403a8a:	nop
  403a8b:	mov    rax,QWORD PTR [rbp-0x8]
  403a8f:	xor    rax,QWORD PTR fs:0x28
  403a98:	je     403a9f <error@@Base+0x49c>
  403a9a:	call   401300 <__stack_chk_fail@plt>
  403a9f:	leave  
  403aa0:	ret    
  403aa1:	endbr64 
  403aa5:	push   rbp
  403aa6:	mov    rbp,rsp
  403aa9:	sub    rsp,0x40
  403aad:	mov    QWORD PTR [rbp-0x38],rdi
  403ab1:	mov    QWORD PTR [rbp-0x40],rsi
  403ab5:	mov    rax,QWORD PTR fs:0x28
  403abe:	mov    QWORD PTR [rbp-0x8],rax
  403ac2:	xor    eax,eax
  403ac4:	mov    rax,QWORD PTR [rbp-0x40]
  403ac8:	lea    rsi,[rip+0x174d]        # 40521c <error@@Base+0x1c19>
  403acf:	mov    rdi,rax
  403ad2:	mov    eax,0x0
  403ad7:	call   402db1 <getc@plt+0x1921>
  403adc:	mov    QWORD PTR [rbp-0x20],rax
  403ae0:	mov    rax,QWORD PTR [rbp-0x20]
  403ae4:	mov    rdi,rax
  403ae7:	mov    eax,0x0
  403aec:	call   4037e6 <error@@Base+0x1e3>
  403af1:	test   al,al
  403af3:	je     403cb7 <error@@Base+0x6b4>
  403af9:	mov    edx,0x2d
  403afe:	lea    rsi,[rip+0x171b]        # 405220 <error@@Base+0x1c1d>
  403b05:	lea    rdi,[rip+0x7674]        # 40b180 <error@@Base+0x7b7d>
  403b0c:	call   401280 <strncmp@plt>
  403b11:	test   eax,eax
  403b13:	jne    403cb7 <error@@Base+0x6b4>
  403b19:	mov    rax,QWORD PTR [rbp-0x20]
  403b1d:	mov    rdi,rax
  403b20:	mov    eax,0x0
  403b25:	call   4037e6 <error@@Base+0x1e3>
  403b2a:	test   al,al
  403b2c:	je     403cb7 <error@@Base+0x6b4>
  403b32:	lea    rsi,[rip+0x1717]        # 405250 <error@@Base+0x1c4d>
  403b39:	lea    rdi,[rip+0x7640]        # 40b180 <error@@Base+0x7b7d>
  403b40:	call   4013a0 <strcmp@plt>
  403b45:	test   eax,eax
  403b47:	jne    403cb7 <error@@Base+0x6b4>
  403b4d:	lea    rdx,[rbp-0x30]
  403b51:	mov    rax,QWORD PTR [rbp-0x20]
  403b55:	mov    rsi,rdx
  403b58:	mov    rdi,rax
  403b5b:	mov    eax,0x0
  403b60:	call   403816 <error@@Base+0x213>
  403b65:	test   al,al
  403b67:	je     403cb7 <error@@Base+0x6b4>
  403b6d:	lea    rdx,[rbp-0x28]
  403b71:	mov    rax,QWORD PTR [rbp-0x20]
  403b75:	mov    rsi,rdx
  403b78:	mov    rdi,rax
  403b7b:	mov    eax,0x0
  403b80:	call   403816 <error@@Base+0x213>
  403b85:	test   al,al
  403b87:	je     403cb7 <error@@Base+0x6b4>
  403b8d:	mov    rax,QWORD PTR [rbp-0x20]
  403b91:	mov    rdi,rax
  403b94:	mov    eax,0x0
  403b99:	call   4037e6 <error@@Base+0x1e3>
  403b9e:	test   al,al
  403ba0:	je     403cb7 <error@@Base+0x6b4>
  403ba6:	mov    rax,QWORD PTR [rbp-0x20]
  403baa:	mov    rdi,rax
  403bad:	mov    eax,0x0
  403bb2:	call   4037e6 <error@@Base+0x1e3>
  403bb7:	test   al,al
  403bb9:	je     403cb7 <error@@Base+0x6b4>
  403bbf:	mov    rdx,QWORD PTR [rbp-0x28]
  403bc3:	mov    rcx,QWORD PTR [rbp-0x30]
  403bc7:	mov    rax,QWORD PTR [rbp-0x38]
  403bcb:	mov    rsi,rcx
  403bce:	mov    rdi,rax
  403bd1:	mov    eax,0x0
  403bd6:	call   4036fa <error@@Base+0xf7>
  403bdb:	mov    rax,QWORD PTR [rbp-0x38]
  403bdf:	lea    rdx,[rax+0x10]
  403be3:	mov    rax,QWORD PTR [rbp-0x20]
  403be7:	mov    rsi,rdx
  403bea:	mov    rdi,rax
  403bed:	mov    eax,0x0
  403bf2:	call   4038d7 <error@@Base+0x2d4>
  403bf7:	mov    QWORD PTR [rbp-0x18],rax
  403bfb:	mov    rax,QWORD PTR [rbp-0x38]
  403bff:	lea    rdx,[rax+0x340]
  403c06:	mov    rax,QWORD PTR [rbp-0x20]
  403c0a:	mov    rsi,rdx
  403c0d:	mov    rdi,rax
  403c10:	mov    eax,0x0
  403c15:	call   4038d7 <error@@Base+0x2d4>
  403c1a:	mov    QWORD PTR [rbp-0x10],rax
  403c1e:	mov    rax,QWORD PTR [rbp-0x38]
  403c22:	lea    rdx,[rax+0x670]
  403c29:	mov    rax,QWORD PTR [rbp-0x20]
  403c2d:	mov    rsi,rdx
  403c30:	mov    rdi,rax
  403c33:	mov    eax,0x0
  403c38:	call   4038d7 <error@@Base+0x2d4>
  403c3d:	mov    rax,QWORD PTR [rbp-0x30]
  403c41:	test   rax,rax
  403c44:	jle    403cdf <error@@Base+0x6dc>
  403c4a:	mov    rax,QWORD PTR [rbp-0x38]
  403c4e:	lea    rdx,[rax+0x730]
  403c55:	mov    rax,QWORD PTR [rbp-0x20]
  403c59:	mov    rsi,rdx
  403c5c:	mov    rdi,rax
  403c5f:	mov    eax,0x0
  403c64:	call   4038d7 <error@@Base+0x2d4>
  403c69:	cmp    QWORD PTR [rbp-0x18],0x0
  403c6e:	jle    403c8f <error@@Base+0x68c>
  403c70:	mov    rax,QWORD PTR [rbp-0x38]
  403c74:	lea    rdx,[rax+0x7c0]
  403c7b:	mov    rax,QWORD PTR [rbp-0x20]
  403c7f:	mov    rsi,rdx
  403c82:	mov    rdi,rax
  403c85:	mov    eax,0x0
  403c8a:	call   4039e0 <error@@Base+0x3dd>
  403c8f:	cmp    QWORD PTR [rbp-0x10],0x0
  403c94:	jle    403cdf <error@@Base+0x6dc>
  403c96:	mov    rax,QWORD PTR [rbp-0x38]
  403c9a:	lea    rdx,[rax+0x46b0]
  403ca1:	mov    rax,QWORD PTR [rbp-0x20]
  403ca5:	mov    rsi,rdx
  403ca8:	mov    rdi,rax
  403cab:	mov    eax,0x0
  403cb0:	call   4039e0 <error@@Base+0x3dd>
  403cb5:	jmp    403cdf <error@@Base+0x6dc>
  403cb7:	cmp    QWORD PTR [rbp-0x40],0x0
  403cbc:	je     403cc4 <error@@Base+0x6c1>
  403cbe:	mov    rax,QWORD PTR [rbp-0x40]
  403cc2:	jmp    403ccb <error@@Base+0x6c8>
  403cc4:	lea    rax,[rip+0x15b5]        # 405280 <error@@Base+0x1c7d>
  403ccb:	mov    rsi,rax
  403cce:	lea    rdi,[rip+0x15b1]        # 405286 <error@@Base+0x1c83>
  403cd5:	mov    eax,0x0
  403cda:	call   403654 <error@@Base+0x51>
  403cdf:	nop
  403ce0:	mov    rax,QWORD PTR [rbp-0x20]
  403ce4:	mov    rdi,rax
  403ce7:	mov    eax,0x0
  403cec:	call   402e50 <getc@plt+0x19c0>
  403cf1:	nop
  403cf2:	mov    rax,QWORD PTR [rbp-0x8]
  403cf6:	xor    rax,QWORD PTR fs:0x28
  403cff:	je     403d06 <error@@Base+0x703>
  403d01:	call   401300 <__stack_chk_fail@plt>
  403d06:	leave  
  403d07:	ret    
  403d08:	endbr64 
  403d0c:	push   rbp
  403d0d:	mov    rbp,rsp
  403d10:	sub    rsp,0x10
  403d14:	mov    QWORD PTR [rbp-0x8],rdi
  403d18:	mov    QWORD PTR [rbp-0x10],rsi
  403d1c:	mov    rax,QWORD PTR [rbp-0x10]
  403d20:	mov    rax,QWORD PTR [rax]
  403d23:	test   rax,rax
  403d26:	jne    403d47 <error@@Base+0x744>
  403d28:	mov    rax,QWORD PTR [rbp-0x8]
  403d2c:	mov    rcx,rax
  403d2f:	mov    edx,0x8
  403d34:	mov    esi,0x1
  403d39:	lea    rdi,[rip+0x1558]        # 405298 <error@@Base+0x1c95>
