
../repos/eddieantonio-ocreval-3ab279a/synctext/synctext:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4034eb:	movsx  ecx,BYTE PTR [rbp-0x29]
  4034ef:	mov    rax,QWORD PTR [rbp-0x40]
  4034f3:	mov    esi,ecx
  4034f5:	mov    rdi,rax
  4034f8:	mov    eax,0x0
  4034fd:	call   40328e <getc@plt+0x1e8e>
  403502:	mov    BYTE PTR [rbp-0x29],0x0
  403506:	mov    rax,QWORD PTR [rbp-0x38]
  40350a:	mov    rdi,rax
  40350d:	call   401400 <getc@plt>
  403512:	mov    DWORD PTR [rbp-0x24],eax
  403515:	cmp    DWORD PTR [rbp-0x24],0xffffffff
  403519:	jne    40340d <getc@plt+0x200d>
  40351f:	nop
  403520:	mov    rax,QWORD PTR [rbp-0x8]
  403524:	xor    rax,QWORD PTR fs:0x28
  40352d:	je     403534 <getc@plt+0x2134>
  40352f:	call   4012d0 <__stack_chk_fail@plt>
  403534:	leave  
  403535:	ret    
  403536:	endbr64 
  40353a:	push   rbp
  40353b:	mov    rbp,rsp
  40353e:	sub    rsp,0x20
  403542:	mov    DWORD PTR [rbp-0x14],edi
  403545:	mov    eax,DWORD PTR [rbp-0x14]
  403548:	mov    edi,eax
  40354a:	call   401280 <utf8proc_get_property@plt>
  40354f:	mov    QWORD PTR [rbp-0x8],rax
  403553:	cmp    DWORD PTR [rbp-0x14],0xd
  403557:	jg     40356d <getc@plt+0x216d>
  403559:	cmp    DWORD PTR [rbp-0x14],0xb
  40355d:	jge    40357f <getc@plt+0x217f>
  40355f:	cmp    DWORD PTR [rbp-0x14],0x9
  403563:	je     40357f <getc@plt+0x217f>
  403565:	cmp    DWORD PTR [rbp-0x14],0xa
  403569:	je     403578 <getc@plt+0x2178>
  40356b:	jmp    403586 <getc@plt+0x2186>
  40356d:	cmp    DWORD PTR [rbp-0x14],0xa0
  403574:	je     40357f <getc@plt+0x217f>
  403576:	jmp    403586 <getc@plt+0x2186>
  403578:	mov    eax,0x0
  40357d:	jmp    4035a2 <getc@plt+0x21a2>
  40357f:	mov    eax,0x1
  403584:	jmp    4035a2 <getc@plt+0x21a2>
  403586:	mov    rax,QWORD PTR [rbp-0x8]
  40358a:	movzx  eax,WORD PTR [rax]
  40358d:	cwde   
  40358e:	sub    eax,0x17
  403591:	cmp    eax,0x2
  403594:	ja     40359d <getc@plt+0x219d>
  403596:	mov    eax,0x1
  40359b:	jmp    4035a2 <getc@plt+0x21a2>
  40359d:	mov    eax,0x0
  4035a2:	leave  
  4035a3:	ret    
  4035a4:	endbr64 
  4035a8:	push   rbp
  4035a9:	mov    rbp,rsp
  4035ac:	sub    rsp,0x30
  4035b0:	mov    QWORD PTR [rbp-0x28],rdi
  4035b4:	mov    QWORD PTR [rbp-0x30],rsi
  4035b8:	mov    BYTE PTR [rbp-0x11],0x0
  4035bc:	mov    rax,QWORD PTR [rbp-0x30]
  4035c0:	mov    QWORD PTR [rbp-0x10],rax
  4035c4:	jmp    4035f4 <getc@plt+0x21f4>
  4035c6:	mov    rax,QWORD PTR [rbp-0x10]
  4035ca:	mov    eax,DWORD PTR [rax+0x14]
  4035cd:	mov    edi,eax
  4035cf:	mov    eax,0x0
  4035d4:	call   403536 <getc@plt+0x2136>
  4035d9:	test   al,al
  4035db:	je     4035e8 <getc@plt+0x21e8>
  4035dd:	mov    rax,QWORD PTR [rbp-0x10]
  4035e1:	mov    DWORD PTR [rax+0x14],0x20
  4035e8:	mov    rax,QWORD PTR [rbp-0x10]
  4035ec:	mov    rax,QWORD PTR [rax+0x8]
  4035f0:	mov    QWORD PTR [rbp-0x10],rax
  4035f4:	cmp    QWORD PTR [rbp-0x10],0x0
  4035f9:	jne    4035c6 <getc@plt+0x21c6>
  4035fb:	mov    rax,QWORD PTR [rbp-0x30]
  4035ff:	mov    QWORD PTR [rbp-0x10],rax
  403603:	jmp    4036c7 <getc@plt+0x22c7>
  403608:	mov    rax,QWORD PTR [rbp-0x10]
  40360c:	mov    rax,QWORD PTR [rax+0x8]
  403610:	mov    QWORD PTR [rbp-0x8],rax
  403614:	mov    rax,QWORD PTR [rbp-0x10]
  403618:	mov    eax,DWORD PTR [rax+0x14]
  40361b:	cmp    eax,0x20
  40361e:	jne    403645 <getc@plt+0x2245>
  403620:	cmp    BYTE PTR [rbp-0x11],0x0
  403624:	je     403657 <getc@plt+0x2257>
  403626:	cmp    QWORD PTR [rbp-0x8],0x0
  40362b:	je     403657 <getc@plt+0x2257>
  40362d:	mov    rax,QWORD PTR [rbp-0x8]
  403631:	mov    eax,DWORD PTR [rax+0x14]
  403634:	cmp    eax,0x20
  403637:	je     403657 <getc@plt+0x2257>
  403639:	mov    rax,QWORD PTR [rbp-0x8]
  40363d:	mov    eax,DWORD PTR [rax+0x14]
  403640:	cmp    eax,0xa
  403643:	je     403657 <getc@plt+0x2257>
  403645:	mov    rax,QWORD PTR [rbp-0x10]
  403649:	mov    eax,DWORD PTR [rax+0x14]
  40364c:	cmp    eax,0xa
  40364f:	jne    4036af <getc@plt+0x22af>
  403651:	cmp    BYTE PTR [rbp-0x11],0x0
  403655:	jne    4036af <getc@plt+0x22af>
  403657:	cmp    BYTE PTR [rbp-0x11],0x0
  40365b:	je     403689 <getc@plt+0x2289>
  40365d:	cmp    QWORD PTR [rbp-0x8],0x0
  403662:	je     403689 <getc@plt+0x2289>
  403664:	mov    rax,QWORD PTR [rbp-0x8]
  403668:	mov    eax,DWORD PTR [rax+0x14]
  40366b:	cmp    eax,0x20
  40366e:	jne    403689 <getc@plt+0x2289>
  403670:	mov    rax,QWORD PTR [rbp-0x8]
  403674:	movzx  edx,BYTE PTR [rax+0x10]
  403678:	mov    rax,QWORD PTR [rbp-0x10]
  40367c:	movzx  eax,BYTE PTR [rax+0x10]
  403680:	or     edx,eax
  403682:	mov    rax,QWORD PTR [rbp-0x8]
  403686:	mov    BYTE PTR [rax+0x10],dl
  403689:	mov    rdx,QWORD PTR [rbp-0x10]
  40368d:	mov    rax,QWORD PTR [rbp-0x28]
  403691:	mov    rsi,rdx
  403694:	mov    rdi,rax
  403697:	mov    eax,0x0
  40369c:	call   4048cf <error@@Base+0x2f8>
  4036a1:	mov    rax,QWORD PTR [rbp-0x10]
  4036a5:	mov    rdi,rax
  4036a8:	call   401220 <free@plt>
  4036ad:	jmp    4036bf <getc@plt+0x22bf>
  4036af:	mov    rax,QWORD PTR [rbp-0x10]
  4036b3:	mov    eax,DWORD PTR [rax+0x14]
  4036b6:	cmp    eax,0xa
  4036b9:	setne  al
  4036bc:	mov    BYTE PTR [rbp-0x11],al
  4036bf:	mov    rax,QWORD PTR [rbp-0x8]
  4036c3:	mov    QWORD PTR [rbp-0x10],rax
  4036c7:	cmp    QWORD PTR [rbp-0x10],0x0
  4036cc:	jne    403608 <getc@plt+0x2208>
  4036d2:	nop
  4036d3:	leave  
  4036d4:	ret    
  4036d5:	endbr64 
  4036d9:	push   rbp
  4036da:	mov    rbp,rsp
  4036dd:	sub    rsp,0x20
  4036e1:	mov    QWORD PTR [rbp-0x18],rdi
  4036e5:	mov    rax,QWORD PTR [rbp-0x18]
  4036e9:	mov    QWORD PTR [rbp-0x8],rax
  4036ed:	jmp    403712 <getc@plt+0x2312>
  4036ef:	mov    rax,QWORD PTR [rbp-0x8]
  4036f3:	mov    eax,DWORD PTR [rax+0x14]
  4036f6:	mov    edi,eax
  4036f8:	call   401300 <utf8proc_tolower@plt>
  4036fd:	mov    edx,eax
  4036ff:	mov    rax,QWORD PTR [rbp-0x8]
  403703:	mov    DWORD PTR [rax+0x14],edx
  403706:	mov    rax,QWORD PTR [rbp-0x8]
  40370a:	mov    rax,QWORD PTR [rax+0x8]
  40370e:	mov    QWORD PTR [rbp-0x8],rax
  403712:	cmp    QWORD PTR [rbp-0x8],0x0
  403717:	jne    4036ef <getc@plt+0x22ef>
  403719:	nop
  40371a:	leave  
  40371b:	ret    
  40371c:	endbr64 
  403720:	push   rbp
  403721:	mov    rbp,rsp
  403724:	sub    rsp,0x30
  403728:	mov    QWORD PTR [rbp-0x18],rdi
  40372c:	mov    QWORD PTR [rbp-0x20],rsi
  403730:	mov    QWORD PTR [rbp-0x28],rdx
  403734:	mov    rax,QWORD PTR [rbp-0x28]
  403738:	movzx  eax,BYTE PTR [rax]
  40373b:	test   al,al
  40373d:	je     40375e <getc@plt+0x235e>
  40373f:	cmp    QWORD PTR [rbp-0x20],0x0
  403744:	jne    40375e <getc@plt+0x235e>
  403746:	lea    rsi,[rip+0x1a33]        # 405180 <error@@Base+0xba9>
  40374d:	lea    rdi,[rip+0x1a36]        # 40518a <error@@Base+0xbb3>
  403754:	mov    eax,0x0
  403759:	call   404628 <error@@Base+0x51>
  40375e:	mov    rax,QWORD PTR [rbp-0x18]
  403762:	mov    rax,QWORD PTR [rax+0x8]
  403766:	mov    QWORD PTR [rbp-0x10],rax
  40376a:	mov    rax,QWORD PTR [rbp-0x20]
  40376e:	lea    rsi,[rip+0x1a25]        # 40519a <error@@Base+0xbc3>
  403775:	mov    rdi,rax
  403778:	mov    eax,0x0
  40377d:	call   403d85 <getc@plt+0x2985>
  403782:	mov    QWORD PTR [rbp-0x8],rax
  403786:	mov    rax,QWORD PTR [rbp-0x28]
  40378a:	movzx  eax,BYTE PTR [rax]
  40378d:	test   al,al
  40378f:	je     4037a9 <getc@plt+0x23a9>
  403791:	mov    rax,QWORD PTR [rbp-0x8]
  403795:	mov    rdi,rax
  403798:	mov    eax,0x0
  40379d:	call   4032ee <getc@plt+0x1eee>
  4037a2:	mov    rdx,QWORD PTR [rbp-0x28]
  4037a6:	mov    BYTE PTR [rdx+0xb],al
  4037a9:	mov    rax,QWORD PTR [rbp-0x28]
  4037ad:	mov    eax,DWORD PTR [rax+0x4]
  4037b0:	test   eax,eax
  4037b2:	je     4037bd <getc@plt+0x23bd>
  4037b4:	mov    rax,QWORD PTR [rbp-0x28]
  4037b8:	mov    edx,DWORD PTR [rax+0x4]
  4037bb:	jmp    4037c2 <getc@plt+0x23c2>
  4037bd:	mov    edx,0x5e
  4037c2:	mov    rax,QWORD PTR [rbp-0x28]
  4037c6:	movzx  eax,BYTE PTR [rax+0x1]
  4037ca:	movsx  edi,al
  4037cd:	mov    rsi,QWORD PTR [rbp-0x18]
  4037d1:	mov    rax,QWORD PTR [rbp-0x8]
  4037d5:	mov    ecx,edx
  4037d7:	mov    edx,edi
  4037d9:	mov    rdi,rax
  4037dc:	mov    eax,0x0
  4037e1:	call   4033ca <getc@plt+0x1fca>
  4037e6:	mov    rax,QWORD PTR [rbp-0x8]
  4037ea:	mov    rdi,rax
  4037ed:	mov    eax,0x0
  4037f2:	call   403e24 <getc@plt+0x2a24>
  4037f7:	mov    rax,QWORD PTR [rbp-0x28]
  4037fb:	movzx  eax,BYTE PTR [rax+0x9]
  4037ff:	test   al,al
  403801:	je     40382f <getc@plt+0x242f>
  403803:	cmp    QWORD PTR [rbp-0x10],0x0
  403808:	je     403814 <getc@plt+0x2414>
  40380a:	mov    rax,QWORD PTR [rbp-0x10]
  40380e:	mov    rax,QWORD PTR [rax+0x8]
  403812:	jmp    40381b <getc@plt+0x241b>
  403814:	mov    rax,QWORD PTR [rbp-0x18]
  403818:	mov    rax,QWORD PTR [rax]
  40381b:	mov    rdx,QWORD PTR [rbp-0x18]
  40381f:	mov    rsi,rax
  403822:	mov    rdi,rdx
  403825:	mov    eax,0x0
  40382a:	call   4035a4 <getc@plt+0x21a4>
  40382f:	mov    rax,QWORD PTR [rbp-0x28]
  403833:	movzx  eax,BYTE PTR [rax+0xa]
  403837:	test   al,al
  403839:	je     403860 <getc@plt+0x2460>
  40383b:	cmp    QWORD PTR [rbp-0x10],0x0
  403840:	je     40384c <getc@plt+0x244c>
  403842:	mov    rax,QWORD PTR [rbp-0x10]
  403846:	mov    rax,QWORD PTR [rax+0x8]
  40384a:	jmp    403853 <getc@plt+0x2453>
  40384c:	mov    rax,QWORD PTR [rbp-0x18]
  403850:	mov    rax,QWORD PTR [rax]
  403853:	mov    rdi,rax
  403856:	mov    eax,0x0
  40385b:	call   4036d5 <getc@plt+0x22d5>
  403860:	nop
  403861:	leave  
  403862:	ret    
  403863:	endbr64 
  403867:	push   rbp
  403868:	mov    rbp,rsp
  40386b:	sub    rsp,0x20
  40386f:	mov    DWORD PTR [rbp-0x14],edi
  403872:	mov    QWORD PTR [rbp-0x20],rsi
  403876:	mov    rdx,QWORD PTR [rbp-0x20]
  40387a:	mov    eax,DWORD PTR [rbp-0x14]
  40387d:	mov    rsi,rdx
  403880:	mov    edi,eax
  403882:	call   401290 <utf8proc_encode_char@plt>
  403887:	mov    QWORD PTR [rbp-0x8],rax
  40388b:	cmp    QWORD PTR [rbp-0x8],0x0
  403890:	jg     4038a3 <getc@plt+0x24a3>
  403892:	lea    rdi,[rip+0x1903]        # 40519c <error@@Base+0xbc5>
  403899:	mov    eax,0x0
  40389e:	call   4045d7 <error@@Base>
  4038a3:	mov    rax,QWORD PTR [rbp-0x8]
  4038a7:	leave  
  4038a8:	ret    
  4038a9:	endbr64 
  4038ad:	push   rbp
  4038ae:	mov    rbp,rsp
  4038b1:	sub    rsp,0x20
  4038b5:	mov    DWORD PTR [rbp-0x14],edi
  4038b8:	mov    eax,DWORD PTR [rbp-0x14]
  4038bb:	mov    edi,eax
  4038bd:	call   401280 <utf8proc_get_property@plt>
  4038c2:	mov    QWORD PTR [rbp-0x8],rax
  4038c6:	cmp    DWORD PTR [rbp-0x14],0x20
  4038ca:	jne    4038d3 <getc@plt+0x24d3>
  4038cc:	mov    eax,0x1
  4038d1:	jmp    4038f5 <getc@plt+0x24f5>
  4038d3:	mov    rax,QWORD PTR [rbp-0x8]
  4038d7:	movzx  eax,WORD PTR [rax]
  4038da:	cwde   
  4038db:	test   eax,eax
  4038dd:	jle    4038f0 <getc@plt+0x24f0>
  4038df:	cmp    eax,0x16
  4038e2:	jle    4038e9 <getc@plt+0x24e9>
  4038e4:	cmp    eax,0x1d
  4038e7:	jne    4038f0 <getc@plt+0x24f0>
  4038e9:	mov    eax,0x1
  4038ee:	jmp    4038f5 <getc@plt+0x24f5>
  4038f0:	mov    eax,0x0
  4038f5:	leave  
  4038f6:	ret    
  4038f7:	endbr64 
  4038fb:	push   rbp
  4038fc:	mov    rbp,rsp
  4038ff:	sub    rsp,0x10
  403903:	mov    DWORD PTR [rbp-0x4],edi
  403906:	mov    eax,DWORD PTR [rbp-0x4]
  403909:	mov    edi,eax
  40390b:	call   401380 <utf8proc_category@plt>
  403910:	sub    eax,0x6
  403913:	cmp    eax,0x2
  403916:	ja     40391f <getc@plt+0x251f>
  403918:	mov    eax,0x1
  40391d:	jmp    403924 <getc@plt+0x2524>
  40391f:	mov    eax,0x0
  403924:	leave  
  403925:	ret    
  403926:	endbr64 
  40392a:	push   rbp
  40392b:	mov    rbp,rsp
  40392e:	sub    rsp,0x30
  403932:	mov    eax,edi
  403934:	mov    DWORD PTR [rbp-0x18],esi
  403937:	mov    QWORD PTR [rbp-0x20],rdx
  40393b:	mov    edx,ecx
  40393d:	mov    BYTE PTR [rbp-0x14],al
  403940:	mov    eax,edx
  403942:	mov    BYTE PTR [rbp-0x24],al
  403945:	mov    WORD PTR [rbp-0xa],0x0
  40394b:	mov    rax,QWORD PTR [rbp-0x20]
  40394f:	mov    QWORD PTR [rbp-0x8],rax
  403953:	cmp    BYTE PTR [rbp-0x14],0x0
  403957:	je     40397b <getc@plt+0x257b>
  403959:	mov    rax,QWORD PTR [rbp-0x8]
  40395d:	mov    rsi,rax
  403960:	mov    edi,0x5e
  403965:	mov    eax,0x0
  40396a:	call   403863 <getc@plt+0x2463>
  40396f:	cbw    
  403971:	movzx  edx,WORD PTR [rbp-0xa]
  403975:	add    eax,edx
  403977:	mov    WORD PTR [rbp-0xa],ax
  40397b:	cmp    DWORD PTR [rbp-0x18],0xa
  40397f:	jne    4039b8 <getc@plt+0x25b8>
  403981:	cmp    BYTE PTR [rbp-0x24],0x0
  403985:	je     403990 <getc@plt+0x2590>
  403987:	lea    rax,[rip+0x1825]        # 4051b3 <error@@Base+0xbdc>
  40398e:	jmp    403997 <getc@plt+0x2597>
  403990:	lea    rax,[rip+0x1821]        # 4051b8 <error@@Base+0xbe1>
  403997:	movsx  rcx,WORD PTR [rbp-0xa]
  40399c:	mov    rdx,QWORD PTR [rbp-0x20]
  4039a0:	add    rdx,rcx
  4039a3:	mov    rsi,rax
  4039a6:	mov    rdi,rdx
  4039a9:	mov    eax,0x0
  4039ae:	call   4013b0 <sprintf@plt>
  4039b3:	jmp    403aa9 <getc@plt+0x26a9>
  4039b8:	mov    eax,DWORD PTR [rbp-0x18]
  4039bb:	mov    edi,eax
  4039bd:	mov    eax,0x0
  4039c2:	call   4038a9 <getc@plt+0x24a9>
  4039c7:	test   al,al
  4039c9:	je     403a52 <getc@plt+0x2652>
  4039cf:	mov    eax,DWORD PTR [rbp-0x18]
  4039d2:	mov    edi,eax
  4039d4:	mov    eax,0x0
  4039d9:	call   4038f7 <getc@plt+0x24f7>
  4039de:	test   al,al
  4039e0:	je     403a0c <getc@plt+0x260c>
  4039e2:	movsx  rdx,WORD PTR [rbp-0xa]
  4039e7:	mov    rax,QWORD PTR [rbp-0x8]
  4039eb:	add    rax,rdx
  4039ee:	mov    rsi,rax
  4039f1:	mov    edi,0x25cc
  4039f6:	mov    eax,0x0
  4039fb:	call   403863 <getc@plt+0x2463>
  403a00:	cbw    
  403a02:	movzx  edx,WORD PTR [rbp-0xa]
  403a06:	add    eax,edx
  403a08:	mov    WORD PTR [rbp-0xa],ax
  403a0c:	movsx  rdx,WORD PTR [rbp-0xa]
  403a11:	mov    rax,QWORD PTR [rbp-0x8]
  403a15:	add    rdx,rax
  403a18:	mov    eax,DWORD PTR [rbp-0x18]
  403a1b:	mov    rsi,rdx
  403a1e:	mov    edi,eax
  403a20:	mov    eax,0x0
  403a25:	call   403863 <getc@plt+0x2463>
  403a2a:	cbw    
  403a2c:	movzx  edx,WORD PTR [rbp-0xa]
  403a30:	add    eax,edx
  403a32:	mov    WORD PTR [rbp-0xa],ax
  403a36:	movzx  eax,WORD PTR [rbp-0xa]
  403a3a:	mov    edx,eax
  403a3c:	inc    edx
  403a3e:	mov    WORD PTR [rbp-0xa],dx
  403a42:	movsx  rdx,ax
  403a46:	mov    rax,QWORD PTR [rbp-0x20]
  403a4a:	add    rax,rdx
  403a4d:	mov    BYTE PTR [rax],0x0
  403a50:	jmp    403aa9 <getc@plt+0x26a9>
  403a52:	cmp    DWORD PTR [rbp-0x18],0xff
  403a59:	ja     403a83 <getc@plt+0x2683>
  403a5b:	movsx  rdx,WORD PTR [rbp-0xa]
  403a60:	mov    rax,QWORD PTR [rbp-0x20]
  403a64:	lea    rcx,[rdx+rax*1]
  403a68:	mov    eax,DWORD PTR [rbp-0x18]
  403a6b:	mov    edx,eax
  403a6d:	lea    rsi,[rip+0x1746]        # 4051ba <error@@Base+0xbe3>
  403a74:	mov    rdi,rcx
  403a77:	mov    eax,0x0
  403a7c:	call   4013b0 <sprintf@plt>
  403a81:	jmp    403aa9 <getc@plt+0x26a9>
  403a83:	movsx  rdx,WORD PTR [rbp-0xa]
  403a88:	mov    rax,QWORD PTR [rbp-0x20]
  403a8c:	lea    rcx,[rdx+rax*1]
  403a90:	mov    eax,DWORD PTR [rbp-0x18]
  403a93:	mov    edx,eax
  403a95:	lea    rsi,[rip+0x1725]        # 4051c1 <error@@Base+0xbea>
  403a9c:	mov    rdi,rcx
  403a9f:	mov    eax,0x0
  403aa4:	call   4013b0 <sprintf@plt>
  403aa9:	nop
  403aaa:	leave  
  403aab:	ret    
  403aac:	endbr64 
  403ab0:	push   rbp
  403ab1:	mov    rbp,rsp
  403ab4:	sub    rsp,0x50
  403ab8:	mov    QWORD PTR [rbp-0x38],rdi
  403abc:	mov    QWORD PTR [rbp-0x40],rsi
  403ac0:	mov    QWORD PTR [rbp-0x48],rdx
  403ac4:	mov    rax,QWORD PTR fs:0x28
  403acd:	mov    QWORD PTR [rbp-0x8],rax
  403ad1:	xor    eax,eax
  403ad3:	mov    rax,QWORD PTR [rbp-0x40]
  403ad7:	lea    rsi,[rip+0x16ea]        # 4051c8 <error@@Base+0xbf1>
  403ade:	mov    rdi,rax
  403ae1:	mov    eax,0x0
  403ae6:	call   403d85 <getc@plt+0x2985>
  403aeb:	mov    QWORD PTR [rbp-0x20],rax
  403aef:	cmp    QWORD PTR [rbp-0x48],0x0
  403af4:	je     403b5f <getc@plt+0x275f>
  403af6:	mov    rax,QWORD PTR [rbp-0x20]
  403afa:	mov    rcx,rax
  403afd:	mov    edx,0x37
  403b02:	mov    esi,0x1
  403b07:	lea    rdi,[rip+0x15d2]        # 4050e0 <error@@Base+0xb09>
  403b0e:	call   4013d0 <fwrite@plt>
  403b13:	mov    rax,QWORD PTR [rbp-0x20]
  403b17:	mov    rcx,rax
  403b1a:	mov    edx,0x37
  403b1f:	mov    esi,0x1
  403b24:	lea    rdi,[rip+0x15ed]        # 405118 <error@@Base+0xb41>
  403b2b:	call   4013d0 <fwrite@plt>
  403b30:	mov    rax,QWORD PTR [rbp-0x20]
  403b34:	mov    rdx,QWORD PTR [rbp-0x48]
  403b38:	mov    rdi,rax
  403b3b:	mov    eax,0x0
  403b40:	call   rdx
  403b42:	mov    rax,QWORD PTR [rbp-0x20]
  403b46:	mov    rcx,rax
  403b49:	mov    edx,0x37
  403b4e:	mov    esi,0x1
  403b53:	lea    rdi,[rip+0x15be]        # 405118 <error@@Base+0xb41>
  403b5a:	call   4013d0 <fwrite@plt>
  403b5f:	mov    rax,QWORD PTR [rbp-0x38]
  403b63:	mov    rax,QWORD PTR [rax]
  403b66:	mov    QWORD PTR [rbp-0x28],rax
  403b6a:	jmp    403bb2 <getc@plt+0x27b2>
  403b6c:	mov    rax,QWORD PTR [rbp-0x28]
  403b70:	mov    esi,DWORD PTR [rax+0x14]
  403b73:	mov    rax,QWORD PTR [rbp-0x28]
  403b77:	movzx  eax,BYTE PTR [rax+0x10]
  403b7b:	movsx  eax,al
  403b7e:	lea    rdx,[rbp-0x11]
  403b82:	mov    ecx,0x0
  403b87:	mov    edi,eax
  403b89:	mov    eax,0x0
  403b8e:	call   403926 <getc@plt+0x2526>
  403b93:	mov    rdx,QWORD PTR [rbp-0x20]
  403b97:	lea    rax,[rbp-0x11]
  403b9b:	mov    rsi,rdx
  403b9e:	mov    rdi,rax
  403ba1:	call   401310 <fputs@plt>
  403ba6:	mov    rax,QWORD PTR [rbp-0x28]
  403baa:	mov    rax,QWORD PTR [rax+0x8]
  403bae:	mov    QWORD PTR [rbp-0x28],rax
  403bb2:	cmp    QWORD PTR [rbp-0x28],0x0
  403bb7:	jne    403b6c <getc@plt+0x276c>
  403bb9:	mov    rax,QWORD PTR [rbp-0x20]
  403bbd:	mov    rdi,rax
  403bc0:	mov    eax,0x0
  403bc5:	call   403e24 <getc@plt+0x2a24>
  403bca:	nop
  403bcb:	mov    rax,QWORD PTR [rbp-0x8]
  403bcf:	xor    rax,QWORD PTR fs:0x28
  403bd8:	je     403bdf <getc@plt+0x27df>
  403bda:	call   4012d0 <__stack_chk_fail@plt>
  403bdf:	leave  
  403be0:	ret    
  403be1:	endbr64 
  403be5:	push   rbp
  403be6:	mov    rbp,rsp
  403be9:	sub    rsp,0x30
  403bed:	mov    QWORD PTR [rbp-0x28],rdi
  403bf1:	mov    QWORD PTR [rbp-0x30],rsi
  403bf5:	mov    rax,QWORD PTR fs:0x28
  403bfe:	mov    QWORD PTR [rbp-0x8],rax
  403c02:	xor    eax,eax
  403c04:	mov    rax,QWORD PTR [rbp-0x30]
  403c08:	mov    QWORD PTR [rbp-0x10],rax
  403c0c:	mov    DWORD PTR [rbp-0x14],0x0
  403c13:	mov    DWORD PTR [rbp-0x18],0x0
  403c1a:	mov    rax,QWORD PTR [rbp-0x30]
  403c1e:	mov    QWORD PTR [rbp-0x10],rax
  403c22:	jmp    403c6d <getc@plt+0x286d>
  403c24:	lea    rdx,[rbp-0x18]
  403c28:	mov    rax,QWORD PTR [rbp-0x10]
  403c2c:	mov    rsi,0xffffffffffffffff
  403c33:	mov    rdi,rax
  403c36:	call   401330 <utf8proc_iterate@plt>
  403c3b:	mov    DWORD PTR [rbp-0x14],eax
  403c3e:	cmp    DWORD PTR [rbp-0x14],0x0
  403c42:	jg     403c4b <getc@plt+0x284b>
  403c44:	mov    eax,0x0
  403c49:	jmp    403c7d <getc@plt+0x287d>
  403c4b:	mov    edx,DWORD PTR [rbp-0x18]
  403c4e:	mov    rax,QWORD PTR [rbp-0x28]
  403c52:	mov    esi,0x0
  403c57:	mov    rdi,rax
  403c5a:	mov    eax,0x0
  403c5f:	call   40328e <getc@plt+0x1e8e>
  403c64:	mov    eax,DWORD PTR [rbp-0x14]
  403c67:	cdqe   
  403c69:	add    QWORD PTR [rbp-0x10],rax
  403c6d:	mov    rax,QWORD PTR [rbp-0x10]
  403c71:	movzx  eax,BYTE PTR [rax]
  403c74:	test   al,al
  403c76:	jne    403c24 <getc@plt+0x2824>
  403c78:	mov    eax,0x1
  403c7d:	mov    rcx,QWORD PTR [rbp-0x8]
  403c81:	xor    rcx,QWORD PTR fs:0x28
  403c8a:	je     403c91 <getc@plt+0x2891>
  403c8c:	call   4012d0 <__stack_chk_fail@plt>
  403c91:	leave  
  403c92:	ret    
  403c93:	endbr64 
  403c97:	push   rbp
  403c98:	mov    rbp,rsp
  403c9b:	sub    rsp,0x20
  403c9f:	mov    QWORD PTR [rbp-0x18],rdi
  403ca3:	mov    QWORD PTR [rbp-0x20],rsi
  403ca7:	mov    rdx,QWORD PTR [rbp-0x20]
  403cab:	mov    rax,QWORD PTR [rbp-0x18]
  403caf:	mov    rsi,rdx
  403cb2:	mov    rdi,rax
  403cb5:	call   401340 <calloc@plt>
  403cba:	mov    QWORD PTR [rbp-0x8],rax
  403cbe:	cmp    QWORD PTR [rbp-0x8],0x0
  403cc3:	jne    403cd6 <getc@plt+0x28d6>
  403cc5:	lea    rdi,[rip+0x14fe]        # 4051ca <error@@Base+0xbf3>
  403ccc:	mov    eax,0x0
  403cd1:	call   4045d7 <error@@Base>
  403cd6:	mov    rax,QWORD PTR [rbp-0x8]
  403cda:	leave  
  403cdb:	ret    
  403cdc:	endbr64 
  403ce0:	push   rbp
  403ce1:	mov    rbp,rsp
  403ce4:	mov    QWORD PTR [rbp-0x18],rdi
  403ce8:	mov    QWORD PTR [rbp-0x20],rsi
  403cec:	mov    QWORD PTR [rbp-0x8],0x0
  403cf4:	jmp    403cfa <getc@plt+0x28fa>
  403cf6:	inc    QWORD PTR [rbp-0x8]
  403cfa:	mov    rdx,QWORD PTR [rbp-0x8]
  403cfe:	mov    rax,QWORD PTR [rbp-0x18]
  403d02:	add    rax,rdx
  403d05:	movzx  eax,BYTE PTR [rax]
  403d08:	test   al,al
  403d0a:	je     403d2c <getc@plt+0x292c>
  403d0c:	mov    rdx,QWORD PTR [rbp-0x8]
  403d10:	mov    rax,QWORD PTR [rbp-0x18]
  403d14:	add    rax,rdx
  403d17:	movzx  edx,BYTE PTR [rax]
  403d1a:	mov    rcx,QWORD PTR [rbp-0x8]
  403d1e:	mov    rax,QWORD PTR [rbp-0x20]
  403d22:	add    rax,rcx
  403d25:	movzx  eax,BYTE PTR [rax]
  403d28:	cmp    dl,al
  403d2a:	je     403cf6 <getc@plt+0x28f6>
  403d2c:	mov    rdx,QWORD PTR [rbp-0x8]
  403d30:	mov    rax,QWORD PTR [rbp-0x18]
  403d34:	add    rax,rdx
  403d37:	movzx  eax,BYTE PTR [rax]
  403d3a:	test   al,al
  403d3c:	jne    403d50 <getc@plt+0x2950>
