
../repos/eddieantonio-ocreval-3ab279a/synctext/synctext:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403473:	lea    rax,[rbx+rdx*1+0x1]
  403478:	pop    rbx
  403479:	ret    
  40347a:	nop    WORD PTR [rax+rax*1+0x0]
  403480:	endbr64 
  403484:	push   rax
  403485:	pop    rax
  403486:	xor    edi,edi
  403488:	xor    eax,eax
  40348a:	sub    rsp,0x8
  40348e:	call   4032a0 <__sprintf_chk@plt+0x1f00>
  403493:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40349e:	xchg   ax,ax
  4034a0:	push   rax
  4034a1:	pop    rax
  4034a2:	sub    rsp,0x8
  4034a6:	mov    rax,0x406248
  4034ad:	mov    rdx,QWORD PTR [rax]
  4034b0:	test   rdx,rdx
  4034b3:	je     4034c0 <__sprintf_chk@plt+0x2120>
  4034b5:	xor    eax,eax
  4034b7:	call   rdx
  4034b9:	xor    eax,eax
  4034bb:	call   403480 <__sprintf_chk@plt+0x20e0>
  4034c0:	mov    rax,0x406250
  4034c7:	mov    r8,rdi
  4034ca:	mov    rcx,QWORD PTR [rax]
  4034cd:	mov    rax,QWORD PTR [rip+0x2b24]        # 405ff8 <error@@Base+0x2b08>
  4034d4:	lea    rdx,[rip+0xcf3]        # 4041ce <error@@Base+0xcde>
  4034db:	mov    rdi,QWORD PTR [rax]
  4034de:	mov    esi,0x1
  4034e3:	xor    eax,eax
  4034e5:	call   401360 <__fprintf_chk@plt>
  4034ea:	jmp    4034b9 <__sprintf_chk@plt+0x2119>
  4034ec:	nop    DWORD PTR [rax+0x0]

00000000004034f0 <error@@Base>:
  4034f0:	endbr64 
  4034f4:	push   rax
  4034f5:	pop    rax
  4034f6:	lea    rdx,[rip+0xce0]        # 4041dd <error@@Base+0xced>
  4034fd:	mov    esi,0x1
  403502:	sub    rsp,0x8
  403506:	mov    rax,0x406250
  40350d:	mov    r8,rdi
  403510:	mov    rcx,QWORD PTR [rax]
  403513:	mov    rax,QWORD PTR [rip+0x2ade]        # 405ff8 <error@@Base+0x2b08>
  40351a:	mov    rdi,QWORD PTR [rax]
  40351d:	xor    eax,eax
  40351f:	call   401360 <__fprintf_chk@plt>
  403524:	mov    rax,0x406198
  40352b:	mov    edi,DWORD PTR [rax]
  40352d:	xor    eax,eax
  40352f:	call   4032a0 <__sprintf_chk@plt+0x1f00>
  403534:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40353f:	nop
  403540:	endbr64 
  403544:	sub    rsp,0x8
  403548:	call   4012c0 <calloc@plt>
  40354d:	test   rax,rax
  403550:	je     403557 <error@@Base+0x67>
  403552:	add    rsp,0x8
  403556:	ret    
  403557:	lea    rdi,[rip+0xc87]        # 4041e5 <error@@Base+0xcf5>
  40355e:	call   4034f0 <error@@Base>
  403563:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40356e:	xchg   ax,ax
  403570:	endbr64 
  403574:	cmp    BYTE PTR [rip+0x2cc5],0x0        # 406240 <error@@Base+0x2d50>
  40357b:	je     40357e <error@@Base+0x8e>
  40357d:	ret    
  40357e:	push   rax
  40357f:	lea    rdi,[rip+0xc79]        # 4041ff <error@@Base+0xd0f>
  403586:	xor    eax,eax
  403588:	mov    BYTE PTR [rip+0x2cb1],0x1        # 406240 <error@@Base+0x2d50>
  40358f:	call   4034f0 <error@@Base>
  403594:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40359f:	nop
  4035a0:	endbr64 
  4035a4:	push   rax
  4035a5:	pop    rax
  4035a6:	lea    rdx,[rip+0xc61]        # 40420e <error@@Base+0xd1e>
  4035ad:	sub    rsp,0x8
  4035b1:	mov    rax,0x406250
  4035b8:	mov    r8,rdi
  4035bb:	mov    rcx,QWORD PTR [rax]
  4035be:	mov    rax,QWORD PTR [rip+0x2a33]        # 405ff8 <error@@Base+0x2b08>
  4035c5:	mov    r9,rsi
  4035c8:	mov    rdi,QWORD PTR [rax]
  4035cb:	mov    esi,0x1
  4035d0:	xor    eax,eax
  4035d2:	call   401360 <__fprintf_chk@plt>
  4035d7:	mov    rax,0x406198
  4035de:	mov    edi,DWORD PTR [rax]
  4035e0:	xor    eax,eax
  4035e2:	call   4032a0 <__sprintf_chk@plt+0x1f00>
  4035e7:	nop    WORD PTR [rax+rax*1+0x0]
  4035f0:	endbr64 
  4035f4:	test   rdi,rdi
  4035f7:	je     403640 <error@@Base+0x150>
  4035f9:	push   rbp
  4035fa:	mov    rbp,rsi
  4035fd:	push   rbx
  4035fe:	mov    rbx,rdi
  403601:	sub    rsp,0x8
  403605:	call   401330 <fopen@plt>
  40360a:	test   rax,rax
  40360d:	je     403620 <error@@Base+0x130>
  40360f:	add    rsp,0x8
  403613:	pop    rbx
  403614:	pop    rbp
  403615:	ret    
  403616:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403620:	cmp    BYTE PTR [rbp+0x0],0x77
  403624:	mov    rsi,rbx
  403627:	je     403650 <error@@Base+0x160>
  403629:	lea    rdi,[rip+0xc01]        # 404231 <error@@Base+0xd41>
  403630:	xor    eax,eax
  403632:	call   4035a0 <error@@Base+0xb0>
  403637:	nop    WORD PTR [rax+rax*1+0x0]
  403640:	cmp    BYTE PTR [rsi],0x72
  403643:	je     403660 <error@@Base+0x170>
  403645:	mov    rax,QWORD PTR [rip+0x2984]        # 405fd0 <error@@Base+0x2ae0>
  40364c:	mov    rax,QWORD PTR [rax]
  40364f:	ret    
  403650:	lea    rdi,[rip+0xbc4]        # 40421b <error@@Base+0xd2b>
  403657:	call   4035a0 <error@@Base+0xb0>
  40365c:	nop    DWORD PTR [rax+0x0]
  403660:	mov    rax,QWORD PTR [rip+0x2971]        # 405fd8 <error@@Base+0x2ae8>
  403667:	mov    rax,QWORD PTR [rax]
  40366a:	ret    
  40366b:	nop    DWORD PTR [rax+rax*1+0x0]
  403670:	endbr64 
  403674:	push   r15
  403676:	xor    eax,eax
  403678:	push   r14
  40367a:	mov    r14,rsi
  40367d:	push   r13
  40367f:	push   r12
  403681:	push   rbp
  403682:	push   rbx
  403683:	sub    rsp,0x38
  403687:	mov    QWORD PTR [rsp+0x8],rdi
  40368c:	mov    rdi,QWORD PTR [rsi]
  40368f:	mov    QWORD PTR [rsp+0x28],rdx
  403694:	mov    QWORD PTR [rsp+0x10],rcx
  403699:	call   403430 <__sprintf_chk@plt+0x2090>
  40369e:	mov    rcx,0x406250
  4036a5:	lea    rsi,[rip+0xfffffffffffffec4]        # 403570 <error@@Base+0x80>
  4036ac:	mov    edi,0x2
  4036b1:	mov    QWORD PTR [rcx],rax
  4036b4:	call   4012e0 <__sysv_signal@plt>
  4036b9:	lea    rsi,[rip+0xfffffffffffffeb0]        # 403570 <error@@Base+0x80>
  4036c0:	mov    edi,0xf
  4036c5:	call   4012e0 <__sysv_signal@plt>
  4036ca:	mov    r9,QWORD PTR [rsp+0x8]
  4036cf:	mov    r15d,DWORD PTR [r9]
  4036d2:	cmp    r15d,0x1
  4036d6:	je     4038a0 <error@@Base+0x3b0>
  4036dc:	mov    rdx,QWORD PTR [rsp+0x10]
  4036e1:	jle    4038ac <error@@Base+0x3bc>
  4036e7:	mov    r8d,r15d
  4036ea:	xor    r12d,r12d
  4036ed:	mov    r15,rdx
  4036f0:	mov    r13d,0x1
  4036f6:	mov    ebx,0x1
  4036fb:	mov    rdx,r14
  4036fe:	jmp    40371a <error@@Base+0x22a>
  403700:	movsx  rax,r12w
  403704:	mov    QWORD PTR [rdx+rax*8],rbp
  403708:	inc    ebx
  40370a:	inc    r12d
  40370d:	movsx  r13d,bx
  403711:	cmp    r13d,r8d
  403714:	jge    403840 <error@@Base+0x350>
  40371a:	movsx  rax,bx
  40371e:	mov    rbp,QWORD PTR [rdx+rax*8]
  403722:	lea    r10,[rax*8+0x0]
  40372a:	cmp    BYTE PTR [rbp+0x0],0x2d
  40372e:	jne    403700 <error@@Base+0x210>
  403730:	movzx  r14d,BYTE PTR [rbp+0x1]
  403735:	mov    QWORD PTR [rsp+0x20],r10
  40373a:	test   r14b,r14b
  40373d:	je     403700 <error@@Base+0x210>
  40373f:	mov    rdi,rbp
  403742:	mov    DWORD PTR [rsp+0x1c],r8d
  403747:	mov    QWORD PTR [rsp+0x10],rdx
  40374c:	mov    QWORD PTR [rsp+0x8],r9
  403751:	call   401250 <strlen@plt>
  403756:	cmp    rax,0x6
  40375a:	mov    ecx,0x6
  40375f:	cmovle rcx,rax
  403763:	lea    rsi,[rip+0xadb]        # 404245 <error@@Base+0xd55>
  40376a:	cmp    rcx,rcx
  40376d:	mov    rdi,rbp
  403770:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403772:	seta   al
  403775:	sbb    al,0x0
  403777:	test   al,al
  403779:	je     4038d0 <error@@Base+0x3e0>
  40377f:	mov    r8d,DWORD PTR [rsp+0x1c]
  403784:	inc    r13d
  403787:	xor    eax,eax
  403789:	cmp    r13d,r8d
  40378c:	mov    r9,QWORD PTR [rsp+0x8]
  403791:	mov    rdx,QWORD PTR [rsp+0x10]
  403796:	jge    4037a2 <error@@Base+0x2b2>
  403798:	mov    r10,QWORD PTR [rsp+0x20]
  40379d:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  4037a2:	test   r15,r15
  4037a5:	je     4037db <error@@Base+0x2eb>
  4037a7:	movzx  ecx,BYTE PTR [r15]
  4037ab:	test   cl,cl
  4037ad:	je     4037db <error@@Base+0x2eb>
  4037af:	cmp    r14b,cl
  4037b2:	je     4037f0 <error@@Base+0x300>
  4037b4:	xor    ecx,ecx
  4037b6:	jmp    4037c5 <error@@Base+0x2d5>
  4037b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4037c0:	cmp    r14b,dil
  4037c3:	je     4037f8 <error@@Base+0x308>
  4037c5:	inc    ecx
  4037c7:	movsx  rsi,cx
  4037cb:	lea    rsi,[rsi+rsi*2]
  4037cf:	lea    rsi,[r15+rsi*8]
  4037d3:	movzx  edi,BYTE PTR [rsi]
  4037d6:	test   dil,dil
  4037d9:	jne    4037c0 <error@@Base+0x2d0>
  4037db:	mov    rsi,rbp
  4037de:	lea    rdi,[rip+0xa66]        # 40424b <error@@Base+0xd5b>
  4037e5:	xor    eax,eax
  4037e7:	call   4035a0 <error@@Base+0xb0>
  4037ec:	nop    DWORD PTR [rax+0x0]
  4037f0:	mov    rsi,r15
  4037f3:	nop    DWORD PTR [rax+rax*1+0x0]
  4037f8:	mov    rcx,QWORD PTR [rsi+0x8]
  4037fc:	test   rcx,rcx
  4037ff:	je     403870 <error@@Base+0x380>
  403801:	cmp    BYTE PTR [rbp+0x2],0x0
  403805:	jne    403860 <error@@Base+0x370>
  403807:	test   rax,rax
  40380a:	je     4038b8 <error@@Base+0x3c8>
  403810:	cmp    QWORD PTR [rcx],0x0
  403814:	jne    4038e0 <error@@Base+0x3f0>
  40381a:	mov    QWORD PTR [rcx],rax
  40381d:	mov    eax,ebx
  40381f:	inc    ebx
  403821:	cmp    BYTE PTR [rbp+0x2],0x0
  403825:	jne    40370d <error@@Base+0x21d>
  40382b:	lea    ebx,[rax+0x2]
  40382e:	movsx  r13d,bx
  403832:	cmp    r13d,r8d
  403835:	jl     40371a <error@@Base+0x22a>
  40383b:	nop    DWORD PTR [rax+rax*1+0x0]
  403840:	movsx  r12d,r12w
  403844:	mov    DWORD PTR [r9],r12d
  403847:	add    rsp,0x38
  40384b:	pop    rbx
  40384c:	pop    rbp
  40384d:	pop    r12
  40384f:	pop    r13
  403851:	pop    r14
  403853:	pop    r15
  403855:	ret    
  403856:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403860:	cmp    QWORD PTR [rcx],0x0
  403864:	jne    4038e0 <error@@Base+0x3f0>
  403866:	lea    rax,[rbp+0x2]
  40386a:	jmp    40381a <error@@Base+0x32a>
  40386c:	nop    DWORD PTR [rax+0x0]
  403870:	mov    rax,QWORD PTR [rsi+0x10]
  403874:	test   rax,rax
  403877:	je     4037db <error@@Base+0x2eb>
  40387d:	cmp    BYTE PTR [rbp+0x2],0x0
  403881:	jne    4037db <error@@Base+0x2eb>
  403887:	cmp    BYTE PTR [rax],0x0
  40388a:	jne    4038e0 <error@@Base+0x3f0>
  40388c:	mov    BYTE PTR [rax],0x1
  40388f:	inc    ebx
  403891:	mov    r8d,DWORD PTR [r9]
  403894:	jmp    40370d <error@@Base+0x21d>
  403899:	nop    DWORD PTR [rax+0x0]
  4038a0:	mov    rax,0x40619c
  4038a7:	cmp    BYTE PTR [rax],0x0
  4038aa:	jne    4038d0 <error@@Base+0x3e0>
  4038ac:	xor    r12d,r12d
  4038af:	jmp    403844 <error@@Base+0x354>
  4038b1:	nop    DWORD PTR [rax+0x0]
  4038b8:	mov    rax,QWORD PTR [rsi+0x10]
  4038bc:	test   rax,rax
  4038bf:	jne    403887 <error@@Base+0x397>
  4038c1:	jmp    4037db <error@@Base+0x2eb>
  4038c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4038d0:	mov    rdi,QWORD PTR [rsp+0x28]
  4038d5:	xor    eax,eax
  4038d7:	call   4034a0 <__sprintf_chk@plt+0x2100>
  4038dc:	nop    DWORD PTR [rax+0x0]
  4038e0:	mov    rsi,rbp
  4038e3:	lea    rdi,[rip+0x970]        # 40425a <error@@Base+0xd6a>
  4038ea:	xor    eax,eax
  4038ec:	call   4035a0 <error@@Base+0xb0>
  4038f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4038fc:	nop    DWORD PTR [rax+0x0]
  403900:	endbr64 
  403904:	mov    rax,0x406250
  40390b:	mov    r8,rdi
  40390e:	mov    rcx,QWORD PTR [rax]
  403911:	mov    rax,QWORD PTR [rip+0x26e0]        # 405ff8 <error@@Base+0x2b08>
  403918:	mov    r9,rsi
  40391b:	mov    rdi,QWORD PTR [rax]
  40391e:	lea    rdx,[rip+0x8e9]        # 40420e <error@@Base+0xd1e>
  403925:	mov    esi,0x1
  40392a:	xor    eax,eax
  40392c:	jmp    401360 <__fprintf_chk@plt>
  403931:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40393b:	nop    DWORD PTR [rax+rax*1+0x0]
  403940:	endbr64 
  403944:	mov    QWORD PTR [rdi+0x8],0x0
  40394c:	mov    QWORD PTR [rdi],0x0
  403953:	mov    QWORD PTR [rdi+0x10],0x0
  40395b:	mov    QWORD PTR [rdi+0x18],0x0
  403963:	ret    
  403964:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40396f:	nop
  403970:	endbr64 
  403974:	push   rbx
  403975:	mov    rbx,rdi
  403978:	mov    rax,QWORD PTR [rdi]
  40397b:	mov    QWORD PTR [rsi],0x0
  403982:	mov    QWORD PTR [rsi+0x8],rax
  403986:	mov    QWORD PTR [rdi],rsi
  403989:	test   rax,rax
  40398c:	je     4039b0 <error@@Base+0x4c0>
  40398e:	mov    QWORD PTR [rax],rsi
  403991:	mov    rdi,QWORD PTR [rbx+0x10]
  403995:	test   rdi,rdi
  403998:	je     4039a7 <error@@Base+0x4b7>
  40399a:	call   4011f0 <free@plt>
  40399f:	mov    QWORD PTR [rbx+0x10],0x0
  4039a7:	inc    QWORD PTR [rbx+0x18]
  4039ab:	pop    rbx
  4039ac:	ret    
  4039ad:	nop    DWORD PTR [rax]
  4039b0:	mov    QWORD PTR [rdi+0x8],rsi
  4039b4:	jmp    403991 <error@@Base+0x4a1>
  4039b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4039c0:	endbr64 
  4039c4:	push   rbx
  4039c5:	mov    rbx,rdi
  4039c8:	mov    rax,QWORD PTR [rdi+0x8]
  4039cc:	mov    QWORD PTR [rsi+0x8],0x0
  4039d4:	mov    QWORD PTR [rsi],rax
  4039d7:	test   rax,rax
  4039da:	je     403a00 <error@@Base+0x510>
  4039dc:	mov    QWORD PTR [rax+0x8],rsi
  4039e0:	mov    rdi,QWORD PTR [rbx+0x10]
  4039e4:	mov    QWORD PTR [rbx+0x8],rsi
  4039e8:	test   rdi,rdi
  4039eb:	je     4039fa <error@@Base+0x50a>
  4039ed:	call   4011f0 <free@plt>
  4039f2:	mov    QWORD PTR [rbx+0x10],0x0
  4039fa:	inc    QWORD PTR [rbx+0x18]
  4039fe:	pop    rbx
  4039ff:	ret    
  403a00:	mov    QWORD PTR [rdi],rsi
  403a03:	jmp    4039e0 <error@@Base+0x4f0>
  403a05:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403a10:	endbr64 
  403a14:	mov    rax,QWORD PTR [rdx]
  403a17:	push   rbx
  403a18:	mov    QWORD PTR [rsi],rax
  403a1b:	mov    rbx,rdi
  403a1e:	mov    QWORD PTR [rsi+0x8],rdx
  403a22:	test   rax,rax
  403a25:	je     403a50 <error@@Base+0x560>
  403a27:	mov    QWORD PTR [rax+0x8],rsi
  403a2b:	mov    rdi,QWORD PTR [rbx+0x10]
  403a2f:	mov    QWORD PTR [rdx],rsi
  403a32:	test   rdi,rdi
  403a35:	je     403a44 <error@@Base+0x554>
  403a37:	call   4011f0 <free@plt>
  403a3c:	mov    QWORD PTR [rbx+0x10],0x0
  403a44:	inc    QWORD PTR [rbx+0x18]
  403a48:	pop    rbx
  403a49:	ret    
  403a4a:	nop    WORD PTR [rax+rax*1+0x0]
  403a50:	mov    QWORD PTR [rdi],rsi
  403a53:	jmp    403a2b <error@@Base+0x53b>
  403a55:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403a60:	endbr64 
  403a64:	mov    rax,QWORD PTR [rsi+0x8]
  403a68:	push   rbx
  403a69:	mov    QWORD PTR [rdx],rsi
  403a6c:	mov    QWORD PTR [rdx+0x8],rax
  403a70:	mov    rbx,rdi
  403a73:	mov    QWORD PTR [rsi+0x8],rdx
  403a77:	test   rax,rax
  403a7a:	je     403aa0 <error@@Base+0x5b0>
  403a7c:	mov    QWORD PTR [rax],rdx
  403a7f:	mov    rdi,QWORD PTR [rbx+0x10]
  403a83:	test   rdi,rdi
  403a86:	je     403a95 <error@@Base+0x5a5>
  403a88:	call   4011f0 <free@plt>
  403a8d:	mov    QWORD PTR [rbx+0x10],0x0
  403a95:	inc    QWORD PTR [rbx+0x18]
  403a99:	pop    rbx
  403a9a:	ret    
  403a9b:	nop    DWORD PTR [rax+rax*1+0x0]
  403aa0:	mov    QWORD PTR [rdi+0x8],rdx
  403aa4:	jmp    403a7f <error@@Base+0x58f>
  403aa6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403ab0:	endbr64 
  403ab4:	mov    rdx,QWORD PTR [rsi]
  403ab7:	push   rbx
  403ab8:	mov    rax,QWORD PTR [rsi+0x8]
  403abc:	mov    rbx,rdi
  403abf:	test   rdx,rdx
  403ac2:	je     403b00 <error@@Base+0x610>
  403ac4:	mov    QWORD PTR [rdx+0x8],rax
  403ac8:	mov    rax,QWORD PTR [rsi+0x8]
  403acc:	test   rax,rax
  403acf:	je     403b08 <error@@Base+0x618>
  403ad1:	mov    QWORD PTR [rax],rdx
  403ad4:	mov    rdi,QWORD PTR [rbx+0x10]
  403ad8:	mov    QWORD PTR [rsi+0x8],0x0
  403ae0:	mov    QWORD PTR [rsi],0x0
  403ae7:	test   rdi,rdi
  403aea:	je     403af9 <error@@Base+0x609>
  403aec:	call   4011f0 <free@plt>
  403af1:	mov    QWORD PTR [rbx+0x10],0x0
  403af9:	dec    QWORD PTR [rbx+0x18]
  403afd:	pop    rbx
  403afe:	ret    
  403aff:	nop
  403b00:	mov    QWORD PTR [rdi],rax
  403b03:	test   rax,rax
  403b06:	jne    403ad1 <error@@Base+0x5e1>
  403b08:	mov    QWORD PTR [rbx+0x8],rdx
  403b0c:	jmp    403ad4 <error@@Base+0x5e4>
  403b0e:	xchg   ax,ax
  403b10:	endbr64 
  403b14:	cmp    QWORD PTR [rdi+0x10],0x0
  403b19:	je     403b20 <error@@Base+0x630>
  403b1b:	ret    
  403b1c:	nop    DWORD PTR [rax+0x0]
  403b20:	mov    rax,QWORD PTR [rdi+0x18]
  403b24:	test   rax,rax
  403b27:	je     403b1b <error@@Base+0x62b>
  403b29:	push   rbx
  403b2a:	mov    esi,0x8
  403b2f:	mov    rbx,rdi
  403b32:	mov    rdi,rax
  403b35:	xor    eax,eax
  403b37:	call   403540 <error@@Base+0x50>
  403b3c:	mov    rdx,QWORD PTR [rbx]
  403b3f:	mov    QWORD PTR [rbx+0x10],rax
  403b43:	test   rdx,rdx
  403b46:	je     403b60 <error@@Base+0x670>
  403b48:	nop    DWORD PTR [rax+rax*1+0x0]
  403b50:	mov    QWORD PTR [rax],rdx
  403b53:	add    rax,0x8
  403b57:	mov    rdx,QWORD PTR [rdx+0x8]
  403b5b:	test   rdx,rdx
  403b5e:	jne    403b50 <error@@Base+0x660>
  403b60:	pop    rbx
  403b61:	ret    
  403b62:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403b6d:	nop    DWORD PTR [rax]
  403b70:	endbr64 
  403b74:	push   r12
  403b76:	push   rbp
  403b77:	push   rbx
  403b78:	mov    rbx,QWORD PTR [rdi]
  403b7b:	test   rbx,rbx
  403b7e:	je     403bae <error@@Base+0x6be>
  403b80:	mov    rbp,rdi
  403b83:	mov    r12,rsi
  403b86:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403b90:	mov    rsi,rbx
  403b93:	mov    rdi,rbp
  403b96:	xor    eax,eax
  403b98:	call   403ab0 <error@@Base+0x5c0>
  403b9d:	mov    rdi,rbx
  403ba0:	xor    eax,eax
  403ba2:	call   r12
  403ba5:	mov    rbx,QWORD PTR [rbp+0x0]
  403ba9:	test   rbx,rbx
  403bac:	jne    403b90 <error@@Base+0x6a0>
  403bae:	pop    rbx
  403baf:	pop    rbp
  403bb0:	pop    r12
  403bb2:	ret    
  403bb3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403bbd:	nop    DWORD PTR [rax]
  403bc0:	endbr64 
  403bc4:	push   r15
  403bc6:	lea    r15,[rip+0x2213]        # 405de0 <error@@Base+0x28f0>
  403bcd:	push   r14
  403bcf:	mov    r14,rdx
  403bd2:	push   r13
  403bd4:	mov    r13,rsi
  403bd7:	push   r12
  403bd9:	mov    r12d,edi
  403bdc:	push   rbp
  403bdd:	lea    rbp,[rip+0x2204]        # 405de8 <error@@Base+0x28f8>
  403be4:	push   rbx
  403be5:	sub    rbp,r15
  403be8:	sub    rsp,0x8
  403bec:	call   401000 <free@plt-0x1f0>
  403bf1:	sar    rbp,0x3
  403bf5:	je     403c16 <error@@Base+0x726>
  403bf7:	xor    ebx,ebx
  403bf9:	nop    DWORD PTR [rax+0x0]
  403c00:	mov    rdx,r14
  403c03:	mov    rsi,r13
  403c06:	mov    edi,r12d
  403c09:	call   QWORD PTR [r15+rbx*8]
  403c0d:	add    rbx,0x1
  403c11:	cmp    rbp,rbx
  403c14:	jne    403c00 <error@@Base+0x710>
  403c16:	add    rsp,0x8
  403c1a:	pop    rbx
  403c1b:	pop    rbp
  403c1c:	pop    r12
  403c1e:	pop    r13
  403c20:	pop    r14
  403c22:	pop    r15
  403c24:	ret    
  403c25:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403c30:	endbr64 
  403c34:	ret    

Disassembly of section .fini:

0000000000403c38 <.fini>:
  403c38:	endbr64 
  403c3c:	sub    rsp,0x8
  403c40:	add    rsp,0x8
  403c44:	ret    
