
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  4059cc:	nop    DWORD PTR [rax+0x0]

00000000004059d0 <help@@Base>:
  4059d0:	endbr64 
  4059d4:	push   rbx
  4059d5:	mov    rbx,rdi
  4059d8:	call   405960 <usage@@Base>
  4059dd:	mov    rdi,rbx
  4059e0:	lea    rdx,[rip+0x28c09]        # 42e5f0 <_IO_stdin_used@@Base+0x5f0>
  4059e7:	mov    esi,0x1
  4059ec:	xor    eax,eax
  4059ee:	pop    rbx
  4059ef:	jmp    405400 <__fprintf_chk@plt>
  4059f4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4059ff:	nop

0000000000405a00 <parse_bool_arg@@Base>:
  405a00:	endbr64 
  405a04:	mov    rdx,rdi
  405a07:	mov    ecx,0x2
  405a0c:	lea    rdi,[rip+0x32946]        # 438359 <_IO_stdin_used@@Base+0xa359>
  405a13:	mov    rsi,rdx
  405a16:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405a18:	seta   al
  405a1b:	sbb    al,0x0
  405a1d:	movsx  eax,al
  405a20:	test   eax,eax
  405a22:	je     405a7c <parse_bool_arg@@Base+0x7c>
  405a24:	mov    ecx,0x3
  405a29:	lea    rdi,[rip+0x29b1a]        # 42f54a <_IO_stdin_used@@Base+0x154a>
  405a30:	mov    rsi,rdx
  405a33:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405a35:	seta   al
  405a38:	sbb    al,0x0
  405a3a:	movsx  eax,al
  405a3d:	test   eax,eax
  405a3f:	je     405a7c <parse_bool_arg@@Base+0x7c>
  405a41:	mov    ecx,0x2
  405a46:	lea    rdi,[rip+0x44c7a]        # 44a6c7 <fb_schema_table_missing@@Base+0x3207>
  405a4d:	mov    rsi,rdx
  405a50:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405a52:	mov    eax,0x1
  405a57:	seta   cl
  405a5a:	sbb    cl,0x0
  405a5d:	test   cl,cl
  405a5f:	je     405a7c <parse_bool_arg@@Base+0x7c>
  405a61:	mov    ecx,0x4
  405a66:	lea    rdi,[rip+0x29ae0]        # 42f54d <_IO_stdin_used@@Base+0x154d>
  405a6d:	mov    rsi,rdx
  405a70:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405a72:	seta   cl
  405a75:	sbb    cl,0x0
  405a78:	test   cl,cl
  405a7a:	jne    405a80 <parse_bool_arg@@Base+0x80>
  405a7c:	ret    
  405a7d:	nop    DWORD PTR [rax]
  405a80:	sub    rsp,0x8
  405a84:	mov    rax,QWORD PTR [rip+0x4c55d]        # 451fe8 <stderr@GLIBC_2.2.5>
  405a8b:	mov    rcx,rdx
  405a8e:	mov    rdi,QWORD PTR [rax]
  405a91:	lea    rdx,[rip+0x297a0]        # 42f238 <_IO_stdin_used@@Base+0x1238>
  405a98:	mov    esi,0x1
  405a9d:	xor    eax,eax
  405a9f:	call   405400 <__fprintf_chk@plt>
  405aa4:	mov    eax,0xffffffff
  405aa9:	add    rsp,0x8
  405aad:	ret    
  405aae:	xchg   ax,ax

0000000000405ab0 <match_long_arg@@Base>:
  405ab0:	endbr64 
  405ab4:	push   rbp
  405ab5:	mov    rbp,rdi
  405ab8:	push   rbx
  405ab9:	mov    rbx,rdx
  405abc:	sub    rsp,0x8
  405ac0:	call   405270 <strncmp@plt>
  405ac5:	xor    edx,edx
  405ac7:	test   eax,eax
  405ac9:	jne    405adb <match_long_arg@@Base+0x2b>
  405acb:	mov    rdi,rbp
  405ace:	call   4052c0 <strlen@plt>
  405ad3:	xor    edx,edx
  405ad5:	cmp    rax,rbx
  405ad8:	sete   dl
  405adb:	add    rsp,0x8
  405adf:	pop    rbx
  405ae0:	mov    eax,edx
  405ae2:	pop    rbp
  405ae3:	ret    
  405ae4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405aef:	nop

0000000000405af0 <set_opt@@Base>:
  405af0:	endbr64 
  405af4:	push   r14
  405af6:	mov    r14,rdi
  405af9:	mov    rdi,rsi
  405afc:	push   r13
  405afe:	push   r12
  405b00:	mov    r12,rdx
  405b03:	push   rbp
  405b04:	push   rbx
  405b05:	mov    rbx,rsi
  405b08:	call   4052c0 <strlen@plt>
  405b0d:	mov    esi,0x3d
  405b12:	mov    rdi,rbx
  405b15:	mov    r13,rax
  405b18:	call   4052e0 <strchr@plt>
  405b1d:	mov    rbp,rax
  405b20:	test   rax,rax
  405b23:	je     405b2f <set_opt@@Base+0x3f>
  405b25:	mov    r13,rax
  405b28:	lea    r12,[rax+0x1]
  405b2c:	sub    r13,rbx
  405b2f:	cmp    BYTE PTR [rbx],0x68
  405b32:	je     405c30 <set_opt@@Base+0x140>
  405b38:	mov    ecx,0x6
  405b3d:	lea    rsi,[rip+0x29a0d]        # 42f551 <_IO_stdin_used@@Base+0x1551>
  405b44:	mov    rdi,rbx
  405b47:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405b49:	seta   al
  405b4c:	sbb    al,0x0
  405b4e:	test   al,al
  405b50:	je     405c30 <set_opt@@Base+0x140>
  405b56:	mov    ecx,0x9
  405b5b:	lea    rsi,[rip+0x299f5]        # 42f557 <_IO_stdin_used@@Base+0x1557>
  405b62:	mov    rdi,rbx
  405b65:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405b67:	seta   al
  405b6a:	sbb    al,0x0
  405b6c:	test   al,al
  405b6e:	je     405c68 <set_opt@@Base+0x178>
  405b74:	mov    ecx,0x8
  405b79:	lea    rsi,[rip+0x299e0]        # 42f560 <_IO_stdin_used@@Base+0x1560>
  405b80:	mov    rdi,rbx
  405b83:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405b85:	seta   al
  405b88:	sbb    al,0x0
  405b8a:	movsx  eax,al
  405b8d:	test   eax,eax
  405b8f:	je     405c50 <set_opt@@Base+0x160>
  405b95:	mov    ecx,0x8
  405b9a:	lea    rsi,[rip+0x299c7]        # 42f568 <_IO_stdin_used@@Base+0x1568>
  405ba1:	mov    rdi,rbx
  405ba4:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405ba6:	seta   al
  405ba9:	sbb    al,0x0
  405bab:	movsx  eax,al
  405bae:	test   eax,eax
  405bb0:	je     405cb0 <set_opt@@Base+0x1c0>
  405bb6:	mov    ecx,0xd
  405bbb:	lea    rsi,[rip+0x299ae]        # 42f570 <_IO_stdin_used@@Base+0x1570>
  405bc2:	mov    rdi,rbx
  405bc5:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405bc7:	seta   al
  405bca:	sbb    al,0x0
  405bcc:	movsx  eax,al
  405bcf:	test   eax,eax
  405bd1:	je     405d70 <set_opt@@Base+0x280>
  405bd7:	mov    ecx,0xe
  405bdc:	lea    rsi,[rip+0x2999a]        # 42f57d <_IO_stdin_used@@Base+0x157d>
  405be3:	mov    rdi,rbx
  405be6:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405be8:	seta   al
  405beb:	sbb    al,0x0
  405bed:	movsx  eax,al
  405bf0:	test   eax,eax
  405bf2:	je     405d80 <set_opt@@Base+0x290>
  405bf8:	mov    ecx,0x6
  405bfd:	lea    rsi,[rip+0x29987]        # 42f58b <_IO_stdin_used@@Base+0x158b>
  405c04:	mov    rdi,rbx
  405c07:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405c09:	seta   al
  405c0c:	sbb    al,0x0
  405c0e:	movsx  eax,al
  405c11:	test   eax,eax
  405c13:	jne    405cc0 <set_opt@@Base+0x1d0>
  405c19:	movabs rdx,0x100000001
  405c23:	mov    QWORD PTR [r14+0xc4],rdx
  405c2a:	jmp    405c5b <set_opt@@Base+0x16b>
  405c2c:	nop    DWORD PTR [rax+0x0]
  405c30:	mov    rax,QWORD PTR [rip+0x4c399]        # 451fd0 <stdout@GLIBC_2.2.5>
  405c37:	mov    rdi,QWORD PTR [rax]
  405c3a:	call   4059d0 <help@@Base>
  405c3f:	xor    edi,edi
  405c41:	call   4053e0 <exit@plt>
  405c46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405c50:	mov    DWORD PTR [r14+0x80],0x1
  405c5b:	pop    rbx
  405c5c:	pop    rbp
  405c5d:	pop    r12
  405c5f:	pop    r13
  405c61:	pop    r14
  405c63:	ret    
  405c64:	nop    DWORD PTR [rax+0x0]
  405c68:	mov    rbx,QWORD PTR [rip+0x4c379]        # 451fe8 <stderr@GLIBC_2.2.5>
  405c6f:	lea    rcx,[rip+0x28392]        # 42e008 <_IO_stdin_used@@Base+0x8>
  405c76:	mov    rdi,QWORD PTR [rbx]
  405c79:	lea    rdx,[rip+0x41779]        # 4473f9 <_IO_stdin_used@@Base+0x193f9>
  405c80:	mov    esi,0x1
  405c85:	call   405400 <__fprintf_chk@plt>
  405c8a:	mov    rdi,QWORD PTR [rbx]
  405c8d:	lea    rcx,[rip+0x298a3]        # 42f537 <_IO_stdin_used@@Base+0x1537>
  405c94:	lea    rdx,[rip+0x298a2]        # 42f53d <_IO_stdin_used@@Base+0x153d>
  405c9b:	mov    esi,0x1
  405ca0:	xor    eax,eax
  405ca2:	call   405400 <__fprintf_chk@plt>
  405ca7:	xor    edi,edi
  405ca9:	call   4053e0 <exit@plt>
  405cae:	xchg   ax,ax
  405cb0:	mov    DWORD PTR [r14+0xd4],0x1
  405cbb:	jmp    405c5b <set_opt@@Base+0x16b>
  405cbd:	nop    DWORD PTR [rax]
  405cc0:	mov    rdx,r13
  405cc3:	mov    rsi,rbx
  405cc6:	lea    rdi,[rip+0x298c4]        # 42f591 <_IO_stdin_used@@Base+0x1591>
  405ccd:	call   405ab0 <match_long_arg@@Base>
  405cd2:	test   eax,eax
  405cd4:	je     405d90 <set_opt@@Base+0x2a0>
  405cda:	mov    rbx,QWORD PTR [rip+0x4c307]        # 451fe8 <stderr@GLIBC_2.2.5>
  405ce1:	xor    eax,eax
  405ce3:	mov    rdi,QWORD PTR [rbx]
  405ce6:	lea    rdx,[rip+0x29593]        # 42f280 <_IO_stdin_used@@Base+0x1280>
  405ced:	mov    esi,0x1
  405cf2:	call   405400 <__fprintf_chk@plt>
  405cf7:	test   r12,r12
  405cfa:	je     405e7c <set_opt@@Base+0x38c>
  405d00:	mov    rdi,r12
  405d03:	call   405a00 <parse_bool_arg@@Base>
  405d08:	mov    DWORD PTR [r14+0xd8],eax
  405d0f:	test   eax,eax
  405d11:	js     405dca <set_opt@@Base+0x2da>
  405d17:	test   rbp,rbp
  405d1a:	je     405d5d <set_opt@@Base+0x26d>
  405d1c:	xor    eax,eax
  405d1e:	jmp    405c5b <set_opt@@Base+0x16b>
  405d23:	mov    rdx,r13
  405d26:	mov    rsi,rbx
  405d29:	lea    rdi,[rip+0x29882]        # 42f5b2 <_IO_stdin_used@@Base+0x15b2>
  405d30:	call   405ab0 <match_long_arg@@Base>
  405d35:	test   eax,eax
  405d37:	je     405dd8 <set_opt@@Base+0x2e8>
  405d3d:	test   r12,r12
  405d40:	je     405e9a <set_opt@@Base+0x3aa>
  405d46:	mov    QWORD PTR [r14+0x88],r12
  405d4d:	mov    DWORD PTR [r14+0x84],0x1
  405d58:	test   rbp,rbp
  405d5b:	jne    405d1c <set_opt@@Base+0x22c>
  405d5d:	mov    eax,0x2
  405d62:	jmp    405c5b <set_opt@@Base+0x16b>
  405d67:	nop    WORD PTR [rax+rax*1+0x0]
  405d70:	mov    DWORD PTR [r14+0xc4],0x1
  405d7b:	jmp    405c5b <set_opt@@Base+0x16b>
  405d80:	mov    DWORD PTR [r14+0xc8],0x1
  405d8b:	jmp    405c5b <set_opt@@Base+0x16b>
  405d90:	mov    rdx,r13
  405d93:	mov    rsi,rbx
  405d96:	lea    rdi,[rip+0x29806]        # 42f5a3 <_IO_stdin_used@@Base+0x15a3>
  405d9d:	call   405ab0 <match_long_arg@@Base>
  405da2:	test   eax,eax
  405da4:	je     405d23 <set_opt@@Base+0x233>
  405daa:	test   r12,r12
  405dad:	je     405ebc <set_opt@@Base+0x3cc>
  405db3:	mov    rdi,r12
  405db6:	call   405a00 <parse_bool_arg@@Base>
  405dbb:	mov    DWORD PTR [r14+0xdc],eax
  405dc2:	test   eax,eax
  405dc4:	jns    405d17 <set_opt@@Base+0x227>
  405dca:	or     edi,0xffffffff
  405dcd:	call   4053e0 <exit@plt>
  405dd2:	nop    WORD PTR [rax+rax*1+0x0]
  405dd8:	mov    rdx,r13
  405ddb:	mov    rsi,rbx
  405dde:	lea    rdi,[rip+0x297d6]        # 42f5bb <_IO_stdin_used@@Base+0x15bb>
  405de5:	call   405ab0 <match_long_arg@@Base>
  405dea:	test   eax,eax
  405dec:	je     405e15 <set_opt@@Base+0x325>
  405dee:	lea    rdx,[rip+0x2958b]        # 42f380 <_IO_stdin_used@@Base+0x1380>
  405df5:	test   r12,r12
  405df8:	je     405ea1 <set_opt@@Base+0x3b1>
  405dfe:	mov    QWORD PTR [r14+0x90],r12
  405e05:	test   rbp,rbp
  405e08:	je     405d5d <set_opt@@Base+0x26d>
  405e0e:	xor    eax,eax
  405e10:	jmp    405c5b <set_opt@@Base+0x16b>
  405e15:	mov    rdx,r13
  405e18:	mov    rsi,rbx
  405e1b:	lea    rdi,[rip+0x297a4]        # 42f5c6 <_IO_stdin_used@@Base+0x15c6>
  405e22:	call   405ab0 <match_long_arg@@Base>
  405e27:	test   eax,eax
  405e29:	je     405e43 <set_opt@@Base+0x353>
  405e2b:	lea    rdx,[rip+0x29576]        # 42f3a8 <_IO_stdin_used@@Base+0x13a8>
  405e32:	test   r12,r12
  405e35:	je     405ea1 <set_opt@@Base+0x3b1>
  405e37:	mov    QWORD PTR [r14+0x98],r12
  405e3e:	jmp    405d17 <set_opt@@Base+0x227>
  405e43:	mov    rdx,r13
  405e46:	mov    rsi,rbx
  405e49:	lea    rdi,[rip+0x2977f]        # 42f5cf <_IO_stdin_used@@Base+0x15cf>
  405e50:	call   405ab0 <match_long_arg@@Base>
  405e55:	test   eax,eax
  405e57:	je     405ec5 <set_opt@@Base+0x3d5>
  405e59:	lea    rdx,[rip+0x29570]        # 42f3d0 <_IO_stdin_used@@Base+0x13d0>
  405e60:	test   r12,r12
  405e63:	je     405ea1 <set_opt@@Base+0x3b1>
  405e65:	mov    QWORD PTR [r14+0xe8],r12
  405e6c:	test   rbp,rbp
  405e6f:	je     405d5d <set_opt@@Base+0x26d>
  405e75:	xor    eax,eax
  405e77:	jmp    405c5b <set_opt@@Base+0x16b>
  405e7c:	mov    rdi,QWORD PTR [rbx]
  405e7f:	lea    rdx,[rip+0x29472]        # 42f2f8 <_IO_stdin_used@@Base+0x12f8>
  405e86:	mov    esi,0x1
  405e8b:	xor    eax,eax
  405e8d:	call   405400 <__fprintf_chk@plt>
  405e92:	or     edi,0xffffffff
  405e95:	call   4053e0 <exit@plt>
  405e9a:	lea    rdx,[rip+0x294b7]        # 42f358 <_IO_stdin_used@@Base+0x1358>
  405ea1:	mov    rax,QWORD PTR [rip+0x4c140]        # 451fe8 <stderr@GLIBC_2.2.5>
  405ea8:	mov    esi,0x1
  405ead:	mov    rdi,QWORD PTR [rax]
  405eb0:	xor    eax,eax
  405eb2:	call   405400 <__fprintf_chk@plt>
  405eb7:	jmp    405dca <set_opt@@Base+0x2da>
  405ebc:	lea    rdx,[rip+0x29465]        # 42f328 <_IO_stdin_used@@Base+0x1328>
  405ec3:	jmp    405ea1 <set_opt@@Base+0x3b1>
  405ec5:	mov    rdx,r13
  405ec8:	mov    rsi,rbx
  405ecb:	lea    rdi,[rip+0x29704]        # 42f5d6 <_IO_stdin_used@@Base+0x15d6>
  405ed2:	call   405ab0 <match_long_arg@@Base>
  405ed7:	test   eax,eax
  405ed9:	je     405ef3 <set_opt@@Base+0x403>
  405edb:	lea    rdx,[rip+0x296fc]        # 42f5de <_IO_stdin_used@@Base+0x15de>
  405ee2:	test   r12,r12
  405ee5:	je     405ea1 <set_opt@@Base+0x3b1>
  405ee7:	mov    QWORD PTR [r14+0xe0],r12
  405eee:	jmp    405d17 <set_opt@@Base+0x227>
  405ef3:	movzx  edx,BYTE PTR [rbx]
  405ef6:	lea    ecx,[rdx-0x2d]
  405ef9:	cmp    cl,0x4a
  405efc:	ja     405f12 <set_opt@@Base+0x422>
  405efe:	lea    rsi,[rip+0x297af]        # 42f6b4 <_IO_stdin_used@@Base+0x16b4>
  405f05:	movzx  ecx,cl
  405f08:	movsxd rcx,DWORD PTR [rsi+rcx*4]
  405f0c:	add    rcx,rsi
  405f0f:	notrack jmp rcx
  405f12:	mov    rax,QWORD PTR [rip+0x4c0cf]        # 451fe8 <stderr@GLIBC_2.2.5>
  405f19:	movsx  ecx,dl
  405f1c:	mov    rdi,QWORD PTR [rax]
  405f1f:	lea    rdx,[rip+0x29724]        # 42f64a <_IO_stdin_used@@Base+0x164a>
  405f26:	mov    esi,0x1
  405f2b:	xor    eax,eax
  405f2d:	call   405400 <__fprintf_chk@plt>
  405f32:	or     edi,0xffffffff
  405f35:	call   4053e0 <exit@plt>
  405f3a:	mov    DWORD PTR [r14+0xbc],0x1
  405f45:	jmp    405c5b <set_opt@@Base+0x16b>
  405f4a:	mov    DWORD PTR [r14+0xc0],0x1
  405f55:	jmp    405c5b <set_opt@@Base+0x16b>
  405f5a:	movabs rdx,0x100000001
  405f64:	mov    QWORD PTR [r14+0xb0],rdx
  405f6b:	mov    QWORD PTR [r14+0xb8],rdx
  405f72:	mov    DWORD PTR [r14+0xc0],0x1
  405f7d:	mov    DWORD PTR [r14+0xcc],0x1
  405f88:	jmp    405c5b <set_opt@@Base+0x16b>
  405f8d:	cmp    QWORD PTR [r14+0x108],0x0
  405f95:	lea    rdx,[rip+0x29464]        # 42f400 <_IO_stdin_used@@Base+0x1400>
  405f9c:	jne    405ea1 <set_opt@@Base+0x3b1>
  405fa2:	cmp    BYTE PTR [rbx+0x1],0x0
  405fa6:	je     405fcd <set_opt@@Base+0x4dd>
  405fa8:	lea    r12,[rbx+0x1]
  405fac:	mov    eax,0x1
  405fb1:	mov    QWORD PTR [r14+0x108],r12
  405fb8:	jmp    405c5b <set_opt@@Base+0x16b>
  405fbd:	mov    DWORD PTR [r14+0x84],0x1
  405fc8:	jmp    405c5b <set_opt@@Base+0x16b>
  405fcd:	mov    eax,0x2
  405fd2:	lea    rdx,[rip+0x29654]        # 42f62d <_IO_stdin_used@@Base+0x162d>
  405fd9:	test   r12,r12
  405fdc:	jne    405fb1 <set_opt@@Base+0x4c1>
  405fde:	jmp    405ea1 <set_opt@@Base+0x3b1>
  405fe3:	mov    DWORD PTR [r14+0xb0],0x1
  405fee:	jmp    405c5b <set_opt@@Base+0x16b>
  405ff3:	cmp    BYTE PTR [rbx+0x1],0x0
  405ff7:	je     40604b <set_opt@@Base+0x55b>
  405ff9:	lea    r12,[rbx+0x1]
  405ffd:	mov    eax,0x1
  406002:	movsxd rdx,DWORD PTR [r14+0x100]
  406009:	mov    rcx,QWORD PTR [r14+0xf0]
  406010:	lea    esi,[rdx+0x1]
  406013:	mov    DWORD PTR [r14+0x100],esi
  40601a:	mov    QWORD PTR [rcx+rdx*8],r12
  40601e:	jmp    405c5b <set_opt@@Base+0x16b>
  406023:	mov    rax,QWORD PTR [rip+0x4bfbe]        # 451fe8 <stderr@GLIBC_2.2.5>
  40602a:	mov    rcx,rbx
  40602d:	mov    rdi,QWORD PTR [rax]
  406030:	lea    rdx,[rip+0x295c4]        # 42f5fb <_IO_stdin_used@@Base+0x15fb>
  406037:	mov    esi,0x1
  40603c:	xor    eax,eax
  40603e:	call   405400 <__fprintf_chk@plt>
  406043:	or     edi,0xffffffff
  406046:	call   4053e0 <exit@plt>
  40604b:	mov    eax,0x2
  406050:	lea    rdx,[rip+0x295b9]        # 42f610 <_IO_stdin_used@@Base+0x1610>
  406057:	test   r12,r12
  40605a:	jne    406002 <set_opt@@Base+0x512>
  40605c:	jmp    405ea1 <set_opt@@Base+0x3b1>
  406061:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40606c:	nop    DWORD PTR [rax+0x0]

0000000000406070 <get_opt@@Base>:
  406070:	endbr64 
  406074:	push   r12
  406076:	mov    r12,rdx
  406079:	push   rbp
  40607a:	mov    rbp,rdi
  40607d:	push   rbx
  40607e:	lea    rbx,[rsi+0x1]
  406082:	movzx  eax,BYTE PTR [rsi+0x1]
  406086:	cmp    al,0x2d
  406088:	je     4060d0 <get_opt@@Base+0x60>
  40608a:	test   al,al
  40608c:	jne    40609c <get_opt@@Base+0x2c>
  40608e:	jmp    4060e6 <get_opt@@Base+0x76>
  406090:	cmp    eax,0x1
  406093:	adc    rbx,0x0
  406097:	cmp    BYTE PTR [rbx],0x0
  40609a:	je     4060c0 <get_opt@@Base+0x50>
  40609c:	mov    rdx,r12
  40609f:	mov    rsi,rbx
  4060a2:	mov    rdi,rbp
  4060a5:	call   405af0 <set_opt@@Base>
  4060aa:	cmp    eax,0x1
  4060ad:	je     4060c0 <get_opt@@Base+0x50>
  4060af:	cmp    eax,0x2
  4060b2:	jne    406090 <get_opt@@Base+0x20>
  4060b4:	pop    rbx
  4060b5:	pop    rbp
  4060b6:	mov    eax,0x1
  4060bb:	pop    r12
  4060bd:	ret    
  4060be:	xchg   ax,ax
  4060c0:	pop    rbx
  4060c1:	pop    rbp
  4060c2:	xor    eax,eax
  4060c4:	pop    r12
  4060c6:	ret    
  4060c7:	nop    WORD PTR [rax+rax*1+0x0]
  4060d0:	mov    rsi,rbx
  4060d3:	call   405af0 <set_opt@@Base>
  4060d8:	cmp    eax,0x2
  4060db:	pop    rbx
  4060dc:	sete   al
  4060df:	pop    rbp
  4060e0:	movzx  eax,al
  4060e3:	pop    r12
  4060e5:	ret    
  4060e6:	mov    rax,QWORD PTR [rip+0x4befb]        # 451fe8 <stderr@GLIBC_2.2.5>
  4060ed:	lea    rdx,[rip+0x2956b]        # 42f65f <_IO_stdin_used@@Base+0x165f>
  4060f4:	mov    rdi,QWORD PTR [rax]
  4060f7:	mov    esi,0x1
  4060fc:	xor    eax,eax
  4060fe:	call   405400 <__fprintf_chk@plt>
  406103:	or     edi,0xffffffff
  406106:	call   4053e0 <exit@plt>
  40610b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000406110 <parse_opts@@Base>:
  406110:	endbr64 
  406114:	cmp    edi,0x1
  406117:	jle    4061a8 <parse_opts@@Base+0x98>
  40611d:	push   r13
  40611f:	mov    r13,rsi
  406122:	push   r12
  406124:	mov    r12d,edi
  406127:	push   rbp
  406128:	mov    rbp,rdx
  40612b:	push   rbx
  40612c:	mov    ebx,0x1
  406131:	sub    rsp,0x8
  406135:	jmp    406162 <parse_opts@@Base+0x52>
  406137:	nop    WORD PTR [rax+rax*1+0x0]
  406140:	movsxd rax,DWORD PTR [rbp+0x104]
  406147:	mov    rdx,QWORD PTR [rbp+0xf8]
  40614e:	lea    edi,[rax+0x1]
  406151:	mov    ebx,ecx
  406153:	mov    DWORD PTR [rbp+0x104],edi
  406159:	mov    QWORD PTR [rdx+rax*8],rsi
  40615d:	cmp    r12d,ebx
  406160:	jle    406197 <parse_opts@@Base+0x87>
  406162:	movsxd rax,ebx
  406165:	mov    rsi,QWORD PTR [r13+rax*8+0x0]
  40616a:	lea    rdi,[rax*8+0x0]
  406172:	cmp    BYTE PTR [rsi],0x2d
  406175:	lea    ecx,[rbx+0x1]
  406178:	jne    406140 <parse_opts@@Base+0x30>
  40617a:	xor    edx,edx
  40617c:	cmp    r12d,ecx
  40617f:	jle    406186 <parse_opts@@Base+0x76>
  406181:	mov    rdx,QWORD PTR [r13+rdi*1+0x8]
  406186:	mov    rdi,rbp
  406189:	call   406070 <get_opt@@Base>
  40618e:	lea    ebx,[rbx+rax*1+0x1]
  406192:	cmp    r12d,ebx
  406195:	jg     406162 <parse_opts@@Base+0x52>
  406197:	add    rsp,0x8
  40619b:	pop    rbx
  40619c:	pop    rbp
  40619d:	pop    r12
  40619f:	pop    r13
  4061a1:	ret    
  4061a2:	nop    WORD PTR [rax+rax*1+0x0]
  4061a8:	ret    
  4061a9:	nop    DWORD PTR [rax+0x0]
  4061b0:	endbr64 
  4061b4:	add    rdi,0x128
  4061bb:	mov    edx,0x1
  4061c0:	jmp    41b880 <ptr_set_insert_item@@Base>
  4061c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4061d0:	push   rax
  4061d1:	pop    rax
  4061d2:	lea    rdx,[rip+0x29607]        # 42f7e0 <_IO_stdin_used@@Base+0x17e0>
  4061d9:	mov    esi,0x1
  4061de:	sub    rsp,0x8
  4061e2:	mov    rax,QWORD PTR [rip+0x4bdff]        # 451fe8 <stderr@GLIBC_2.2.5>
  4061e9:	mov    rdi,QWORD PTR [rax]
  4061ec:	xor    eax,eax
  4061ee:	call   405400 <__fprintf_chk@plt>
  4061f3:	mov    edi,0x1
  4061f8:	call   4053e0 <exit@plt>
  4061fd:	nop    DWORD PTR [rax]

0000000000406200 <flatcc_init_options@@Base>:
  406200:	endbr64 
  406204:	mov    QWORD PTR [rdi+0x108],0x0
  40620f:	mov    rdx,rdi
  406212:	lea    rdi,[rdi+0x8]
  406216:	and    rdi,0xfffffffffffffff8
  40621a:	mov    rcx,rdx
  40621d:	sub    rcx,rdi
  406220:	add    ecx,0x110
  406226:	xor    eax,eax
  406228:	movabs rsi,0x200000004
  406232:	shr    ecx,0x3
  406235:	rep stos QWORD PTR es:[rdi],rax
  406238:	mov    QWORD PTR [rdx+0x44],rsi
  40623c:	movabs rsi,0x100000000
  406246:	movabs rax,0x6400000064
  406250:	mov    QWORD PTR [rdx+0x54],rsi
  406254:	lea    rsi,[rip+0x296ac]        # 42f907 <_IO_stdin_used@@Base+0x1907>
  40625b:	mov    QWORD PTR [rdx+0x8],rax
  40625f:	mov    QWORD PTR [rdx+0x68],rsi
  406263:	movabs rax,0x100000001
  40626d:	lea    rdi,[rip+0x29698]        # 42f90c <_IO_stdin_used@@Base+0x190c>
  406274:	lea    rsi,[rip+0x29697]        # 42f912 <_IO_stdin_used@@Base+0x1912>
  40627b:	mov    QWORD PTR [rdx],0x10000
  406282:	mov    QWORD PTR [rdx+0x14],rax
  406286:	mov    QWORD PTR [rdx+0x1c],rax
  40628a:	mov    QWORD PTR [rdx+0x24],rax
  40628e:	mov    QWORD PTR [rdx+0x2c],rax
  406292:	mov    QWORD PTR [rdx+0x34],rax
  406296:	mov    QWORD PTR [rdx+0x3c],0x0
  40629e:	mov    QWORD PTR [rdx+0x4c],rax
  4062a2:	mov    QWORD PTR [rdx+0x60],0xfffe
  4062aa:	mov    QWORD PTR [rdx+0x70],rdi
  4062ae:	mov    QWORD PTR [rdx+0x78],rsi
  4062b2:	mov    DWORD PTR [rdx+0xa4],0x0
  4062bc:	mov    QWORD PTR [rdx+0xa8],rax
  4062c3:	mov    QWORD PTR [rdx+0xb0],0x0
  4062ce:	mov    QWORD PTR [rdx+0xb8],0x0
  4062d9:	mov    DWORD PTR [rdx+0xc4],0x0
  4062e3:	mov    QWORD PTR [rdx+0xd0],0x4
  4062ee:	mov    QWORD PTR [rdx+0xd8],0x1
  4062f9:	ret    
  4062fa:	nop    WORD PTR [rax+rax*1+0x0]

0000000000406300 <flatcc_create_context@@Base>:
  406300:	endbr64 
  406304:	push   r14
  406306:	mov    r14,rcx
  406309:	push   r13
  40630b:	mov    r13,rdx
  40630e:	push   r12
  406310:	mov    r12,rsi
  406313:	push   rbp
  406314:	mov    rbp,rdi
  406317:	mov    edi,0x358
  40631c:	push   rbx
  40631d:	call   405380 <malloc@plt>
  406322:	mov    rbx,rax
