
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  405957:	lea    rdi,[rip+0x35a0a]        # 43b368 <_IO_stdin_used@@Base+0x1368>
  40595e:	call   405430 <fwrite@plt>
  405963:	mov    edi,0xffffffff
  405968:	call   405420 <exit@plt>
  40596d:	mov    rax,QWORD PTR [rbp-0x38]
  405971:	mov    rdi,rax
  405974:	call   4055fd <parse_bool_arg@@Base>
  405979:	mov    edx,eax
  40597b:	mov    rax,QWORD PTR [rbp-0x28]
  40597f:	mov    DWORD PTR [rax+0xd8],edx
  405985:	mov    rax,QWORD PTR [rbp-0x28]
  405989:	mov    eax,DWORD PTR [rax+0xd8]
  40598f:	test   eax,eax
  405991:	jns    40599d <set_opt@@Base+0x2aa>
  405993:	mov    edi,0xffffffff
  405998:	call   405420 <exit@plt>
  40599d:	cmp    QWORD PTR [rbp-0x8],0x0
  4059a2:	je     4059ae <set_opt@@Base+0x2bb>
  4059a4:	mov    eax,0x0
  4059a9:	jmp    405f71 <set_opt@@Base+0x87e>
  4059ae:	mov    eax,0x2
  4059b3:	jmp    405f71 <set_opt@@Base+0x87e>
  4059b8:	mov    rdx,QWORD PTR [rbp-0x10]
  4059bc:	mov    rax,QWORD PTR [rbp-0x30]
  4059c0:	mov    rsi,rax
  4059c3:	lea    rdi,[rip+0x359cb]        # 43b395 <_IO_stdin_used@@Base+0x1395>
  4059ca:	call   4056a0 <match_long_arg@@Base>
  4059cf:	test   eax,eax
  4059d1:	je     405a52 <set_opt@@Base+0x35f>
  4059d3:	cmp    QWORD PTR [rbp-0x38],0x0
  4059d8:	jne    405a07 <set_opt@@Base+0x314>
  4059da:	mov    rax,QWORD PTR [rip+0x5b617]        # 460ff8 <stderr@GLIBC_2.2.5>
  4059e1:	mov    rax,QWORD PTR [rax]
  4059e4:	mov    rcx,rax
  4059e7:	mov    edx,0x29
  4059ec:	mov    esi,0x1
  4059f1:	lea    rdi,[rip+0x359b0]        # 43b3a8 <_IO_stdin_used@@Base+0x13a8>
  4059f8:	call   405430 <fwrite@plt>
  4059fd:	mov    edi,0xffffffff
  405a02:	call   405420 <exit@plt>
  405a07:	mov    rax,QWORD PTR [rbp-0x38]
  405a0b:	mov    rdi,rax
  405a0e:	call   4055fd <parse_bool_arg@@Base>
  405a13:	mov    edx,eax
  405a15:	mov    rax,QWORD PTR [rbp-0x28]
  405a19:	mov    DWORD PTR [rax+0xdc],edx
  405a1f:	mov    rax,QWORD PTR [rbp-0x28]
  405a23:	mov    eax,DWORD PTR [rax+0xdc]
  405a29:	test   eax,eax
  405a2b:	jns    405a37 <set_opt@@Base+0x344>
  405a2d:	mov    edi,0xffffffff
  405a32:	call   405420 <exit@plt>
  405a37:	cmp    QWORD PTR [rbp-0x8],0x0
  405a3c:	je     405a48 <set_opt@@Base+0x355>
  405a3e:	mov    eax,0x0
  405a43:	jmp    405f71 <set_opt@@Base+0x87e>
  405a48:	mov    eax,0x2
  405a4d:	jmp    405f71 <set_opt@@Base+0x87e>
  405a52:	mov    rdx,QWORD PTR [rbp-0x10]
  405a56:	mov    rax,QWORD PTR [rbp-0x30]
  405a5a:	mov    rsi,rax
  405a5d:	lea    rdi,[rip+0x3596e]        # 43b3d2 <_IO_stdin_used@@Base+0x13d2>
  405a64:	call   4056a0 <match_long_arg@@Base>
  405a69:	test   eax,eax
  405a6b:	je     405ad9 <set_opt@@Base+0x3e6>
  405a6d:	cmp    QWORD PTR [rbp-0x38],0x0
  405a72:	jne    405aa1 <set_opt@@Base+0x3ae>
  405a74:	mov    rax,QWORD PTR [rip+0x5b57d]        # 460ff8 <stderr@GLIBC_2.2.5>
  405a7b:	mov    rax,QWORD PTR [rax]
  405a7e:	mov    rcx,rax
  405a81:	mov    edx,0x23
  405a86:	mov    esi,0x1
  405a8b:	lea    rdi,[rip+0x3594e]        # 43b3e0 <_IO_stdin_used@@Base+0x13e0>
  405a92:	call   405430 <fwrite@plt>
  405a97:	mov    edi,0xffffffff
  405a9c:	call   405420 <exit@plt>
  405aa1:	mov    rax,QWORD PTR [rbp-0x28]
  405aa5:	mov    rdx,QWORD PTR [rbp-0x38]
  405aa9:	mov    QWORD PTR [rax+0x88],rdx
  405ab0:	mov    rax,QWORD PTR [rbp-0x28]
  405ab4:	mov    DWORD PTR [rax+0x84],0x1
  405abe:	cmp    QWORD PTR [rbp-0x8],0x0
  405ac3:	je     405acf <set_opt@@Base+0x3dc>
  405ac5:	mov    eax,0x0
  405aca:	jmp    405f71 <set_opt@@Base+0x87e>
  405acf:	mov    eax,0x2
  405ad4:	jmp    405f71 <set_opt@@Base+0x87e>
  405ad9:	mov    rdx,QWORD PTR [rbp-0x10]
  405add:	mov    rax,QWORD PTR [rbp-0x30]
  405ae1:	mov    rsi,rax
  405ae4:	lea    rdi,[rip+0x35919]        # 43b404 <_IO_stdin_used@@Base+0x1404>
  405aeb:	call   4056a0 <match_long_arg@@Base>
  405af0:	test   eax,eax
  405af2:	je     405b52 <set_opt@@Base+0x45f>
  405af4:	cmp    QWORD PTR [rbp-0x38],0x0
  405af9:	jne    405b28 <set_opt@@Base+0x435>
  405afb:	mov    rax,QWORD PTR [rip+0x5b4f6]        # 460ff8 <stderr@GLIBC_2.2.5>
  405b02:	mov    rax,QWORD PTR [rax]
  405b05:	mov    rcx,rax
  405b08:	mov    edx,0x25
  405b0d:	mov    esi,0x1
  405b12:	lea    rdi,[rip+0x358f7]        # 43b410 <_IO_stdin_used@@Base+0x1410>
  405b19:	call   405430 <fwrite@plt>
  405b1e:	mov    edi,0xffffffff
  405b23:	call   405420 <exit@plt>
  405b28:	mov    rax,QWORD PTR [rbp-0x28]
  405b2c:	mov    rdx,QWORD PTR [rbp-0x38]
  405b30:	mov    QWORD PTR [rax+0x90],rdx
  405b37:	cmp    QWORD PTR [rbp-0x8],0x0
  405b3c:	je     405b48 <set_opt@@Base+0x455>
  405b3e:	mov    eax,0x0
  405b43:	jmp    405f71 <set_opt@@Base+0x87e>
  405b48:	mov    eax,0x2
  405b4d:	jmp    405f71 <set_opt@@Base+0x87e>
  405b52:	mov    rdx,QWORD PTR [rbp-0x10]
  405b56:	mov    rax,QWORD PTR [rbp-0x30]
  405b5a:	mov    rsi,rax
  405b5d:	lea    rdi,[rip+0x358d2]        # 43b436 <_IO_stdin_used@@Base+0x1436>
  405b64:	call   4056a0 <match_long_arg@@Base>
  405b69:	test   eax,eax
  405b6b:	je     405bcb <set_opt@@Base+0x4d8>
  405b6d:	cmp    QWORD PTR [rbp-0x38],0x0
  405b72:	jne    405ba1 <set_opt@@Base+0x4ae>
  405b74:	mov    rax,QWORD PTR [rip+0x5b47d]        # 460ff8 <stderr@GLIBC_2.2.5>
  405b7b:	mov    rax,QWORD PTR [rax]
  405b7e:	mov    rcx,rax
  405b81:	mov    edx,0x23
  405b86:	mov    esi,0x1
  405b8b:	lea    rdi,[rip+0x358ae]        # 43b440 <_IO_stdin_used@@Base+0x1440>
  405b92:	call   405430 <fwrite@plt>
  405b97:	mov    edi,0xffffffff
  405b9c:	call   405420 <exit@plt>
  405ba1:	mov    rax,QWORD PTR [rbp-0x28]
  405ba5:	mov    rdx,QWORD PTR [rbp-0x38]
  405ba9:	mov    QWORD PTR [rax+0x98],rdx
  405bb0:	cmp    QWORD PTR [rbp-0x8],0x0
  405bb5:	je     405bc1 <set_opt@@Base+0x4ce>
  405bb7:	mov    eax,0x0
  405bbc:	jmp    405f71 <set_opt@@Base+0x87e>
  405bc1:	mov    eax,0x2
  405bc6:	jmp    405f71 <set_opt@@Base+0x87e>
  405bcb:	mov    rdx,QWORD PTR [rbp-0x10]
  405bcf:	mov    rax,QWORD PTR [rbp-0x30]
  405bd3:	mov    rsi,rax
  405bd6:	lea    rdi,[rip+0x35887]        # 43b464 <_IO_stdin_used@@Base+0x1464>
  405bdd:	call   4056a0 <match_long_arg@@Base>
  405be2:	test   eax,eax
  405be4:	je     405c44 <set_opt@@Base+0x551>
  405be6:	cmp    QWORD PTR [rbp-0x38],0x0
  405beb:	jne    405c1a <set_opt@@Base+0x527>
  405bed:	mov    rax,QWORD PTR [rip+0x5b404]        # 460ff8 <stderr@GLIBC_2.2.5>
  405bf4:	mov    rax,QWORD PTR [rax]
  405bf7:	mov    rcx,rax
  405bfa:	mov    edx,0x29
  405bff:	mov    esi,0x1
  405c04:	lea    rdi,[rip+0x3586d]        # 43b478 <_IO_stdin_used@@Base+0x1478>
  405c0b:	call   405430 <fwrite@plt>
  405c10:	mov    edi,0xffffffff
  405c15:	call   405420 <exit@plt>
  405c1a:	mov    rax,QWORD PTR [rbp-0x28]
  405c1e:	mov    rdx,QWORD PTR [rbp-0x38]
  405c22:	mov    QWORD PTR [rax+0xe8],rdx
  405c29:	cmp    QWORD PTR [rbp-0x8],0x0
  405c2e:	je     405c3a <set_opt@@Base+0x547>
  405c30:	mov    eax,0x0
  405c35:	jmp    405f71 <set_opt@@Base+0x87e>
  405c3a:	mov    eax,0x2
  405c3f:	jmp    405f71 <set_opt@@Base+0x87e>
  405c44:	mov    rdx,QWORD PTR [rbp-0x10]
  405c48:	mov    rax,QWORD PTR [rbp-0x30]
  405c4c:	mov    rsi,rax
  405c4f:	lea    rdi,[rip+0x3584c]        # 43b4a2 <_IO_stdin_used@@Base+0x14a2>
  405c56:	call   4056a0 <match_long_arg@@Base>
  405c5b:	test   eax,eax
  405c5d:	je     405cbd <set_opt@@Base+0x5ca>
  405c5f:	cmp    QWORD PTR [rbp-0x38],0x0
  405c64:	jne    405c93 <set_opt@@Base+0x5a0>
  405c66:	mov    rax,QWORD PTR [rip+0x5b38b]        # 460ff8 <stderr@GLIBC_2.2.5>
  405c6d:	mov    rax,QWORD PTR [rax]
  405c70:	mov    rcx,rax
  405c73:	mov    edx,0x1c
  405c78:	mov    esi,0x1
  405c7d:	lea    rdi,[rip+0x35826]        # 43b4aa <_IO_stdin_used@@Base+0x14aa>
  405c84:	call   405430 <fwrite@plt>
  405c89:	mov    edi,0xffffffff
  405c8e:	call   405420 <exit@plt>
  405c93:	mov    rax,QWORD PTR [rbp-0x28]
  405c97:	mov    rdx,QWORD PTR [rbp-0x38]
  405c9b:	mov    QWORD PTR [rax+0xe0],rdx
  405ca2:	cmp    QWORD PTR [rbp-0x8],0x0
  405ca7:	je     405cb3 <set_opt@@Base+0x5c0>
  405ca9:	mov    eax,0x0
  405cae:	jmp    405f71 <set_opt@@Base+0x87e>
  405cb3:	mov    eax,0x2
  405cb8:	jmp    405f71 <set_opt@@Base+0x87e>
  405cbd:	mov    rax,QWORD PTR [rbp-0x30]
  405cc1:	movzx  eax,BYTE PTR [rax]
  405cc4:	movsx  eax,al
  405cc7:	sub    eax,0x2d
  405cca:	cmp    eax,0x4a
  405ccd:	ja     405f3f <set_opt@@Base+0x84c>
  405cd3:	mov    eax,eax
  405cd5:	lea    rdx,[rax*4+0x0]
  405cdd:	lea    rax,[rip+0x35874]        # 43b558 <_IO_stdin_used@@Base+0x1558>
  405ce4:	mov    eax,DWORD PTR [rdx+rax*1]
  405ce7:	movsxd rdx,eax
  405cea:	lea    rax,[rip+0x35867]        # 43b558 <_IO_stdin_used@@Base+0x1558>
  405cf1:	add    rax,rdx
  405cf4:	notrack jmp rax
  405cf7:	mov    rax,QWORD PTR [rip+0x5b2fa]        # 460ff8 <stderr@GLIBC_2.2.5>
  405cfe:	mov    rax,QWORD PTR [rax]
  405d01:	mov    rdx,QWORD PTR [rbp-0x30]
  405d05:	lea    rsi,[rip+0x357bb]        # 43b4c7 <_IO_stdin_used@@Base+0x14c7>
  405d0c:	mov    rdi,rax
  405d0f:	mov    eax,0x0
  405d14:	call   405390 <fprintf@plt>
  405d19:	mov    edi,0xffffffff
  405d1e:	call   405420 <exit@plt>
  405d23:	mov    rax,QWORD PTR [rbp-0x30]
  405d27:	inc    rax
  405d2a:	movzx  eax,BYTE PTR [rax]
  405d2d:	test   al,al
  405d2f:	je     405d45 <set_opt@@Base+0x652>
  405d31:	mov    DWORD PTR [rbp-0x14],0x1
  405d38:	mov    rax,QWORD PTR [rbp-0x30]
  405d3c:	inc    rax
  405d3f:	mov    QWORD PTR [rbp-0x38],rax
  405d43:	jmp    405d80 <set_opt@@Base+0x68d>
  405d45:	cmp    QWORD PTR [rbp-0x38],0x0
  405d4a:	jne    405d79 <set_opt@@Base+0x686>
  405d4c:	mov    rax,QWORD PTR [rip+0x5b2a5]        # 460ff8 <stderr@GLIBC_2.2.5>
  405d53:	mov    rax,QWORD PTR [rax]
  405d56:	mov    rcx,rax
  405d59:	mov    edx,0x1c
  405d5e:	mov    esi,0x1
  405d63:	lea    rdi,[rip+0x35772]        # 43b4dc <_IO_stdin_used@@Base+0x14dc>
  405d6a:	call   405430 <fwrite@plt>
  405d6f:	mov    edi,0xffffffff
  405d74:	call   405420 <exit@plt>
  405d79:	mov    DWORD PTR [rbp-0x14],0x2
  405d80:	mov    rax,QWORD PTR [rbp-0x28]
  405d84:	mov    rsi,QWORD PTR [rax+0xf0]
  405d8b:	mov    rax,QWORD PTR [rbp-0x28]
  405d8f:	mov    eax,DWORD PTR [rax+0x100]
  405d95:	lea    ecx,[rax+0x1]
  405d98:	mov    rdx,QWORD PTR [rbp-0x28]
  405d9c:	mov    DWORD PTR [rdx+0x100],ecx
  405da2:	cdqe   
  405da4:	shl    rax,0x3
  405da8:	lea    rdx,[rsi+rax*1]
  405dac:	mov    rax,QWORD PTR [rbp-0x38]
  405db0:	mov    QWORD PTR [rdx],rax
  405db3:	mov    eax,DWORD PTR [rbp-0x14]
  405db6:	jmp    405f71 <set_opt@@Base+0x87e>
  405dbb:	mov    rax,QWORD PTR [rbp-0x28]
  405dbf:	mov    rax,QWORD PTR [rax+0x108]
  405dc6:	test   rax,rax
  405dc9:	je     405df8 <set_opt@@Base+0x705>
  405dcb:	mov    rax,QWORD PTR [rip+0x5b226]        # 460ff8 <stderr@GLIBC_2.2.5>
  405dd2:	mov    rax,QWORD PTR [rax]
  405dd5:	mov    rcx,rax
  405dd8:	mov    edx,0x25
  405ddd:	mov    esi,0x1
  405de2:	lea    rdi,[rip+0x35717]        # 43b500 <_IO_stdin_used@@Base+0x1500>
  405de9:	call   405430 <fwrite@plt>
  405dee:	mov    edi,0xffffffff
  405df3:	call   405420 <exit@plt>
  405df8:	mov    rax,QWORD PTR [rbp-0x30]
  405dfc:	inc    rax
  405dff:	movzx  eax,BYTE PTR [rax]
  405e02:	test   al,al
  405e04:	je     405e1a <set_opt@@Base+0x727>
  405e06:	mov    DWORD PTR [rbp-0x14],0x1
  405e0d:	mov    rax,QWORD PTR [rbp-0x30]
  405e11:	inc    rax
  405e14:	mov    QWORD PTR [rbp-0x38],rax
  405e18:	jmp    405e55 <set_opt@@Base+0x762>
  405e1a:	cmp    QWORD PTR [rbp-0x38],0x0
  405e1f:	jne    405e4e <set_opt@@Base+0x75b>
  405e21:	mov    rax,QWORD PTR [rip+0x5b1d0]        # 460ff8 <stderr@GLIBC_2.2.5>
  405e28:	mov    rax,QWORD PTR [rax]
  405e2b:	mov    rcx,rax
  405e2e:	mov    edx,0x1c
  405e33:	mov    esi,0x1
  405e38:	lea    rdi,[rip+0x356e7]        # 43b526 <_IO_stdin_used@@Base+0x1526>
  405e3f:	call   405430 <fwrite@plt>
  405e44:	mov    edi,0xffffffff
  405e49:	call   405420 <exit@plt>
  405e4e:	mov    DWORD PTR [rbp-0x14],0x2
  405e55:	mov    rax,QWORD PTR [rbp-0x28]
  405e59:	mov    rdx,QWORD PTR [rbp-0x38]
  405e5d:	mov    QWORD PTR [rax+0x108],rdx
  405e64:	mov    eax,DWORD PTR [rbp-0x14]
  405e67:	jmp    405f71 <set_opt@@Base+0x87e>
  405e6c:	mov    rax,QWORD PTR [rbp-0x28]
  405e70:	mov    DWORD PTR [rax+0xbc],0x1
  405e7a:	mov    eax,0x0
  405e7f:	jmp    405f71 <set_opt@@Base+0x87e>
  405e84:	mov    rax,QWORD PTR [rbp-0x28]
  405e88:	mov    DWORD PTR [rax+0xc0],0x1
  405e92:	mov    eax,0x0
  405e97:	jmp    405f71 <set_opt@@Base+0x87e>
  405e9c:	mov    rax,QWORD PTR [rbp-0x28]
  405ea0:	mov    DWORD PTR [rax+0xb0],0x1
  405eaa:	mov    eax,0x0
  405eaf:	jmp    405f71 <set_opt@@Base+0x87e>
  405eb4:	mov    rax,QWORD PTR [rbp-0x28]
  405eb8:	mov    DWORD PTR [rax+0xcc],0x1
  405ec2:	mov    eax,0x0
  405ec7:	jmp    405f71 <set_opt@@Base+0x87e>
  405ecc:	mov    rax,QWORD PTR [rbp-0x28]
  405ed0:	mov    DWORD PTR [rax+0x84],0x1
  405eda:	mov    eax,0x0
  405edf:	jmp    405f71 <set_opt@@Base+0x87e>
  405ee4:	mov    rax,QWORD PTR [rbp-0x28]
  405ee8:	mov    DWORD PTR [rax+0xb8],0x1
  405ef2:	mov    rax,QWORD PTR [rbp-0x28]
  405ef6:	mov    DWORD PTR [rax+0xbc],0x1
  405f00:	mov    rax,QWORD PTR [rbp-0x28]
  405f04:	mov    DWORD PTR [rax+0xc0],0x1
  405f0e:	mov    rax,QWORD PTR [rbp-0x28]
  405f12:	mov    DWORD PTR [rax+0xb0],0x1
  405f1c:	mov    rax,QWORD PTR [rbp-0x28]
  405f20:	mov    DWORD PTR [rax+0xb4],0x1
  405f2a:	mov    rax,QWORD PTR [rbp-0x28]
  405f2e:	mov    DWORD PTR [rax+0xcc],0x1
  405f38:	mov    eax,0x0
  405f3d:	jmp    405f71 <set_opt@@Base+0x87e>
  405f3f:	mov    rax,QWORD PTR [rbp-0x30]
  405f43:	movzx  eax,BYTE PTR [rax]
  405f46:	movsx  edx,al
  405f49:	mov    rax,QWORD PTR [rip+0x5b0a8]        # 460ff8 <stderr@GLIBC_2.2.5>
  405f50:	mov    rax,QWORD PTR [rax]
  405f53:	lea    rsi,[rip+0x355e9]        # 43b543 <_IO_stdin_used@@Base+0x1543>
  405f5a:	mov    rdi,rax
  405f5d:	mov    eax,0x0
  405f62:	call   405390 <fprintf@plt>
  405f67:	mov    edi,0xffffffff
  405f6c:	call   405420 <exit@plt>
  405f71:	leave  
  405f72:	ret    

0000000000405f73 <get_opt@@Base>:
  405f73:	endbr64 
  405f77:	push   rbp
  405f78:	mov    rbp,rsp
  405f7b:	sub    rsp,0x20
  405f7f:	mov    QWORD PTR [rbp-0x8],rdi
  405f83:	mov    QWORD PTR [rbp-0x10],rsi
  405f87:	mov    QWORD PTR [rbp-0x18],rdx
  405f8b:	mov    rax,QWORD PTR [rbp-0x10]
  405f8f:	inc    rax
  405f92:	movzx  eax,BYTE PTR [rax]
  405f95:	cmp    al,0x2d
  405f97:	jne    405fc2 <get_opt@@Base+0x4f>
  405f99:	mov    rax,QWORD PTR [rbp-0x10]
  405f9d:	lea    rcx,[rax+0x1]
  405fa1:	mov    rdx,QWORD PTR [rbp-0x18]
  405fa5:	mov    rax,QWORD PTR [rbp-0x8]
  405fa9:	mov    rsi,rcx
  405fac:	mov    rdi,rax
  405faf:	call   4056f3 <set_opt@@Base>
  405fb4:	cmp    eax,0x2
  405fb7:	sete   al
  405fba:	movzx  eax,al
  405fbd:	jmp    406047 <get_opt@@Base+0xd4>
  405fc2:	inc    QWORD PTR [rbp-0x10]
  405fc6:	mov    rax,QWORD PTR [rbp-0x10]
  405fca:	movzx  eax,BYTE PTR [rax]
  405fcd:	test   al,al
  405fcf:	jne    406037 <get_opt@@Base+0xc4>
  405fd1:	mov    rax,QWORD PTR [rip+0x5b020]        # 460ff8 <stderr@GLIBC_2.2.5>
  405fd8:	mov    rax,QWORD PTR [rax]
  405fdb:	mov    rcx,rax
  405fde:	mov    edx,0x18
  405fe3:	mov    esi,0x1
  405fe8:	lea    rdi,[rip+0x35695]        # 43b684 <_IO_stdin_used@@Base+0x1684>
  405fef:	call   405430 <fwrite@plt>
  405ff4:	mov    edi,0xffffffff
  405ff9:	call   405420 <exit@plt>
  405ffe:	mov    rdx,QWORD PTR [rbp-0x18]
  406002:	mov    rcx,QWORD PTR [rbp-0x10]
  406006:	mov    rax,QWORD PTR [rbp-0x8]
  40600a:	mov    rsi,rcx
  40600d:	mov    rdi,rax
  406010:	call   4056f3 <set_opt@@Base>
  406015:	cmp    eax,0x1
  406018:	je     406029 <get_opt@@Base+0xb6>
  40601a:	cmp    eax,0x2
  40601d:	je     406030 <get_opt@@Base+0xbd>
  40601f:	test   eax,eax
  406021:	jne    406037 <get_opt@@Base+0xc4>
  406023:	inc    QWORD PTR [rbp-0x10]
  406027:	jmp    406037 <get_opt@@Base+0xc4>
  406029:	mov    eax,0x0
  40602e:	jmp    406047 <get_opt@@Base+0xd4>
  406030:	mov    eax,0x1
  406035:	jmp    406047 <get_opt@@Base+0xd4>
  406037:	mov    rax,QWORD PTR [rbp-0x10]
  40603b:	movzx  eax,BYTE PTR [rax]
  40603e:	test   al,al
  406040:	jne    405ffe <get_opt@@Base+0x8b>
  406042:	mov    eax,0x0
  406047:	leave  
  406048:	ret    

0000000000406049 <parse_opts@@Base>:
  406049:	endbr64 
  40604d:	push   rbp
  40604e:	mov    rbp,rsp
  406051:	sub    rsp,0x40
  406055:	mov    DWORD PTR [rbp-0x24],edi
  406058:	mov    QWORD PTR [rbp-0x30],rsi
  40605c:	mov    QWORD PTR [rbp-0x38],rdx
  406060:	mov    DWORD PTR [rbp-0x14],0x1
  406067:	jmp    40613a <parse_opts@@Base+0xf1>
  40606c:	mov    eax,DWORD PTR [rbp-0x14]
  40606f:	cdqe   
  406071:	lea    rdx,[rax*8+0x0]
  406079:	mov    rax,QWORD PTR [rbp-0x30]
  40607d:	add    rax,rdx
  406080:	mov    rax,QWORD PTR [rax]
  406083:	movzx  eax,BYTE PTR [rax]
  406086:	cmp    al,0x2d
  406088:	jne    4060f0 <parse_opts@@Base+0xa7>
  40608a:	mov    eax,DWORD PTR [rbp-0x14]
  40608d:	cdqe   
  40608f:	lea    rdx,[rax*8+0x0]
  406097:	mov    rax,QWORD PTR [rbp-0x30]
  40609b:	add    rax,rdx
  40609e:	mov    rax,QWORD PTR [rax]
  4060a1:	mov    QWORD PTR [rbp-0x10],rax
  4060a5:	mov    eax,DWORD PTR [rbp-0x14]
  4060a8:	inc    eax
  4060aa:	cmp    DWORD PTR [rbp-0x24],eax
  4060ad:	jle    4060cb <parse_opts@@Base+0x82>
  4060af:	mov    eax,DWORD PTR [rbp-0x14]
  4060b2:	cdqe   
  4060b4:	inc    rax
  4060b7:	lea    rdx,[rax*8+0x0]
  4060bf:	mov    rax,QWORD PTR [rbp-0x30]
  4060c3:	add    rax,rdx
  4060c6:	mov    rax,QWORD PTR [rax]
  4060c9:	jmp    4060d0 <parse_opts@@Base+0x87>
  4060cb:	mov    eax,0x0
  4060d0:	mov    QWORD PTR [rbp-0x8],rax
  4060d4:	mov    rdx,QWORD PTR [rbp-0x8]
  4060d8:	mov    rcx,QWORD PTR [rbp-0x10]
  4060dc:	mov    rax,QWORD PTR [rbp-0x38]
  4060e0:	mov    rsi,rcx
  4060e3:	mov    rdi,rax
  4060e6:	call   405f73 <get_opt@@Base>
  4060eb:	add    DWORD PTR [rbp-0x14],eax
  4060ee:	jmp    406137 <parse_opts@@Base+0xee>
  4060f0:	mov    eax,DWORD PTR [rbp-0x14]
  4060f3:	cdqe   
  4060f5:	lea    rdx,[rax*8+0x0]
  4060fd:	mov    rax,QWORD PTR [rbp-0x30]
  406101:	lea    rsi,[rdx+rax*1]
  406105:	mov    rax,QWORD PTR [rbp-0x38]
  406109:	mov    rdi,QWORD PTR [rax+0xf8]
  406110:	mov    rax,QWORD PTR [rbp-0x38]
  406114:	mov    eax,DWORD PTR [rax+0x104]
  40611a:	lea    ecx,[rax+0x1]
  40611d:	mov    rdx,QWORD PTR [rbp-0x38]
  406121:	mov    DWORD PTR [rdx+0x104],ecx
  406127:	cdqe   
  406129:	shl    rax,0x3
  40612d:	lea    rdx,[rdi+rax*1]
  406131:	mov    rax,QWORD PTR [rsi]
  406134:	mov    QWORD PTR [rdx],rax
  406137:	inc    DWORD PTR [rbp-0x14]
  40613a:	mov    eax,DWORD PTR [rbp-0x14]
  40613d:	cmp    eax,DWORD PTR [rbp-0x24]
  406140:	jl     40606c <parse_opts@@Base+0x23>
  406146:	nop
  406147:	leave  
  406148:	ret    

0000000000406149 <main@@Base>:
  406149:	endbr64 
  40614d:	push   rbp
  40614e:	mov    rbp,rsp
  406151:	sub    rsp,0x150
  406158:	mov    DWORD PTR [rbp-0x144],edi
  40615e:	mov    QWORD PTR [rbp-0x150],rsi
  406165:	mov    rax,QWORD PTR fs:0x28
  40616e:	mov    QWORD PTR [rbp-0x8],rax
  406172:	xor    eax,eax
  406174:	mov    QWORD PTR [rbp-0x130],0x0
  40617f:	mov    QWORD PTR [rbp-0x130],0x0
  40618a:	mov    DWORD PTR [rbp-0x138],0x0
  406194:	cmp    DWORD PTR [rbp-0x144],0x1
  40619b:	jg     4061b9 <main@@Base+0x70>
  40619d:	mov    rax,QWORD PTR [rip+0x5ae54]        # 460ff8 <stderr@GLIBC_2.2.5>
  4061a4:	mov    rax,QWORD PTR [rax]
  4061a7:	mov    rdi,rax
  4061aa:	call   405536 <usage@@Base>
  4061af:	mov    edi,0xffffffff
  4061b4:	call   405420 <exit@plt>
  4061b9:	lea    rax,[rbp-0x120]
  4061c0:	mov    rdi,rax
  4061c3:	call   4066d6 <flatcc_init_options@@Base>
  4061c8:	mov    eax,DWORD PTR [rbp-0x144]
  4061ce:	cdqe   
  4061d0:	shl    rax,0x3
  4061d4:	mov    rdi,rax
  4061d7:	call   4053c0 <malloc@plt>
  4061dc:	mov    QWORD PTR [rbp-0x30],rax
  4061e0:	mov    rax,QWORD PTR [rbp-0x30]
  4061e4:	test   rax,rax
  4061e7:	jne    406216 <main@@Base+0xcd>
  4061e9:	mov    rax,QWORD PTR [rip+0x5ae08]        # 460ff8 <stderr@GLIBC_2.2.5>
  4061f0:	mov    rax,QWORD PTR [rax]
  4061f3:	mov    rcx,rax
  4061f6:	mov    edx,0x1a
  4061fb:	mov    esi,0x1
  406200:	lea    rdi,[rip+0x35496]        # 43b69d <_IO_stdin_used@@Base+0x169d>
  406207:	call   405430 <fwrite@plt>
  40620c:	mov    edi,0xffffffff
  406211:	call   405420 <exit@plt>
  406216:	mov    eax,DWORD PTR [rbp-0x144]
  40621c:	cdqe   
  40621e:	shl    rax,0x3
  406222:	mov    rdi,rax
  406225:	call   4053c0 <malloc@plt>
  40622a:	mov    QWORD PTR [rbp-0x28],rax
  40622e:	mov    rax,QWORD PTR [rbp-0x28]
  406232:	test   rax,rax
  406235:	jne    406270 <main@@Base+0x127>
  406237:	mov    rax,QWORD PTR [rip+0x5adba]        # 460ff8 <stderr@GLIBC_2.2.5>
  40623e:	mov    rax,QWORD PTR [rax]
  406241:	mov    rcx,rax
  406244:	mov    edx,0x1a
  406249:	mov    esi,0x1
  40624e:	lea    rdi,[rip+0x35448]        # 43b69d <_IO_stdin_used@@Base+0x169d>
  406255:	call   405430 <fwrite@plt>
  40625a:	mov    rax,QWORD PTR [rbp-0x30]
  40625e:	mov    rdi,rax
  406261:	call   405240 <free@plt>
  406266:	mov    edi,0xffffffff
  40626b:	call   405420 <exit@plt>
  406270:	lea    rdx,[rbp-0x120]
  406277:	mov    rcx,QWORD PTR [rbp-0x150]
  40627e:	mov    eax,DWORD PTR [rbp-0x144]
  406284:	mov    rsi,rcx
  406287:	mov    edi,eax
  406289:	call   406049 <parse_opts@@Base>
  40628e:	mov    eax,DWORD PTR [rbp-0x64]
  406291:	test   eax,eax
  406293:	je     4062a3 <main@@Base+0x15a>
