
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403ba4:	bnd jmp QWORD PTR [rip+0x3c0c5]        # 43fc70 <wattrset@plt+0x3ba50>
  403bab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bb0 <dup2@plt>:
  403bb0:	endbr64 
  403bb4:	bnd jmp QWORD PTR [rip+0x3c0bd]        # 43fc78 <wattrset@plt+0x3ba58>
  403bbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bc0 <pselect@plt>:
  403bc0:	endbr64 
  403bc4:	bnd jmp QWORD PTR [rip+0x3c0b5]        # 43fc80 <wattrset@plt+0x3ba60>
  403bcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bd0 <freecon@plt>:
  403bd0:	endbr64 
  403bd4:	bnd jmp QWORD PTR [rip+0x3c0ad]        # 43fc88 <wattrset@plt+0x3ba68>
  403bdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403be0 <strchr@plt>:
  403be0:	endbr64 
  403be4:	bnd jmp QWORD PTR [rip+0x3c0a5]        # 43fc90 <wattrset@plt+0x3ba70>
  403beb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403bf0 <__fdelt_chk@plt>:
  403bf0:	endbr64 
  403bf4:	bnd jmp QWORD PTR [rip+0x3c09d]        # 43fc98 <wattrset@plt+0x3ba78>
  403bfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c00 <__fxstatat@plt>:
  403c00:	endbr64 
  403c04:	bnd jmp QWORD PTR [rip+0x3c095]        # 43fca0 <wattrset@plt+0x3ba80>
  403c0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c10 <snprintf@plt>:
  403c10:	endbr64 
  403c14:	bnd jmp QWORD PTR [rip+0x3c08d]        # 43fca8 <wattrset@plt+0x3ba88>
  403c1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c20 <strrchr@plt>:
  403c20:	endbr64 
  403c24:	bnd jmp QWORD PTR [rip+0x3c085]        # 43fcb0 <wattrset@plt+0x3ba90>
  403c2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c30 <init_color@plt>:
  403c30:	endbr64 
  403c34:	bnd jmp QWORD PTR [rip+0x3c07d]        # 43fcb8 <wattrset@plt+0x3ba98>
  403c3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c40 <ftruncate@plt>:
  403c40:	endbr64 
  403c44:	bnd jmp QWORD PTR [rip+0x3c075]        # 43fcc0 <wattrset@plt+0x3baa0>
  403c4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c50 <dirname@plt>:
  403c50:	endbr64 
  403c54:	bnd jmp QWORD PTR [rip+0x3c06d]        # 43fcc8 <wattrset@plt+0x3baa8>
  403c5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c60 <memset@plt>:
  403c60:	endbr64 
  403c64:	bnd jmp QWORD PTR [rip+0x3c065]        # 43fcd0 <wattrset@plt+0x3bab0>
  403c6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c70 <termkey_get_waittime@plt>:
  403c70:	endbr64 
  403c74:	bnd jmp QWORD PTR [rip+0x3c05d]        # 43fcd8 <wattrset@plt+0x3bab8>
  403c7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c80 <termkey_getkey@plt>:
  403c80:	endbr64 
  403c84:	bnd jmp QWORD PTR [rip+0x3c055]        # 43fce0 <wattrset@plt+0x3bac0>
  403c8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403c90 <termkey_set_canonflags@plt>:
  403c90:	endbr64 
  403c94:	bnd jmp QWORD PTR [rip+0x3c04d]        # 43fce8 <wattrset@plt+0x3bac8>
  403c9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ca0 <ioctl@plt>:
  403ca0:	endbr64 
  403ca4:	bnd jmp QWORD PTR [rip+0x3c045]        # 43fcf0 <wattrset@plt+0x3bad0>
  403cab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cb0 <getcwd@plt>:
  403cb0:	endbr64 
  403cb4:	bnd jmp QWORD PTR [rip+0x3c03d]        # 43fcf8 <wattrset@plt+0x3bad8>
  403cbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cc0 <close@plt>:
  403cc0:	endbr64 
  403cc4:	bnd jmp QWORD PTR [rip+0x3c035]        # 43fd00 <wattrset@plt+0x3bae0>
  403ccb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cd0 <pipe@plt>:
  403cd0:	endbr64 
  403cd4:	bnd jmp QWORD PTR [rip+0x3c02d]        # 43fd08 <wattrset@plt+0x3bae8>
  403cdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ce0 <keypad@plt>:
  403ce0:	endbr64 
  403ce4:	bnd jmp QWORD PTR [rip+0x3c025]        # 43fd10 <wattrset@plt+0x3baf0>
  403ceb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403cf0 <regcomp@plt>:
  403cf0:	endbr64 
  403cf4:	bnd jmp QWORD PTR [rip+0x3c01d]        # 43fd18 <wattrset@plt+0x3baf8>
  403cfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d00 <strcspn@plt>:
  403d00:	endbr64 
  403d04:	bnd jmp QWORD PTR [rip+0x3c015]        # 43fd20 <wattrset@plt+0x3bb00>
  403d0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d10 <memchr@plt>:
  403d10:	endbr64 
  403d14:	bnd jmp QWORD PTR [rip+0x3c00d]        # 43fd28 <wattrset@plt+0x3bb08>
  403d1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d20 <read@plt>:
  403d20:	endbr64 
  403d24:	bnd jmp QWORD PTR [rip+0x3c005]        # 43fd30 <wattrset@plt+0x3bb10>
  403d2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d30 <memcmp@plt>:
  403d30:	endbr64 
  403d34:	bnd jmp QWORD PTR [rip+0x3bffd]        # 43fd38 <wattrset@plt+0x3bb18>
  403d3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d40 <resizeterm@plt>:
  403d40:	endbr64 
  403d44:	bnd jmp QWORD PTR [rip+0x3bff5]        # 43fd40 <wattrset@plt+0x3bb20>
  403d4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d50 <termkey_strpkey@plt>:
  403d50:	endbr64 
  403d54:	bnd jmp QWORD PTR [rip+0x3bfed]        # 43fd48 <wattrset@plt+0x3bb28>
  403d5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d60 <strtoull@plt>:
  403d60:	endbr64 
  403d64:	bnd jmp QWORD PTR [rip+0x3bfe5]        # 43fd50 <wattrset@plt+0x3bb30>
  403d6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d70 <calloc@plt>:
  403d70:	endbr64 
  403d74:	bnd jmp QWORD PTR [rip+0x3bfdd]        # 43fd58 <wattrset@plt+0x3bb38>
  403d7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d80 <strcmp@plt>:
  403d80:	endbr64 
  403d84:	bnd jmp QWORD PTR [rip+0x3bfd5]        # 43fd60 <wattrset@plt+0x3bb40>
  403d8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403d90 <termkey_start@plt>:
  403d90:	endbr64 
  403d94:	bnd jmp QWORD PTR [rip+0x3bfcd]        # 43fd68 <wattrset@plt+0x3bb48>
  403d9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403da0 <__memcpy_chk@plt>:
  403da0:	endbr64 
  403da4:	bnd jmp QWORD PTR [rip+0x3bfc5]        # 43fd70 <wattrset@plt+0x3bb50>
  403dab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403db0 <sigemptyset@plt>:
  403db0:	endbr64 
  403db4:	bnd jmp QWORD PTR [rip+0x3bfbd]        # 43fd78 <wattrset@plt+0x3bb58>
  403dbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403dc0 <umask@plt>:
  403dc0:	endbr64 
  403dc4:	bnd jmp QWORD PTR [rip+0x3bfb5]        # 43fd80 <wattrset@plt+0x3bb60>
  403dcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403dd0 <strtol@plt>:
  403dd0:	endbr64 
  403dd4:	bnd jmp QWORD PTR [rip+0x3bfad]        # 43fd88 <wattrset@plt+0x3bb68>
  403ddb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403de0 <realpath@plt>:
  403de0:	endbr64 
  403de4:	bnd jmp QWORD PTR [rip+0x3bfa5]        # 43fd90 <wattrset@plt+0x3bb70>
  403deb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403df0 <memcpy@plt>:
  403df0:	endbr64 
  403df4:	bnd jmp QWORD PTR [rip+0x3bf9d]        # 43fd98 <wattrset@plt+0x3bb78>
  403dfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e00 <sigfillset@plt>:
  403e00:	endbr64 
  403e04:	bnd jmp QWORD PTR [rip+0x3bf95]        # 43fda0 <wattrset@plt+0x3bb80>
  403e0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e10 <kill@plt>:
  403e10:	endbr64 
  403e14:	bnd jmp QWORD PTR [rip+0x3bf8d]        # 43fda8 <wattrset@plt+0x3bb88>
  403e1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e20 <__xpg_basename@plt>:
  403e20:	endbr64 
  403e24:	bnd jmp QWORD PTR [rip+0x3bf85]        # 43fdb0 <wattrset@plt+0x3bb90>
  403e2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e30 <time@plt>:
  403e30:	endbr64 
  403e34:	bnd jmp QWORD PTR [rip+0x3bf7d]        # 43fdb8 <wattrset@plt+0x3bb98>
  403e3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e40 <termkey_interpret_csi@plt>:
  403e40:	endbr64 
  403e44:	bnd jmp QWORD PTR [rip+0x3bf75]        # 43fdc0 <wattrset@plt+0x3bba0>
  403e4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e50 <can_change_color@plt>:
  403e50:	endbr64 
  403e54:	bnd jmp QWORD PTR [rip+0x3bf6d]        # 43fdc8 <wattrset@plt+0x3bba8>
  403e5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e60 <getgid@plt>:
  403e60:	endbr64 
  403e64:	bnd jmp QWORD PTR [rip+0x3bf65]        # 43fdd0 <wattrset@plt+0x3bbb0>
  403e6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e70 <select@plt>:
  403e70:	endbr64 
  403e74:	bnd jmp QWORD PTR [rip+0x3bf5d]        # 43fdd8 <wattrset@plt+0x3bbb8>
  403e7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e80 <__xstat@plt>:
  403e80:	endbr64 
  403e84:	bnd jmp QWORD PTR [rip+0x3bf55]        # 43fde0 <wattrset@plt+0x3bbc0>
  403e8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403e90 <meta@plt>:
  403e90:	endbr64 
  403e94:	bnd jmp QWORD PTR [rip+0x3bf4d]        # 43fde8 <wattrset@plt+0x3bbc8>
  403e9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ea0 <wnoutrefresh@plt>:
  403ea0:	endbr64 
  403ea4:	bnd jmp QWORD PTR [rip+0x3bf45]        # 43fdf0 <wattrset@plt+0x3bbd0>
  403eab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403eb0 <wcwidth@plt>:
  403eb0:	endbr64 
  403eb4:	bnd jmp QWORD PTR [rip+0x3bf3d]        # 43fdf8 <wattrset@plt+0x3bbd8>
  403ebb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ec0 <reset_shell_mode@plt>:
  403ec0:	endbr64 
  403ec4:	bnd jmp QWORD PTR [rip+0x3bf35]        # 43fe00 <wattrset@plt+0x3bbe0>
  403ecb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ed0 <cbreak@plt>:
  403ed0:	endbr64 
  403ed4:	bnd jmp QWORD PTR [rip+0x3bf2d]        # 43fe08 <wattrset@plt+0x3bbe8>
  403edb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ee0 <termkey_get_keyname@plt>:
  403ee0:	endbr64 
  403ee4:	bnd jmp QWORD PTR [rip+0x3bf25]        # 43fe10 <wattrset@plt+0x3bbf0>
  403eeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ef0 <malloc@plt>:
  403ef0:	endbr64 
  403ef4:	bnd jmp QWORD PTR [rip+0x3bf1d]        # 43fe18 <wattrset@plt+0x3bbf8>
  403efb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f00 <fflush@plt>:
  403f00:	endbr64 
  403f04:	bnd jmp QWORD PTR [rip+0x3bf15]        # 43fe20 <wattrset@plt+0x3bc00>
  403f0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f10 <__isoc99_sscanf@plt>:
  403f10:	endbr64 
  403f14:	bnd jmp QWORD PTR [rip+0x3bf0d]        # 43fe28 <wattrset@plt+0x3bc08>
  403f1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f20 <__fxstat@plt>:
  403f20:	endbr64 
  403f24:	bnd jmp QWORD PTR [rip+0x3bf05]        # 43fe30 <wattrset@plt+0x3bc10>
  403f2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f30 <is_selinux_enabled@plt>:
  403f30:	endbr64 
  403f34:	bnd jmp QWORD PTR [rip+0x3befd]        # 43fe38 <wattrset@plt+0x3bc18>
  403f3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f40 <init_pair@plt>:
  403f40:	endbr64 
  403f44:	bnd jmp QWORD PTR [rip+0x3bef5]        # 43fe40 <wattrset@plt+0x3bc20>
  403f4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f50 <regexec@plt>:
  403f50:	endbr64 
  403f54:	bnd jmp QWORD PTR [rip+0x3beed]        # 43fe48 <wattrset@plt+0x3bc28>
  403f5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f60 <mkstemp@plt>:
  403f60:	endbr64 
  403f64:	bnd jmp QWORD PTR [rip+0x3bee5]        # 43fe50 <wattrset@plt+0x3bc30>
  403f6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f70 <reset_prog_mode@plt>:
  403f70:	endbr64 
  403f74:	bnd jmp QWORD PTR [rip+0x3bedd]        # 43fe58 <wattrset@plt+0x3bc38>
  403f7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f80 <fchdir@plt>:
  403f80:	endbr64 
  403f84:	bnd jmp QWORD PTR [rip+0x3bed5]        # 43fe60 <wattrset@plt+0x3bc40>
  403f8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403f90 <doupdate@plt>:
  403f90:	endbr64 
  403f94:	bnd jmp QWORD PTR [rip+0x3becd]        # 43fe68 <wattrset@plt+0x3bc48>
  403f9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fa0 <termkey_strfkey@plt>:
  403fa0:	endbr64 
  403fa4:	bnd jmp QWORD PTR [rip+0x3bec5]        # 43fe70 <wattrset@plt+0x3bc50>
  403fab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fb0 <__vsnprintf_chk@plt>:
  403fb0:	endbr64 
  403fb4:	bnd jmp QWORD PTR [rip+0x3bebd]        # 43fe78 <wattrset@plt+0x3bc58>
  403fbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fc0 <__strncpy_chk@plt>:
  403fc0:	endbr64 
  403fc4:	bnd jmp QWORD PTR [rip+0x3beb5]        # 43fe80 <wattrset@plt+0x3bc60>
  403fcb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fd0 <realloc@plt>:
  403fd0:	endbr64 
  403fd4:	bnd jmp QWORD PTR [rip+0x3bead]        # 43fe88 <wattrset@plt+0x3bc68>
  403fdb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403fe0 <__strcpy_chk@plt>:
  403fe0:	endbr64 
  403fe4:	bnd jmp QWORD PTR [rip+0x3bea5]        # 43fe90 <wattrset@plt+0x3bc70>
  403feb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ff0 <munmap@plt>:
  403ff0:	endbr64 
  403ff4:	bnd jmp QWORD PTR [rip+0x3be9d]        # 43fe98 <wattrset@plt+0x3bc78>
  403ffb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404000 <setlocale@plt>:
  404000:	endbr64 
  404004:	bnd jmp QWORD PTR [rip+0x3be95]        # 43fea0 <wattrset@plt+0x3bc80>
  40400b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404010 <termkey_destroy@plt>:
  404010:	endbr64 
  404014:	bnd jmp QWORD PTR [rip+0x3be8d]        # 43fea8 <wattrset@plt+0x3bc88>
  40401b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404020 <__printf_chk@plt>:
  404020:	endbr64 
  404024:	bnd jmp QWORD PTR [rip+0x3be85]        # 43feb0 <wattrset@plt+0x3bc90>
  40402b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404030 <fchmod@plt>:
  404030:	endbr64 
  404034:	bnd jmp QWORD PTR [rip+0x3be7d]        # 43feb8 <wattrset@plt+0x3bc98>
  40403b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404040 <poll@plt>:
  404040:	endbr64 
  404044:	bnd jmp QWORD PTR [rip+0x3be75]        # 43fec0 <wattrset@plt+0x3bca0>
  40404b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404050 <__longjmp_chk@plt>:
  404050:	endbr64 
  404054:	bnd jmp QWORD PTR [rip+0x3be6d]        # 43fec8 <wattrset@plt+0x3bca8>
  40405b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404060 <strftime@plt>:
  404060:	endbr64 
  404064:	bnd jmp QWORD PTR [rip+0x3be65]        # 43fed0 <wattrset@plt+0x3bcb0>
  40406b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404070 <memmove@plt>:
  404070:	endbr64 
  404074:	bnd jmp QWORD PTR [rip+0x3be5d]        # 43fed8 <wattrset@plt+0x3bcb8>
  40407b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404080 <termkey_new@plt>:
  404080:	endbr64 
  404084:	bnd jmp QWORD PTR [rip+0x3be55]        # 43fee0 <wattrset@plt+0x3bcc0>
  40408b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404090 <fsync@plt>:
  404090:	endbr64 
  404094:	bnd jmp QWORD PTR [rip+0x3be4d]        # 43fee8 <wattrset@plt+0x3bcc8>
  40409b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004040a0 <memrchr@plt>:
  4040a0:	endbr64 
  4040a4:	bnd jmp QWORD PTR [rip+0x3be45]        # 43fef0 <wattrset@plt+0x3bcd0>
  4040ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004040b0 <waitpid@plt>:
  4040b0:	endbr64 
  4040b4:	bnd jmp QWORD PTR [rip+0x3be3d]        # 43fef8 <wattrset@plt+0x3bcd8>
  4040bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004040c0 <open@plt>:
  4040c0:	endbr64 
  4040c4:	bnd jmp QWORD PTR [rip+0x3be35]        # 43ff00 <wattrset@plt+0x3bce0>
  4040cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004040d0 <fchown@plt>:
  4040d0:	endbr64 
  4040d4:	bnd jmp QWORD PTR [rip+0x3be2d]        # 43ff08 <wattrset@plt+0x3bce8>
  4040db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004040e0 <execvp@plt>:
  4040e0:	endbr64 
  4040e4:	bnd jmp QWORD PTR [rip+0x3be25]        # 43ff10 <wattrset@plt+0x3bcf0>
  4040eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004040f0 <wresize@plt>:
  4040f0:	endbr64 
  4040f4:	bnd jmp QWORD PTR [rip+0x3be1d]        # 43ff18 <wattrset@plt+0x3bcf8>
  4040fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404100 <renameat@plt>:
  404100:	endbr64 
  404104:	bnd jmp QWORD PTR [rip+0x3be15]        # 43ff20 <wattrset@plt+0x3bd00>
  40410b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404110 <nonl@plt>:
  404110:	endbr64 
  404114:	bnd jmp QWORD PTR [rip+0x3be0d]        # 43ff28 <wattrset@plt+0x3bd08>
  40411b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404120 <exit@plt>:
  404120:	endbr64 
  404124:	bnd jmp QWORD PTR [rip+0x3be05]        # 43ff30 <wattrset@plt+0x3bd10>
  40412b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404130 <fwrite@plt>:
  404130:	endbr64 
  404134:	bnd jmp QWORD PTR [rip+0x3bdfd]        # 43ff38 <wattrset@plt+0x3bd18>
  40413b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404140 <__fprintf_chk@plt>:
  404140:	endbr64 
  404144:	bnd jmp QWORD PTR [rip+0x3bdf5]        # 43ff40 <wattrset@plt+0x3bd20>
  40414b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404150 <fsetfilecon@plt>:
  404150:	endbr64 
  404154:	bnd jmp QWORD PTR [rip+0x3bded]        # 43ff48 <wattrset@plt+0x3bd28>
  40415b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404160 <__strncat_chk@plt>:
  404160:	endbr64 
  404164:	bnd jmp QWORD PTR [rip+0x3bde5]        # 43ff50 <wattrset@plt+0x3bd30>
  40416b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404170 <strdup@plt>:
  404170:	endbr64 
  404174:	bnd jmp QWORD PTR [rip+0x3bddd]        # 43ff58 <wattrset@plt+0x3bd38>
  40417b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404180 <execlp@plt>:
  404180:	endbr64 
  404184:	bnd jmp QWORD PTR [rip+0x3bdd5]        # 43ff60 <wattrset@plt+0x3bd40>
  40418b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404190 <termkey_advisereadable@plt>:
  404190:	endbr64 
  404194:	bnd jmp QWORD PTR [rip+0x3bdcd]        # 43ff68 <wattrset@plt+0x3bd48>
  40419b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041a0 <strerror@plt>:
  4041a0:	endbr64 
  4041a4:	bnd jmp QWORD PTR [rip+0x3bdc5]        # 43ff70 <wattrset@plt+0x3bd50>
  4041ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041b0 <wclear@plt>:
  4041b0:	endbr64 
  4041b4:	bnd jmp QWORD PTR [rip+0x3bdbd]        # 43ff78 <wattrset@plt+0x3bd58>
  4041bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041c0 <__sigsetjmp@plt>:
  4041c0:	endbr64 
  4041c4:	bnd jmp QWORD PTR [rip+0x3bdb5]        # 43ff80 <wattrset@plt+0x3bd60>
  4041cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041d0 <endwin@plt>:
  4041d0:	endbr64 
  4041d4:	bnd jmp QWORD PTR [rip+0x3bdad]        # 43ff88 <wattrset@plt+0x3bd68>
  4041db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041e0 <sigaddset@plt>:
  4041e0:	endbr64 
  4041e4:	bnd jmp QWORD PTR [rip+0x3bda5]        # 43ff90 <wattrset@plt+0x3bd70>
  4041eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041f0 <fork@plt>:
  4041f0:	endbr64 
  4041f4:	bnd jmp QWORD PTR [rip+0x3bd9d]        # 43ff98 <wattrset@plt+0x3bd78>
  4041fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404200 <strstr@plt>:
  404200:	endbr64 
  404204:	bnd jmp QWORD PTR [rip+0x3bd95]        # 43ffa0 <wattrset@plt+0x3bd80>
  40420b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404210 <__ctype_b_loc@plt>:
  404210:	endbr64 
  404214:	bnd jmp QWORD PTR [rip+0x3bd8d]        # 43ffa8 <wattrset@plt+0x3bd88>
  40421b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404220 <wattrset@plt>:
  404220:	endbr64 
  404224:	bnd jmp QWORD PTR [rip+0x3bd85]        # 43ffb0 <wattrset@plt+0x3bd90>
  40422b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000404230 <.text>:
  404230:	endbr64 
  404234:	push   r15
  404236:	push   r14
  404238:	push   r13
  40423a:	push   r12
  40423c:	push   rbp
  40423d:	push   rbx
  40423e:	sub    rsp,0x1000
  404245:	or     QWORD PTR [rsp],0x0
  40424a:	sub    rsp,0x1b8
  404251:	mov    DWORD PTR [rsp],edi
  404254:	mov    QWORD PTR [rsp+0x8],rsi
  404259:	mov    rax,QWORD PTR fs:0x28
  404262:	mov    QWORD PTR [rsp+0x11a8],rax
  40426a:	xor    eax,eax
  40426c:	mov    rax,0x4244a0
  404273:	mov    QWORD PTR [rsp+0x10],rax
  404278:	mov    rax,0x4244e0
  40427f:	mov    QWORD PTR [rsp+0x18],rax
  404284:	mov    rax,0x424520
  40428b:	mov    QWORD PTR [rsp+0x20],rax
  404290:	mov    rax,0x420040
  404297:	mov    QWORD PTR [rsp+0x28],rax
  40429c:	mov    rax,0x4201f0
  4042a3:	mov    QWORD PTR [rsp+0x30],rax
  4042a8:	mov    rax,0x424560
  4042af:	mov    QWORD PTR [rsp+0x38],rax
  4042b4:	mov    rax,0x4245a0
  4042bb:	mov    QWORD PTR [rsp+0x40],rax
  4042c0:	mov    rax,0x4245e0
  4042c7:	mov    QWORD PTR [rsp+0x48],rax
  4042cc:	mov    rax,0x424620
  4042d3:	mov    QWORD PTR [rsp+0x50],rax
  4042d8:	mov    rax,0x424660
  4042df:	mov    QWORD PTR [rsp+0x58],rax
  4042e4:	mov    rax,0x4246a0
  4042eb:	mov    QWORD PTR [rsp+0x60],rax
  4042f0:	mov    rax,0x4246e0
  4042f7:	mov    QWORD PTR [rsp+0x68],rax
  4042fc:	mov    rax,0x424720
  404303:	mov    QWORD PTR [rsp+0x70],rax
  404308:	mov    rax,0x424760
  40430f:	mov    QWORD PTR [rsp+0x78],rax
  404314:	call   41a250 <wattrset@plt+0x16030>
  404319:	mov    rdi,rax
  40431c:	lea    rsi,[rsp+0x10]
  404321:	call   4203d0 <wattrset@plt+0x1c1b0>
  404326:	mov    QWORD PTR [rip+0x3c09b],rax        # 4403c8 <wattrset@plt+0x3c1a8>
  40432d:	test   rax,rax
  404330:	je     4048b3 <wattrset@plt+0x693>
  404336:	lea    r12,[rip+0x389e3]        # 43cd20 <wattrset@plt+0x38b00>
  40433d:	mov    rdi,rax
  404340:	mov    r13,r12
  404343:	xor    ebp,ebp
  404345:	jmp    404357 <wattrset@plt+0x137>
  404347:	nop    WORD PTR [rax+rax*1+0x0]
  404350:	mov    rdi,QWORD PTR [rip+0x3c071]        # 4403c8 <wattrset@plt+0x3c1a8>
  404357:	mov    rsi,r13
  40435a:	call   4202a0 <wattrset@plt+0x1c080>
  40435f:	mov    ebx,eax
  404361:	test   al,al
  404363:	je     4048ce <wattrset@plt+0x6ae>
  404369:	inc    ebp
  40436b:	add    r13,0x20
  40436f:	cmp    ebp,0xab
