
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402994:	push   r15
  402996:	mov    r8d,edi
  402999:	mov    ecx,0xd
  40299e:	push   r14
  4029a0:	push   r13
  4029a2:	push   r12
  4029a4:	push   rbp
  4029a5:	push   rbx
  4029a6:	sub    rsp,0x88
  4029ad:	mov    rax,QWORD PTR fs:0x28
  4029b6:	mov    QWORD PTR [rsp+0x78],rax
  4029bb:	xor    eax,eax
  4029bd:	lea    rdi,[rsp+0x10]
  4029c2:	lea    rbx,[rsp+0x10]
  4029c7:	mov    rdx,rbx
  4029ca:	rep stos QWORD PTR es:[rdi],rax
  4029cd:	mov    edi,r8d
  4029d0:	mov    DWORD PTR [rsp+0x60],0x3f800000
  4029d8:	call   404160 <png_create_read_struct@plt+0x17f0>
  4029dd:	test   eax,eax
  4029df:	jne    402ab0 <png_create_read_struct@plt+0x140>
  4029e5:	cmp    BYTE PTR [rsp+0x6e],0x0
  4029ea:	jne    402c85 <png_create_read_struct@plt+0x315>
  4029f0:	cmp    BYTE PTR [rsp+0x6f],0x0
  4029f5:	jne    402bcc <png_create_read_struct@plt+0x25c>
  4029fb:	cmp    BYTE PTR [rsp+0x6d],0x0
  402a00:	jne    402c5d <png_create_read_struct@plt+0x2ed>
  402a06:	call   407510 <png_create_read_struct@plt+0x4ba0>
  402a0b:	mov    rbp,rax
  402a0e:	test   rax,rax
  402a11:	je     402e6f <png_create_read_struct@plt+0x4ff>
  402a17:	mov    r12,QWORD PTR [rsp+0x28]
  402a1c:	test   r12,r12
  402a1f:	je     402ad6 <png_create_read_struct@plt+0x166>
  402a25:	lea    r15,[rsp+0x8]
  402a2a:	mov    edx,0xa
  402a2f:	mov    rsi,r15
  402a32:	mov    rdi,r12
  402a35:	call   402760 <strtol@plt>
  402a3a:	mov    r14,QWORD PTR [rsp+0x8]
  402a3f:	mov    r13,rax
  402a42:	cmp    r12,r14
  402a45:	je     402d4a <png_create_read_struct@plt+0x3da>
  402a4b:	movzx  eax,BYTE PTR [r14]
  402a4f:	test   al,al
  402a51:	je     402d0f <png_create_read_struct@plt+0x39f>
  402a57:	cmp    al,0x2d
  402a59:	jne    402de6 <png_create_read_struct@plt+0x476>
  402a5f:	cmp    BYTE PTR [r14+0x1],0x0
  402a64:	jne    402de6 <png_create_read_struct@plt+0x476>
  402a6a:	mov    ecx,0x64
  402a6f:	jmp    402d2d <png_create_read_struct@plt+0x3bd>
  402a74:	cmp    BYTE PTR [rsp+0x64],0x0
  402a79:	jne    402b57 <png_create_read_struct@plt+0x1e7>
  402a7f:	cmp    DWORD PTR [rsp+0x50],0x1
  402a84:	je     402b57 <png_create_read_struct@plt+0x1e7>
  402a8a:	mov    rax,QWORD PTR [rip+0x10567]        # 412ff8 <png_create_read_struct@plt+0x10688>
  402a91:	mov    edx,0xa9
  402a96:	mov    rcx,QWORD PTR [rax]
  402a99:	mov    esi,0x1
  402a9e:	lea    rdi,[rip+0xbc0b]        # 40e6b0 <png_create_read_struct@plt+0xbd40>
  402aa5:	call   4028f0 <fwrite@plt>
  402aaa:	mov    eax,0x4
  402aaf:	nop
  402ab0:	mov    rdx,QWORD PTR [rsp+0x78]
  402ab5:	xor    rdx,QWORD PTR fs:0x28
  402abe:	jne    402e99 <png_create_read_struct@plt+0x529>
  402ac4:	add    rsp,0x88
  402acb:	pop    rbx
  402acc:	pop    rbp
  402acd:	pop    r12
  402acf:	pop    r13
  402ad1:	pop    r14
  402ad3:	pop    r15
  402ad5:	ret    
  402ad6:	cmp    BYTE PTR [rsp+0x6b],0x0
  402adb:	jne    402c19 <png_create_read_struct@plt+0x2a9>
  402ae1:	cmp    BYTE PTR [rsp+0x70],0x0
  402ae6:	jne    402bf7 <png_create_read_struct@plt+0x287>
  402aec:	cmp    BYTE PTR [rsp+0x6c],0x0
  402af1:	jne    402c4b <png_create_read_struct@plt+0x2db>
  402af7:	mov    esi,DWORD PTR [rsp+0x58]
  402afb:	cmp    esi,0x9
  402afe:	ja     402b73 <png_create_read_struct@plt+0x203>
  402b00:	test   esi,esi
  402b02:	jne    402b92 <png_create_read_struct@plt+0x222>
  402b08:	mov    esi,DWORD PTR [rsp+0x54]
  402b0c:	test   esi,esi
  402b0e:	jne    402c9b <png_create_read_struct@plt+0x32b>
  402b14:	mov    esi,DWORD PTR [rsp+0x5c]
  402b18:	test   esi,esi
  402b1a:	jne    402cd5 <png_create_read_struct@plt+0x365>
  402b20:	cmp    QWORD PTR [rsp+0x30],0x0
  402b26:	mov    rax,QWORD PTR [rsp+0x38]
  402b2b:	je     402d74 <png_create_read_struct@plt+0x404>
  402b31:	test   rax,rax
  402b34:	jne    402e45 <png_create_read_struct@plt+0x4d5>
  402b3a:	cmp    BYTE PTR [rsp+0x65],0x0
  402b3f:	jne    402a74 <png_create_read_struct@plt+0x104>
  402b45:	cmp    DWORD PTR [rsp+0x50],0x0
  402b4a:	jne    402b57 <png_create_read_struct@plt+0x1e7>
  402b4c:	cmp    BYTE PTR [rsp+0x64],0x0
  402b51:	je     402e15 <png_create_read_struct@plt+0x4a5>
  402b57:	mov    rdi,rbx
  402b5a:	mov    rsi,rbp
  402b5d:	call   4035f0 <png_create_read_struct@plt+0xc80>
  402b62:	mov    ebx,eax
  402b64:	mov    rdi,rbp
  402b67:	call   4073b0 <png_create_read_struct@plt+0x4a40>
  402b6c:	mov    eax,ebx
  402b6e:	jmp    402ab0 <png_create_read_struct@plt+0x140>
  402b73:	mov    BYTE PTR [rsp+0x67],0x1
  402b78:	cmp    esi,0xb
  402b7b:	jne    402b92 <png_create_read_struct@plt+0x222>
  402b7d:	mov    DWORD PTR [rsp+0x60],0x0
  402b85:	mov    DWORD PTR [rsp+0x58],0xa
  402b8d:	mov    esi,0xa
  402b92:	mov    rdi,rbp
  402b95:	call   4070b0 <png_create_read_struct@plt+0x4740>
  402b9a:	test   eax,eax
  402b9c:	je     402b08 <png_create_read_struct@plt+0x198>
  402ba2:	mov    rax,QWORD PTR [rip+0x1044f]        # 412ff8 <png_create_read_struct@plt+0x10688>
  402ba9:	mov    edx,0x30
  402bae:	mov    rcx,QWORD PTR [rax]
  402bb1:	mov    esi,0x1
  402bb6:	lea    rdi,[rip+0xb98b]        # 40e548 <png_create_read_struct@plt+0xbbd8>
  402bbd:	call   4028f0 <fwrite@plt>
  402bc2:	mov    eax,0x4
  402bc7:	jmp    402ab0 <png_create_read_struct@plt+0x140>
  402bcc:	mov    rbx,QWORD PTR [rip+0x10425]        # 412ff8 <png_create_read_struct@plt+0x10688>
  402bd3:	mov    rdi,QWORD PTR [rbx]
  402bd6:	call   403590 <png_create_read_struct@plt+0xc20>
  402bdb:	mov    rax,0x413280
  402be2:	mov    rsi,QWORD PTR [rbx]
  402be5:	mov    rdi,QWORD PTR [rax]
  402be8:	call   4026a0 <fputs@plt>
  402bed:	mov    eax,0x1
  402bf2:	jmp    402ab0 <png_create_read_struct@plt+0x140>
  402bf7:	xor    edx,edx
  402bf9:	lea    rsi,[rip+0x390]        # 402f90 <png_create_read_struct@plt+0x620>
  402c00:	mov    rdi,rbp
  402c03:	call   407340 <png_create_read_struct@plt+0x49d0>
  402c08:	lea    rax,[rip+0x381]        # 402f90 <png_create_read_struct@plt+0x620>
  402c0f:	mov    QWORD PTR [rsp+0x18],rax
  402c14:	jmp    402aec <png_create_read_struct@plt+0x17c>
  402c19:	mov    rdi,rbp
  402c1c:	mov    esi,0xee
  402c21:	call   407290 <png_create_read_struct@plt+0x4920>
  402c26:	mov    rax,QWORD PTR [rip+0x103cb]        # 412ff8 <png_create_read_struct@plt+0x10688>
  402c2d:	mov    edx,0x30
  402c32:	mov    rcx,QWORD PTR [rax]
  402c35:	mov    esi,0x1
  402c3a:	lea    rdi,[rip+0xb8cf]        # 40e510 <png_create_read_struct@plt+0xbba0>
  402c41:	call   4028f0 <fwrite@plt>
  402c46:	jmp    402ae1 <png_create_read_struct@plt+0x171>
  402c4b:	mov    esi,0x1
  402c50:	mov    rdi,rbp
  402c53:	call   4072b0 <png_create_read_struct@plt+0x4940>
  402c58:	jmp    402af7 <png_create_read_struct@plt+0x187>
  402c5d:	mov    rbx,QWORD PTR [rip+0x10364]        # 412fc8 <png_create_read_struct@plt+0x10658>
  402c64:	mov    rdi,QWORD PTR [rbx]
  402c67:	call   403590 <png_create_read_struct@plt+0xc20>
  402c6c:	mov    rax,0x413280
  402c73:	mov    rsi,QWORD PTR [rbx]
  402c76:	mov    rdi,QWORD PTR [rax]
  402c79:	call   4026a0 <fputs@plt>
  402c7e:	xor    eax,eax
  402c80:	jmp    402ab0 <png_create_read_struct@plt+0x140>
  402c85:	mov    rax,0x413278
  402c8c:	mov    rdi,QWORD PTR [rax]
  402c8f:	call   402570 <puts@plt>
  402c94:	xor    eax,eax
  402c96:	jmp    402ab0 <png_create_read_struct@plt+0x140>
  402c9b:	mov    rdi,rbp
  402c9e:	call   406fc0 <png_create_read_struct@plt+0x4650>
  402ca3:	test   eax,eax
  402ca5:	je     402b14 <png_create_read_struct@plt+0x1a4>
  402cab:	mov    rax,QWORD PTR [rip+0x10346]        # 412ff8 <png_create_read_struct@plt+0x10688>
  402cb2:	mov    edx,0x2c
  402cb7:	mov    rcx,QWORD PTR [rax]
  402cba:	mov    esi,0x1
  402cbf:	lea    rdi,[rip+0xb8ba]        # 40e580 <png_create_read_struct@plt+0xbc10>
  402cc6:	call   4028f0 <fwrite@plt>
  402ccb:	mov    eax,0x4
  402cd0:	jmp    402ab0 <png_create_read_struct@plt+0x140>
  402cd5:	mov    rdi,rbp
  402cd8:	call   407040 <png_create_read_struct@plt+0x46d0>
  402cdd:	test   eax,eax
  402cdf:	je     402b20 <png_create_read_struct@plt+0x1b0>
  402ce5:	mov    rax,QWORD PTR [rip+0x1030c]        # 412ff8 <png_create_read_struct@plt+0x10688>
  402cec:	mov    edx,0x35
  402cf1:	mov    rcx,QWORD PTR [rax]
  402cf4:	mov    esi,0x1
  402cf9:	lea    rdi,[rip+0xb8b0]        # 40e5b0 <png_create_read_struct@plt+0xbc40>
  402d00:	call   4028f0 <fwrite@plt>
  402d05:	mov    eax,0x4
  402d0a:	jmp    402ab0 <png_create_read_struct@plt+0x140>
  402d0f:	test   r13,r13
  402d12:	js     402dd8 <png_create_read_struct@plt+0x468>
  402d18:	lea    rax,[r13+r13*8+0x0]
  402d1d:	mov    esi,0xa
  402d22:	cqo    
  402d24:	idiv   rsi
  402d27:	mov    rcx,r13
  402d2a:	mov    r13,rax
  402d2d:	test   r13,r13
  402d30:	mov    edx,ecx
  402d32:	mov    esi,r13d
  402d35:	mov    rdi,rbp
  402d38:	setg   BYTE PTR [rsp+0x68]
  402d3d:	call   406eb0 <png_create_read_struct@plt+0x4540>
  402d42:	test   eax,eax
  402d44:	je     402ad6 <png_create_read_struct@plt+0x166>
  402d4a:	mov    rax,QWORD PTR [rip+0x102a7]        # 412ff8 <png_create_read_struct@plt+0x10688>
  402d51:	mov    edx,0x52
  402d56:	mov    rcx,QWORD PTR [rax]
  402d59:	mov    esi,0x1
  402d5e:	lea    rdi,[rip+0xb753]        # 40e4b8 <png_create_read_struct@plt+0xbb48>
  402d65:	call   4028f0 <fwrite@plt>
  402d6a:	mov    eax,0x4
  402d6f:	jmp    402ab0 <png_create_read_struct@plt+0x140>
  402d74:	vmovss xmm0,DWORD PTR [rsp+0x60]
  402d7a:	lea    rdx,[rip+0xb2e7]        # 40e068 <png_create_read_struct@plt+0xb6f8>
  402d81:	vcomiss xmm0,DWORD PTR [rip+0xbf77]        # 40ed00 <png_create_read_struct@plt+0xc390>
  402d89:	lea    rcx,[rip+0xb2e1]        # 40e071 <png_create_read_struct@plt+0xb701>
  402d90:	cmovbe rdx,rcx
  402d94:	mov    QWORD PTR [rsp+0x30],rdx
  402d99:	mov    edx,DWORD PTR [rsp+0x50]
  402d9d:	test   rax,rax
  402da0:	je     402b3a <png_create_read_struct@plt+0x1ca>
  402da6:	dec    edx
  402da8:	je     402b57 <png_create_read_struct@plt+0x1e7>
  402dae:	mov    rax,QWORD PTR [rip+0x10243]        # 412ff8 <png_create_read_struct@plt+0x10688>
  402db5:	mov    edx,0x85
  402dba:	mov    rcx,QWORD PTR [rax]
  402dbd:	mov    esi,0x1
  402dc2:	lea    rdi,[rip+0xb85f]        # 40e628 <png_create_read_struct@plt+0xbcb8>
  402dc9:	call   4028f0 <fwrite@plt>
  402dce:	mov    eax,0x4
  402dd3:	jmp    402ab0 <png_create_read_struct@plt+0x140>
  402dd8:	mov    rcx,r13
  402ddb:	neg    rcx
  402dde:	xor    r13d,r13d
  402de1:	jmp    402d2d <png_create_read_struct@plt+0x3bd>
  402de6:	mov    edx,0xa
  402deb:	mov    rsi,r15
  402dee:	mov    rdi,r14
  402df1:	call   402760 <strtol@plt>
  402df6:	cmp    r14,QWORD PTR [rsp+0x8]
  402dfb:	je     402d4a <png_create_read_struct@plt+0x3da>
  402e01:	test   rax,rax
  402e04:	jg     402d4a <png_create_read_struct@plt+0x3da>
  402e0a:	neg    rax
  402e0d:	mov    rcx,rax
  402e10:	jmp    402d2d <png_create_read_struct@plt+0x3bd>
  402e15:	mov    rbx,QWORD PTR [rip+0x101dc]        # 412ff8 <png_create_read_struct@plt+0x10688>
  402e1c:	mov    edx,0x1a
  402e21:	mov    rcx,QWORD PTR [rbx]
  402e24:	mov    esi,0x1
  402e29:	lea    rdi,[rip+0xb24a]        # 40e07a <png_create_read_struct@plt+0xb70a>
  402e30:	call   4028f0 <fwrite@plt>
  402e35:	cmp    BYTE PTR [rsp+0x70],0x0
  402e3a:	je     402bdb <png_create_read_struct@plt+0x26b>
  402e40:	jmp    402bd3 <png_create_read_struct@plt+0x263>
  402e45:	mov    rax,QWORD PTR [rip+0x101ac]        # 412ff8 <png_create_read_struct@plt+0x10688>
  402e4c:	mov    edx,0x3a
  402e51:	mov    rcx,QWORD PTR [rax]
  402e54:	mov    esi,0x1
  402e59:	lea    rdi,[rip+0xb788]        # 40e5e8 <png_create_read_struct@plt+0xbc78>
  402e60:	call   4028f0 <fwrite@plt>
  402e65:	mov    eax,0x4
  402e6a:	jmp    402ab0 <png_create_read_struct@plt+0x140>
  402e6f:	mov    rax,QWORD PTR [rip+0x10182]        # 412ff8 <png_create_read_struct@plt+0x10688>
  402e76:	mov    edx,0x2c
  402e7b:	mov    rcx,QWORD PTR [rax]
  402e7e:	mov    esi,0x1
  402e83:	lea    rdi,[rip+0xb5fe]        # 40e488 <png_create_read_struct@plt+0xbb18>
  402e8a:	call   4028f0 <fwrite@plt>
  402e8f:	mov    eax,0x12
  402e94:	jmp    402ab0 <png_create_read_struct@plt+0x140>
  402e99:	call   402670 <__stack_chk_fail@plt>
  402e9e:	xchg   ax,ax
  402ea0:	endbr64 
  402ea4:	xor    ebp,ebp
  402ea6:	mov    r9,rdx
  402ea9:	pop    rsi
  402eaa:	mov    rdx,rsp
  402ead:	and    rsp,0xfffffffffffffff0
  402eb1:	push   rax
  402eb2:	push   rsp
  402eb3:	mov    r8,0x40d280
  402eba:	mov    rcx,0x40d210
  402ec1:	mov    rdi,0x402990
  402ec8:	call   QWORD PTR [rip+0x10112]        # 412fe0 <png_create_read_struct@plt+0x10670>
  402ece:	hlt    
  402ecf:	nop
  402ed0:	endbr64 
  402ed4:	ret    
  402ed5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402edf:	nop
  402ee0:	mov    eax,0x413288
  402ee5:	cmp    rax,0x413288
  402eeb:	je     402f00 <png_create_read_struct@plt+0x590>
  402eed:	mov    eax,0x0
  402ef2:	test   rax,rax
  402ef5:	je     402f00 <png_create_read_struct@plt+0x590>
  402ef7:	mov    edi,0x413288
  402efc:	jmp    rax
  402efe:	xchg   ax,ax
  402f00:	ret    
  402f01:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402f0c:	nop    DWORD PTR [rax+0x0]
  402f10:	mov    esi,0x413288
  402f15:	sub    rsi,0x413288
  402f1c:	sar    rsi,0x3
  402f20:	mov    rax,rsi
  402f23:	shr    rax,0x3f
  402f27:	add    rsi,rax
  402f2a:	sar    rsi,1
  402f2d:	je     402f40 <png_create_read_struct@plt+0x5d0>
  402f2f:	mov    eax,0x0
  402f34:	test   rax,rax
  402f37:	je     402f40 <png_create_read_struct@plt+0x5d0>
  402f39:	mov    edi,0x413288
  402f3e:	jmp    rax
  402f40:	ret    
  402f41:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402f4c:	nop    DWORD PTR [rax+0x0]
  402f50:	endbr64 
  402f54:	cmp    BYTE PTR [rip+0x1032d],0x0        # 413288 <png_create_read_struct@plt+0x10918>
  402f5b:	jne    402f70 <png_create_read_struct@plt+0x600>
  402f5d:	push   rbp
  402f5e:	mov    rbp,rsp
  402f61:	call   402ee0 <png_create_read_struct@plt+0x570>
  402f66:	mov    BYTE PTR [rip+0x1031b],0x1        # 413288 <png_create_read_struct@plt+0x10918>
  402f6d:	pop    rbp
  402f6e:	ret    
  402f6f:	nop
  402f70:	ret    
  402f71:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402f7c:	nop    DWORD PTR [rax+0x0]
  402f80:	endbr64 
  402f84:	jmp    402f10 <png_create_read_struct@plt+0x5a0>
  402f86:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402f90:	endbr64 
  402f94:	mov    rax,QWORD PTR [rip+0x1005d]        # 412ff8 <png_create_read_struct@plt+0x10688>
  402f9b:	mov    rcx,rsi
  402f9e:	mov    rdi,QWORD PTR [rax]
  402fa1:	lea    rdx,[rip+0xc0be]        # 40f066 <png_create_read_struct@plt+0xc6f6>
  402fa8:	mov    esi,0x1
  402fad:	xor    eax,eax
  402faf:	jmp    402900 <__fprintf_chk@plt>
  402fb4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402fbf:	nop
  402fc0:	push   r15
  402fc2:	mov    r15d,r9d
  402fc5:	push   r14
  402fc7:	mov    r14,r8
  402fca:	push   r13
  402fcc:	mov    r13,rdi
  402fcf:	push   r12
  402fd1:	push   rbp
  402fd2:	push   rbx
  402fd3:	mov    rbx,rcx
  402fd6:	sub    rsp,0x18
  402fda:	mov    ebp,DWORD PTR [rsp+0x50]
  402fde:	mov    ecx,DWORD PTR [rsp+0x58]
  402fe2:	test   edx,edx
  402fe4:	je     403088 <png_create_read_struct@plt+0x718>
  402fea:	mov    rax,QWORD PTR [rip+0xffdf]        # 412fd0 <png_create_read_struct@plt+0x10660>
  402ff1:	movzx  edx,bpl
  402ff5:	mov    rdi,QWORD PTR [rax]
  402ff8:	movzx  ecx,cl
  402ffb:	mov    rsi,rbx
  402ffe:	call   404f50 <png_create_read_struct@plt+0x25e0>
  403003:	mov    ebp,eax
  403005:	test   eax,eax
  403007:	jne    403058 <png_create_read_struct@plt+0x6e8>
  403009:	mov    ecx,DWORD PTR [rbx+0xcc]
  40300f:	mov    edx,DWORD PTR [rbx+0xc8]
  403015:	mov    rsi,QWORD PTR [rbx+0xe0]
  40301c:	vmovsd xmm0,QWORD PTR [rbx+0xd8]
  403024:	mov    rdi,r13
  403027:	call   407900 <png_create_read_struct@plt+0x4f90>
  40302c:	mov    QWORD PTR [r14],rax
  40302f:	test   rax,rax
  403032:	je     403130 <png_create_read_struct@plt+0x7c0>
  403038:	xor    ebp,ebp
  40303a:	test   r15b,r15b
  40303d:	je     403100 <png_create_read_struct@plt+0x790>
  403043:	add    rsp,0x18
  403047:	pop    rbx
  403048:	mov    eax,ebp
  40304a:	pop    rbp
  40304b:	pop    r12
  40304d:	pop    r13
  40304f:	pop    r14
  403051:	pop    r15
  403053:	ret    
  403054:	nop    DWORD PTR [rax+0x0]
  403058:	lea    r12,[rip+0xafa5]        # 40e004 <png_create_read_struct@plt+0xb694>
  40305f:	mov    rax,QWORD PTR [rip+0xff92]        # 412ff8 <png_create_read_struct@plt+0x10688>
  403066:	mov    rcx,r12
  403069:	mov    rdi,QWORD PTR [rax]
  40306c:	lea    rdx,[rip+0xb05d]        # 40e0d0 <png_create_read_struct@plt+0xb760>
  403073:	mov    esi,0x1
  403078:	xor    eax,eax
  40307a:	call   402900 <__fprintf_chk@plt>
  40307f:	jmp    403043 <png_create_read_struct@plt+0x6d3>
  403081:	nop    DWORD PTR [rax+0x0]
  403088:	mov    r12,rsi
  40308b:	mov    rdi,r12
  40308e:	lea    rsi,[rip+0xaf7a]        # 40e00f <png_create_read_struct@plt+0xb69f>
  403095:	mov    DWORD PTR [rsp+0x8],ecx
  403099:	call   4028a0 <fopen@plt>
  40309e:	test   rax,rax
  4030a1:	mov    ecx,DWORD PTR [rsp+0x8]
  4030a5:	je     403140 <png_create_read_struct@plt+0x7d0>
  4030ab:	movzx  edx,bpl
  4030af:	mov    rdi,rax
  4030b2:	movzx  ecx,cl
  4030b5:	mov    rsi,rbx
  4030b8:	mov    QWORD PTR [rsp+0x8],rax
  4030bd:	call   404f50 <png_create_read_struct@plt+0x25e0>
  4030c2:	mov    r8,QWORD PTR [rsp+0x8]
  4030c7:	mov    ebp,eax
  4030c9:	mov    rdi,r8
  4030cc:	call   402610 <fclose@plt>
  4030d1:	test   ebp,ebp
  4030d3:	je     403009 <png_create_read_struct@plt+0x699>
  4030d9:	mov    rdi,r12
  4030dc:	mov    esi,0x2f
  4030e1:	call   402690 <strrchr@plt>
  4030e6:	lea    rdx,[rax+0x1]
  4030ea:	test   rax,rax
  4030ed:	cmovne r12,rdx
  4030f1:	jmp    40305f <png_create_read_struct@plt+0x6ef>
  4030f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403100:	mov    esi,0xc
  403105:	mov    rdi,rax
  403108:	call   407710 <png_create_read_struct@plt+0x4da0>
  40310d:	mov    ebp,eax
  40310f:	test   eax,eax
  403111:	jne    403130 <png_create_read_struct@plt+0x7c0>
  403113:	mov    QWORD PTR [rbx+0xe0],0x0
  40311e:	mov    QWORD PTR [rbx+0xe8],0x0
  403129:	jmp    403043 <png_create_read_struct@plt+0x6d3>
  40312e:	xchg   ax,ax
  403130:	mov    ebp,0x11
  403135:	jmp    403043 <png_create_read_struct@plt+0x6d3>
  40313a:	nop    WORD PTR [rax+rax*1+0x0]
  403140:	mov    rax,QWORD PTR [rip+0xfeb1]        # 412ff8 <png_create_read_struct@plt+0x10688>
  403147:	mov    rcx,r12
  40314a:	mov    rdi,QWORD PTR [rax]
  40314d:	lea    rdx,[rip+0xaf54]        # 40e0a8 <png_create_read_struct@plt+0xb738>
  403154:	mov    esi,0x1
  403159:	xor    eax,eax
  40315b:	call   402900 <__fprintf_chk@plt>
  403160:	mov    ebp,0x2
  403165:	jmp    403043 <png_create_read_struct@plt+0x6d3>
  40316a:	nop    WORD PTR [rax+rax*1+0x0]
  403170:	push   rbp
  403171:	mov    rbp,rsp
  403174:	push   r15
  403176:	mov    r15,rdx
  403179:	push   r14
  40317b:	mov    r14,rsi
  40317e:	push   r13
  403180:	push   r12
  403182:	mov    r12,rdi
  403185:	push   rbx
  403186:	sub    rsp,0xd8
  40318d:	mov    QWORD PTR [rbp-0xc8],rcx
  403194:	mov    QWORD PTR [rbp-0xc0],r8
  40319b:	mov    QWORD PTR [rbp-0xb8],r9
  4031a2:	test   al,al
  4031a4:	je     4031d7 <png_create_read_struct@plt+0x867>
  4031a6:	vmovaps XMMWORD PTR [rbp-0xb0],xmm0
  4031ae:	vmovaps XMMWORD PTR [rbp-0xa0],xmm1
  4031b6:	vmovaps XMMWORD PTR [rbp-0x90],xmm2
  4031be:	vmovaps XMMWORD PTR [rbp-0x80],xmm3
  4031c3:	vmovaps XMMWORD PTR [rbp-0x70],xmm4
  4031c8:	vmovaps XMMWORD PTR [rbp-0x60],xmm5
  4031cd:	vmovaps XMMWORD PTR [rbp-0x50],xmm6
  4031d2:	vmovaps XMMWORD PTR [rbp-0x40],xmm7
  4031d7:	mov    rax,QWORD PTR fs:0x28
  4031e0:	mov    QWORD PTR [rbp-0xe8],rax
  4031e7:	xor    eax,eax
  4031e9:	cmp    QWORD PTR [r14+0x8],0x0
  4031ee:	je     4032e9 <png_create_read_struct@plt+0x979>
  4031f4:	lea    rax,[rbp+0x10]
  4031f8:	lea    rbx,[rbp-0x100]
  4031ff:	mov    QWORD PTR [rbp-0xf8],rax
  403206:	mov    rcx,0xffffffffffffffff
  40320d:	lea    rax,[rbp-0xe0]
  403214:	mov    edx,0x1
  403219:	xor    esi,esi
  40321b:	mov    r9,rbx
  40321e:	mov    r8,r15
  403221:	xor    edi,edi
  403223:	mov    DWORD PTR [rbp-0x100],0x18
  40322d:	mov    DWORD PTR [rbp-0xfc],0x30
  403237:	mov    QWORD PTR [rbp-0xf0],rax
  40323e:	call   402840 <__vsnprintf_chk@plt>
  403243:	lea    esi,[rax+0x1]
  403246:	movsxd rsi,esi
  403249:	lea    rax,[rsi+0xf]
  40324d:	mov    rdx,rax
  403250:	mov    rcx,rsp
  403253:	and    rax,0xfffffffffffff000
  403259:	sub    rcx,rax
  40325c:	mov    rax,rcx
  40325f:	mov    r13,rsp
  403262:	and    rdx,0xfffffffffffffff0
  403266:	cmp    rsp,rax
  403269:	je     403280 <png_create_read_struct@plt+0x910>
  40326b:	sub    rsp,0x1000
  403272:	or     QWORD PTR [rsp+0xff8],0x0
  40327b:	cmp    rsp,rax
  40327e:	jne    40326b <png_create_read_struct@plt+0x8fb>
  403280:	and    edx,0xfff
  403286:	je     403291 <png_create_read_struct@plt+0x921>
  403288:	sub    rsp,rdx
  40328b:	or     QWORD PTR [rsp+rdx*1-0x8],0x0
  403291:	lea    rax,[rbp+0x10]
  403295:	mov    rdi,rsp
  403298:	mov    QWORD PTR [rbp-0xf8],rax
  40329f:	mov    r9,rbx
  4032a2:	lea    rax,[rbp-0xe0]
  4032a9:	mov    r8,r15
  4032ac:	mov    rcx,0xffffffffffffffff
  4032b3:	mov    edx,0x1
  4032b8:	mov    DWORD PTR [rbp-0x100],0x18
  4032c2:	mov    DWORD PTR [rbp-0xfc],0x30
  4032cc:	mov    QWORD PTR [rbp-0xf0],rax
  4032d3:	call   402840 <__vsnprintf_chk@plt>
  4032d8:	mov    rdx,QWORD PTR [r14+0x10]
  4032dc:	mov    rsi,rsp
  4032df:	mov    rdi,r12
  4032e2:	call   QWORD PTR [r14+0x8]
  4032e6:	mov    rsp,r13
  4032e9:	mov    rax,QWORD PTR [rbp-0xe8]
  4032f0:	xor    rax,QWORD PTR fs:0x28
  4032f9:	jne    40330a <png_create_read_struct@plt+0x99a>
  4032fb:	lea    rsp,[rbp-0x28]
  4032ff:	pop    rbx
  403300:	pop    r12
  403302:	pop    r13
  403304:	pop    r14
  403306:	pop    r15
  403308:	pop    rbp
  403309:	ret    
  40330a:	call   402670 <__stack_chk_fail@plt>
  40330f:	nop
  403310:	push   r15
  403312:	mov    r15,rdi
  403315:	push   r14
  403317:	push   r13
  403319:	push   r12
  40331b:	mov    r12,rdx
  40331e:	push   rbp
  40331f:	mov    rbp,r8
  403322:	push   rbx
  403323:	mov    rbx,rcx
  403326:	sub    rsp,0x18
  40332a:	cmp    BYTE PTR [rcx+0x55],0x0
  40332e:	mov    QWORD PTR [rsp+0x8],rsi
  403333:	je     403438 <png_create_read_struct@plt+0xac8>
  403339:	mov    rax,QWORD PTR [rip+0xfc88]        # 412fc8 <png_create_read_struct@plt+0x10658>
  403340:	mov    r14,QWORD PTR [rax]
  403343:	test   rdi,rdi
  403346:	je     4033e0 <png_create_read_struct@plt+0xa70>
