
../repos/prog2/8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4033d9:	add    eax,0x1
  4033dc:	mov    DWORD PTR [rbp-0x18],eax
  4033df:	jmp    4033a4 <vetor_remove@@Base+0x44>
  4033e4:	mov    rax,QWORD PTR [rbp-0x10]
  4033e8:	mov    ecx,DWORD PTR [rax]
  4033ea:	add    ecx,0xffffffff
  4033ed:	mov    DWORD PTR [rax],ecx
  4033ef:	mov    DWORD PTR [rbp-0x4],0x0
  4033f6:	mov    eax,DWORD PTR [rbp-0x4]
  4033f9:	pop    rbp
  4033fa:	ret    
  4033fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403400 <vetor_pesquisa@@Base>:
  403400:	push   rbp
  403401:	mov    rbp,rsp
  403404:	mov    QWORD PTR [rbp-0x10],rdi
  403408:	mov    DWORD PTR [rbp-0x14],esi
  40340b:	cmp    QWORD PTR [rbp-0x10],0x0
  403410:	jne    403422 <vetor_pesquisa@@Base+0x22>
  403416:	mov    DWORD PTR [rbp-0x4],0xffffffff
  40341d:	jmp    403475 <vetor_pesquisa@@Base+0x75>
  403422:	mov    DWORD PTR [rbp-0x18],0x0
  403429:	mov    eax,DWORD PTR [rbp-0x18]
  40342c:	mov    rcx,QWORD PTR [rbp-0x10]
  403430:	cmp    eax,DWORD PTR [rcx]
  403432:	jge    40346e <vetor_pesquisa@@Base+0x6e>
  403438:	mov    rax,QWORD PTR [rbp-0x10]
  40343c:	mov    rax,QWORD PTR [rax+0x8]
  403440:	movsxd rcx,DWORD PTR [rbp-0x18]
  403444:	mov    edx,DWORD PTR [rax+rcx*4]
  403447:	cmp    edx,DWORD PTR [rbp-0x14]
  40344a:	jne    40345b <vetor_pesquisa@@Base+0x5b>
  403450:	mov    eax,DWORD PTR [rbp-0x18]
  403453:	mov    DWORD PTR [rbp-0x4],eax
  403456:	jmp    403475 <vetor_pesquisa@@Base+0x75>
  40345b:	jmp    403460 <vetor_pesquisa@@Base+0x60>
  403460:	mov    eax,DWORD PTR [rbp-0x18]
  403463:	add    eax,0x1
  403466:	mov    DWORD PTR [rbp-0x18],eax
  403469:	jmp    403429 <vetor_pesquisa@@Base+0x29>
  40346e:	mov    DWORD PTR [rbp-0x4],0xffffffff
  403475:	mov    eax,DWORD PTR [rbp-0x4]
  403478:	pop    rbp
  403479:	ret    
  40347a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000403480 <vetor_ordena@@Base>:
  403480:	push   rbp
  403481:	mov    rbp,rsp
  403484:	mov    QWORD PTR [rbp-0x10],rdi
  403488:	cmp    QWORD PTR [rbp-0x10],0x0
  40348d:	jne    40349f <vetor_ordena@@Base+0x1f>
  403493:	mov    DWORD PTR [rbp-0x4],0xffffffff
  40349a:	jmp    403565 <vetor_ordena@@Base+0xe5>
  40349f:	mov    DWORD PTR [rbp-0x14],0x1
  4034a6:	mov    eax,DWORD PTR [rbp-0x14]
  4034a9:	mov    rcx,QWORD PTR [rbp-0x10]
  4034ad:	cmp    eax,DWORD PTR [rcx]
  4034af:	jge    40355e <vetor_ordena@@Base+0xde>
  4034b5:	mov    rax,QWORD PTR [rbp-0x10]
  4034b9:	mov    rax,QWORD PTR [rax+0x8]
  4034bd:	movsxd rcx,DWORD PTR [rbp-0x14]
  4034c1:	mov    edx,DWORD PTR [rax+rcx*4]
  4034c4:	mov    DWORD PTR [rbp-0x1c],edx
  4034c7:	mov    edx,DWORD PTR [rbp-0x14]
  4034ca:	mov    DWORD PTR [rbp-0x18],edx
  4034cd:	xor    eax,eax
  4034cf:	mov    cl,al
  4034d1:	cmp    DWORD PTR [rbp-0x18],0x0
  4034d5:	mov    BYTE PTR [rbp-0x1d],cl
  4034d8:	jle    4034fd <vetor_ordena@@Base+0x7d>
  4034de:	mov    eax,DWORD PTR [rbp-0x1c]
  4034e1:	mov    rcx,QWORD PTR [rbp-0x10]
  4034e5:	mov    rcx,QWORD PTR [rcx+0x8]
  4034e9:	mov    edx,DWORD PTR [rbp-0x18]
  4034ec:	sub    edx,0x1
  4034ef:	movsxd rsi,edx
  4034f2:	cmp    eax,DWORD PTR [rcx+rsi*4]
  4034f5:	setl   dil
  4034f9:	mov    BYTE PTR [rbp-0x1d],dil
  4034fd:	mov    al,BYTE PTR [rbp-0x1d]
  403500:	test   al,0x1
  403502:	jne    40350d <vetor_ordena@@Base+0x8d>
  403508:	jmp    40353e <vetor_ordena@@Base+0xbe>
  40350d:	mov    rax,QWORD PTR [rbp-0x10]
  403511:	mov    rax,QWORD PTR [rax+0x8]
  403515:	mov    ecx,DWORD PTR [rbp-0x18]
  403518:	sub    ecx,0x1
  40351b:	movsxd rdx,ecx
  40351e:	mov    ecx,DWORD PTR [rax+rdx*4]
  403521:	mov    rax,QWORD PTR [rbp-0x10]
  403525:	mov    rax,QWORD PTR [rax+0x8]
  403529:	movsxd rdx,DWORD PTR [rbp-0x18]
  40352d:	mov    DWORD PTR [rax+rdx*4],ecx
  403530:	mov    eax,DWORD PTR [rbp-0x18]
  403533:	add    eax,0xffffffff
  403536:	mov    DWORD PTR [rbp-0x18],eax
  403539:	jmp    4034cd <vetor_ordena@@Base+0x4d>
  40353e:	mov    eax,DWORD PTR [rbp-0x1c]
  403541:	mov    rcx,QWORD PTR [rbp-0x10]
  403545:	mov    rcx,QWORD PTR [rcx+0x8]
  403549:	movsxd rdx,DWORD PTR [rbp-0x18]
  40354d:	mov    DWORD PTR [rcx+rdx*4],eax
  403550:	mov    eax,DWORD PTR [rbp-0x14]
  403553:	add    eax,0x1
  403556:	mov    DWORD PTR [rbp-0x14],eax
  403559:	jmp    4034a6 <vetor_ordena@@Base+0x26>
  40355e:	mov    DWORD PTR [rbp-0x4],0x0
  403565:	mov    eax,DWORD PTR [rbp-0x4]
  403568:	pop    rbp
  403569:	ret    
  40356a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000403570 <__libc_csu_init@@Base>:
  403570:	endbr64 
  403574:	push   r15
  403576:	lea    r15,[rip+0x2873]        # 405df0 <_IO_stdin_used@@Base+0x1df0>
  40357d:	push   r14
  40357f:	mov    r14,rdx
  403582:	push   r13
  403584:	mov    r13,rsi
  403587:	push   r12
  403589:	mov    r12d,edi
  40358c:	push   rbp
  40358d:	lea    rbp,[rip+0x2864]        # 405df8 <_IO_stdin_used@@Base+0x1df8>
  403594:	push   rbx
  403595:	sub    rbp,r15
  403598:	sub    rsp,0x8
  40359c:	call   401000 <free@plt-0x30>
  4035a1:	sar    rbp,0x3
  4035a5:	je     4035c6 <__libc_csu_init@@Base+0x56>
  4035a7:	xor    ebx,ebx
  4035a9:	nop    DWORD PTR [rax+0x0]
  4035b0:	mov    rdx,r14
  4035b3:	mov    rsi,r13
  4035b6:	mov    edi,r12d
  4035b9:	call   QWORD PTR [r15+rbx*8]
  4035bd:	add    rbx,0x1
  4035c1:	cmp    rbp,rbx
  4035c4:	jne    4035b0 <__libc_csu_init@@Base+0x40>
  4035c6:	add    rsp,0x8
  4035ca:	pop    rbx
  4035cb:	pop    rbp
  4035cc:	pop    r12
  4035ce:	pop    r13
  4035d0:	pop    r14
  4035d2:	pop    r15
  4035d4:	ret    
  4035d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004035e0 <__libc_csu_fini@@Base>:
  4035e0:	endbr64 
  4035e4:	ret    

Disassembly of section .fini:

00000000004035e8 <.fini>:
  4035e8:	endbr64 
  4035ec:	sub    rsp,0x8
  4035f0:	add    rsp,0x8
  4035f4:	ret    
