
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    2a90:	adc	r2, r2, ip
    2a94:	rsbs	r0, r0, #0
    2a98:	and	r0, r1, r0
    2a9c:	sbc	r1, r4, #0
    2aa0:	and	r1, r2, r1
    2aa4:	strd	r0, [r3]
    2aa8:	ldrh	r0, [r7, #10]
    2aac:	orr	r0, r0, #2
    2ab0:	bic	r0, r0, #1
    2ab4:	strh	r0, [r7, #10]
    2ab8:	ldr	r0, [sl, #396]	; 0x18c
    2abc:	str	r0, [r7, #120]	; 0x78
    2ac0:	str	r7, [sl, #396]	; 0x18c
    2ac4:	b	2b80 <analyze_struct+0x474>
    2ac8:	mov	r0, #0
    2acc:	ldr	r1, [r8, #4]
    2ad0:	movw	r2, #0
    2ad4:	str	r0, [sp]
    2ad8:	str	r0, [sp, #4]
    2adc:	ldr	r0, [sp, #16]
    2ae0:	movt	r2, #0
    2ae4:	b	2b04 <analyze_struct+0x3f8>
    2ae8:	movw	r2, #0
    2aec:	mov	r0, #0
    2af0:	mov	r1, #0
    2af4:	movt	r2, #0
    2af8:	str	r0, [sp]
    2afc:	str	r0, [sp, #4]
    2b00:	mov	r0, sl
    2b04:	mov	r3, #0
    2b08:	bl	0 <__flatcc_error_report>
    2b0c:	mvn	r4, #0
    2b10:	b	2b80 <analyze_struct+0x474>
    2b14:	cmp	r1, #1
    2b18:	beq	2b80 <analyze_struct+0x474>
    2b1c:	ldr	r1, [r8, #4]
    2b20:	mov	r0, #0
    2b24:	movw	r2, #0
    2b28:	str	r0, [sp]
    2b2c:	str	r0, [sp, #4]
    2b30:	movt	r2, #0
    2b34:	b	2b74 <analyze_struct+0x468>
    2b38:	mov	r0, #0
    2b3c:	movw	r2, #0
    2b40:	str	r0, [r8, #16]
    2b44:	movt	r2, #0
    2b48:	ldr	r1, [r8, #4]
    2b4c:	str	r0, [sp]
    2b50:	str	r0, [sp, #4]
    2b54:	mov	r0, sl
    2b58:	b	2b7c <analyze_struct+0x470>
    2b5c:	ldr	r1, [r8, #4]
    2b60:	movw	r2, #0
    2b64:	mov	r0, #0
    2b68:	movt	r2, #0
    2b6c:	str	r0, [sp]
    2b70:	str	r0, [sp, #4]
    2b74:	mov	r0, sl
    2b78:	mov	r3, #0
    2b7c:	bl	0 <__flatcc_error_report>
    2b80:	mov	r0, r4
    2b84:	sub	sp, fp, #28
    2b88:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
    2b8c:	ldr	r3, [r7, #4]
    2b90:	ldr	r1, [r8, #4]
    2b94:	mov	r0, #0
    2b98:	movw	r2, #0
    2b9c:	str	r0, [sp]
    2ba0:	str	r0, [sp, #4]
    2ba4:	movt	r2, #0
    2ba8:	b	2b54 <analyze_struct+0x448>
    2bac:	mov	r4, r0
    2bb0:	b	2b80 <analyze_struct+0x474>
    2bb4:	movw	r0, #0
    2bb8:	movw	r1, #0
    2bbc:	movw	r3, #0
    2bc0:	movw	r2, #502	; 0x1f6
    2bc4:	movt	r0, #0
    2bc8:	b	2bf8 <analyze_struct+0x4ec>
    2bcc:	movw	r0, #0
    2bd0:	movw	r1, #0
    2bd4:	movw	r3, #0
    2bd8:	mov	r2, #504	; 0x1f8
    2bdc:	movt	r0, #0
    2be0:	b	2bf8 <analyze_struct+0x4ec>
    2be4:	movw	r0, #0
    2be8:	movw	r1, #0
    2bec:	movw	r3, #0
    2bf0:	mov	r2, #508	; 0x1fc
    2bf4:	movt	r0, #0
    2bf8:	movt	r1, #0
    2bfc:	movt	r3, #0
    2c00:	bl	0 <__assert_fail>

00002c04 <process_metadata>:
    2c04:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    2c08:	add	fp, sp, #28
    2c0c:	sub	sp, sp, #12
    2c10:	vmov.i32	q8, #0	; 0x00000000
    2c14:	mov	r5, r1
    2c18:	mov	r4, r0
    2c1c:	mov	r0, #32
    2c20:	mov	r1, r3
    2c24:	cmp	r5, #0
    2c28:	vst1.32	{d16-d17}, [r1], r0
    2c2c:	add	r0, r3, #16
    2c30:	vst1.32	{d16-d17}, [r1]
    2c34:	vst1.32	{d16-d17}, [r0]
    2c38:	beq	2dfc <process_metadata+0x1f8>
    2c3c:	mov	r6, r3
    2c40:	mov	r7, r2
    2c44:	mov	sl, #0
    2c48:	mvn	r8, #98	; 0x62
    2c4c:	mov	r9, #0
    2c50:	b	2c88 <process_metadata+0x84>
    2c54:	ldr	r1, [r5, #4]
    2c58:	movw	r2, #0
    2c5c:	str	sl, [sp]
    2c60:	str	sl, [sp, #4]
    2c64:	mov	r0, r4
    2c68:	movt	r2, #0
    2c6c:	mov	r3, #0
    2c70:	bl	0 <__flatcc_error_report>
    2c74:	ldr	r5, [r5]
    2c78:	cmp	r8, #0
    2c7c:	addne	r8, r8, #1
    2c80:	cmpne	r5, #0
    2c84:	beq	2dcc <process_metadata+0x1c8>
    2c88:	ldr	r0, [r5, #4]
    2c8c:	ldm	r0, {r1, r2}
    2c90:	ldr	r0, [r4, #412]	; 0x19c
    2c94:	add	r0, r0, #16
    2c98:	bl	0 <fb_name_table_find>
    2c9c:	cmp	r0, #0
    2ca0:	beq	2c54 <process_metadata+0x50>
    2ca4:	ldr	r0, [r0, #24]
    2ca8:	cmp	r0, #0
    2cac:	beq	2c74 <process_metadata+0x70>
    2cb0:	mov	r1, #1
    2cb4:	tst	r7, r1, lsl r0
    2cb8:	beq	2cf0 <process_metadata+0xec>
    2cbc:	ldr	r2, [r6, r0, lsl #2]
    2cc0:	mov	r3, #1
    2cc4:	lsl	r1, r3, r0
    2cc8:	orr	r9, r9, r1
    2ccc:	cmp	r2, #0
    2cd0:	beq	2d0c <process_metadata+0x108>
    2cd4:	ldr	r1, [r5, #4]
    2cd8:	movw	r2, #0
    2cdc:	str	sl, [sp]
    2ce0:	str	sl, [sp, #4]
    2ce4:	mov	r0, r4
    2ce8:	movt	r2, #0
    2cec:	b	2c6c <process_metadata+0x68>
    2cf0:	ldr	r1, [r5, #4]
    2cf4:	movw	r2, #0
    2cf8:	str	sl, [sp]
    2cfc:	str	sl, [sp, #4]
    2d00:	mov	r0, r4
    2d04:	movt	r2, #0
    2d08:	b	2c6c <process_metadata+0x68>
    2d0c:	movw	r1, #3500	; 0xdac
    2d10:	str	r5, [r6, r0, lsl #2]
    2d14:	tst	r3, r1, lsr r0
    2d18:	beq	2d44 <process_metadata+0x140>
    2d1c:	ldrh	r1, [r5, #16]
    2d20:	cmp	r1, #0
    2d24:	beq	2d44 <process_metadata+0x140>
    2d28:	ldr	r1, [r5, #4]
    2d2c:	movw	r2, #0
    2d30:	str	sl, [sp]
    2d34:	str	sl, [sp, #4]
    2d38:	mov	r0, r4
    2d3c:	movt	r2, #0
    2d40:	b	2c6c <process_metadata+0x68>
    2d44:	sub	r0, r0, #1
    2d48:	cmp	r0, #8
    2d4c:	bhi	2c74 <process_metadata+0x70>
    2d50:	add	r1, pc, #0
    2d54:	ldr	pc, [r1, r0, lsl #2]
    2d58:	.word	0x00002d7c
    2d5c:	.word	0x00002c74
    2d60:	.word	0x00002c74
    2d64:	.word	0x00002d7c
    2d68:	.word	0x00002c74
    2d6c:	.word	0x00002da4
    2d70:	.word	0x00002c74
    2d74:	.word	0x00002c74
    2d78:	.word	0x00002da4
    2d7c:	ldrh	r0, [r5, #16]
    2d80:	cmp	r0, #5
    2d84:	beq	2c74 <process_metadata+0x70>
    2d88:	ldr	r1, [r5, #4]
    2d8c:	movw	r2, #0
    2d90:	mov	r0, r4
    2d94:	str	sl, [sp]
    2d98:	str	sl, [sp, #4]
    2d9c:	movt	r2, #0
    2da0:	b	2c6c <process_metadata+0x68>
    2da4:	ldrh	r0, [r5, #16]
    2da8:	cmp	r0, #2
    2dac:	beq	2c74 <process_metadata+0x70>
    2db0:	ldr	r1, [r5, #4]
    2db4:	movw	r2, #0
    2db8:	str	sl, [sp]
    2dbc:	str	sl, [sp, #4]
    2dc0:	mov	r0, r4
    2dc4:	movt	r2, #0
    2dc8:	b	2c6c <process_metadata+0x68>
    2dcc:	cmp	r5, #0
    2dd0:	beq	2e00 <process_metadata+0x1fc>
    2dd4:	ldr	r1, [r5, #4]
    2dd8:	movw	r2, #0
    2ddc:	mov	r0, #0
    2de0:	mov	r3, #0
    2de4:	movt	r2, #0
    2de8:	str	r0, [sp]
    2dec:	str	r0, [sp, #4]
    2df0:	mov	r0, r4
    2df4:	bl	0 <__flatcc_error_report>
    2df8:	b	2e00 <process_metadata+0x1fc>
    2dfc:	mov	r9, #0
    2e00:	uxth	r0, r9
    2e04:	sub	sp, fp, #28
    2e08:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}

00002e0c <lookup_reference>:
    2e0c:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    2e10:	add	fp, sp, #28
    2e14:	sub	sp, sp, #4
    2e18:	mov	r5, r1
    2e1c:	mov	sl, r0
    2e20:	cmp	r2, #0
    2e24:	beq	2e50 <lookup_reference+0x44>
    2e28:	mov	r7, #0
    2e2c:	mov	r1, r2
    2e30:	mov	r0, #0
    2e34:	mov	r6, r0
    2e38:	mov	r0, r1
    2e3c:	ldr	r1, [r1]
    2e40:	add	r7, r7, #1
    2e44:	cmp	r1, #0
    2e48:	bne	2e34 <lookup_reference+0x28>
    2e4c:	b	2e5c <lookup_reference+0x50>
    2e50:	mov	r6, #0
    2e54:	mov	r0, #0
    2e58:	mov	r7, #0
    2e5c:	cmp	r3, #0
    2e60:	mov	r9, #0
    2e64:	moveq	r6, r0
    2e68:	strne	r0, [r3]
    2e6c:	subne	r7, r7, #1
    2e70:	cmp	r6, #0
    2e74:	beq	2fb8 <lookup_reference+0x1ac>
    2e78:	cmp	r5, #0
    2e7c:	beq	2f50 <lookup_reference+0x144>
    2e80:	cmp	r7, #1
    2e84:	bne	2f50 <lookup_reference+0x144>
    2e88:	add	r8, sl, #524	; 0x20c
    2e8c:	b	2eb0 <lookup_reference+0xa4>
    2e90:	cmp	r0, #0
    2e94:	beq	2fb4 <lookup_reference+0x1a8>
    2e98:	mov	r1, #0
    2e9c:	mov	r2, #0
    2ea0:	bl	0 <fb_scope_table_find>
    2ea4:	cmp	r0, #0
    2ea8:	mov	r5, r0
    2eac:	beq	2fb4 <lookup_reference+0x1a8>
    2eb0:	ldr	r0, [r6, #4]
    2eb4:	ldm	r0, {r1, r2}
    2eb8:	add	r0, r5, #4
    2ebc:	bl	0 <fb_symbol_table_find>
    2ec0:	cmp	r0, #0
    2ec4:	beq	2eec <lookup_reference+0xe0>
    2ec8:	mov	r9, r0
    2ecc:	ldrh	r0, [r0, #8]
    2ed0:	cmp	r0, #4
    2ed4:	bhi	2eec <lookup_reference+0xe0>
    2ed8:	ldr	r1, [r9, #16]
    2edc:	mov	r0, r8
    2ee0:	bl	0 <ptr_set_find_item>
    2ee4:	cmp	r0, #0
    2ee8:	bne	2fb8 <lookup_reference+0x1ac>
    2eec:	ldr	r0, [r5]
    2ef0:	cmp	r0, #0
    2ef4:	beq	2fb4 <lookup_reference+0x1a8>
    2ef8:	mov	r4, #0
    2efc:	ldr	r0, [r0]
    2f00:	mov	r1, r4
    2f04:	add	r4, r4, #1
    2f08:	cmp	r0, #0
    2f0c:	bne	2efc <lookup_reference+0xf0>
    2f10:	rsb	r7, r1, #0
    2f14:	b	2f34 <lookup_reference+0x128>
    2f18:	ldr	r1, [r5]
    2f1c:	mov	r2, r7
    2f20:	bl	0 <fb_scope_table_find>
    2f24:	sub	r4, r4, #1
    2f28:	add	r7, r7, #1
    2f2c:	cmp	r0, #0
    2f30:	bne	2ea4 <lookup_reference+0x98>
    2f34:	ldr	r0, [sl, #412]	; 0x19c
    2f38:	cmp	r4, #2
    2f3c:	blt	2e90 <lookup_reference+0x84>
    2f40:	cmp	r0, #0
    2f44:	bne	2f18 <lookup_reference+0x10c>
    2f48:	mov	r0, #0
    2f4c:	b	2f24 <lookup_reference+0x118>
    2f50:	ldr	r0, [sl, #412]	; 0x19c
    2f54:	cmp	r0, #0
    2f58:	beq	2fb8 <lookup_reference+0x1ac>
    2f5c:	subs	r1, r7, #1
    2f60:	movne	r1, r2
    2f64:	rsb	r2, r7, #1
    2f68:	bl	0 <fb_scope_table_find>
    2f6c:	cmp	r0, #0
    2f70:	beq	2fb8 <lookup_reference+0x1ac>
    2f74:	ldr	r2, [r6, #4]
    2f78:	add	r0, r0, #4
    2f7c:	ldm	r2, {r1, r2}
    2f80:	bl	0 <fb_symbol_table_find>
    2f84:	cmp	r0, #0
    2f88:	beq	2fb4 <lookup_reference+0x1a8>
    2f8c:	mov	r9, r0
    2f90:	ldrh	r0, [r0, #8]
    2f94:	cmp	r0, #4
    2f98:	bhi	2fb4 <lookup_reference+0x1a8>
    2f9c:	ldr	r1, [r9, #16]
    2fa0:	add	r0, sl, #524	; 0x20c
    2fa4:	bl	0 <ptr_set_find_item>
    2fa8:	cmp	r0, #0
    2fac:	moveq	r9, #0
    2fb0:	b	2fb8 <lookup_reference+0x1ac>
    2fb4:	mov	r9, #0
    2fb8:	mov	r0, r9
    2fbc:	sub	sp, fp, #28
    2fc0:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
