
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
    2824:	ldr	r2, [fp, #-132]	; 0xffffff7c
    2828:	ldr	r2, [r2, #40]	; 0x28
    282c:	ldr	r3, [fp, #-136]	; 0xffffff78
    2830:	add	r3, r3, #48	; 0x30
    2834:	bl	0 <__flatcc_fb_coerce_scalar_type>
    2838:	cmp	r0, #0
    283c:	beq	2850 <process_table+0x8c8>
    2840:	ldr	r0, [fp, #-136]	; 0xffffff78
    2844:	movw	r1, #1
    2848:	strh	r1, [r0, #24]
    284c:	b	2f8c <process_table+0x1004>
    2850:	ldr	r0, [fp, #-16]
    2854:	ldr	r0, [r0, #212]	; 0xd4
    2858:	cmp	r0, #0
    285c:	beq	28a8 <process_table+0x920>
    2860:	ldr	r0, [fp, #-136]	; 0xffffff78
    2864:	ldr	r0, [r0, #16]
    2868:	add	r0, r0, #72	; 0x48
    286c:	ldr	r1, [fp, #-136]	; 0xffffff78
    2870:	add	r1, r1, #48	; 0x30
    2874:	bl	4510 <is_in_value_set>
    2878:	cmp	r0, #0
    287c:	bne	28a4 <process_table+0x91c>
    2880:	ldr	r0, [fp, #-16]
    2884:	ldr	r1, [fp, #-124]	; 0xffffff84
    2888:	movw	r2, #0
    288c:	movt	r2, #0
    2890:	bl	1924 <error_sym>
    2894:	ldr	r0, [fp, #-136]	; 0xffffff78
    2898:	movw	r1, #1
    289c:	strh	r1, [r0, #24]
    28a0:	b	2f8c <process_table+0x1004>
    28a4:	b	28a8 <process_table+0x920>
    28a8:	b	28ac <process_table+0x924>
    28ac:	b	2974 <process_table+0x9ec>
    28b0:	ldr	r0, [fp, #-132]	; 0xffffff7c
    28b4:	ldrh	r0, [r0, #8]
    28b8:	cmp	r0, #3
    28bc:	bne	2970 <process_table+0x9e8>
    28c0:	ldr	r0, [fp, #-136]	; 0xffffff78
    28c4:	mov	r1, #5
    28c8:	strh	r1, [r0, #56]	; 0x38
    28cc:	ldr	r0, [fp, #-136]	; 0xffffff78
    28d0:	mov	r1, #0
    28d4:	str	r1, [r0, #52]	; 0x34
    28d8:	str	r1, [r0, #48]	; 0x30
    28dc:	ldr	r0, [fp, #-16]
    28e0:	ldr	r1, [fp, #-132]	; 0xffffff7c
    28e4:	ldr	r2, [fp, #-132]	; 0xffffff7c
    28e8:	ldr	r2, [r2, #40]	; 0x28
    28ec:	ldr	r3, [fp, #-136]	; 0xffffff78
    28f0:	add	r3, r3, #48	; 0x30
    28f4:	bl	0 <__flatcc_fb_coerce_scalar_type>
    28f8:	cmp	r0, #0
    28fc:	beq	2910 <process_table+0x988>
    2900:	ldr	r0, [fp, #-136]	; 0xffffff78
    2904:	movw	r1, #1
    2908:	strh	r1, [r0, #24]
    290c:	b	2f8c <process_table+0x1004>
    2910:	ldr	r0, [fp, #-16]
    2914:	ldr	r0, [r0, #212]	; 0xd4
    2918:	cmp	r0, #0
    291c:	beq	296c <process_table+0x9e4>
    2920:	ldr	r0, [fp, #-136]	; 0xffffff78
    2924:	ldr	r0, [r0, #16]
    2928:	add	r0, r0, #72	; 0x48
    292c:	ldr	r1, [fp, #-136]	; 0xffffff78
    2930:	add	r1, r1, #48	; 0x30
    2934:	bl	4510 <is_in_value_set>
    2938:	cmp	r0, #0
    293c:	bne	2968 <process_table+0x9e0>
    2940:	ldr	r0, [fp, #-16]
    2944:	ldr	r1, [fp, #-124]	; 0xffffff84
    2948:	ldr	r3, [fp, #-132]	; 0xffffff7c
    294c:	movw	r2, #0
    2950:	movt	r2, #0
    2954:	bl	818 <error_sym_2>
    2958:	ldr	r0, [fp, #-136]	; 0xffffff78
    295c:	movw	r1, #1
    2960:	strh	r1, [r0, #24]
    2964:	b	2f8c <process_table+0x1004>
    2968:	b	296c <process_table+0x9e4>
    296c:	b	2970 <process_table+0x9e8>
    2970:	b	2974 <process_table+0x9ec>
    2974:	b	2b20 <process_table+0xb98>
    2978:	ldr	r0, [fp, #-16]
    297c:	ldr	r1, [fp, #-20]	; 0xffffffec
    2980:	ldr	r1, [r1, #12]
    2984:	ldr	r2, [fp, #-136]	; 0xffffff78
    2988:	ldr	r2, [r2, #16]
    298c:	bl	38d0 <lookup_type_reference>
    2990:	str	r0, [fp, #-132]	; 0xffffff7c
    2994:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2998:	movw	r1, #0
    299c:	cmp	r0, r1
    29a0:	bne	29d0 <process_table+0xa48>
    29a4:	ldr	r0, [fp, #-16]
    29a8:	ldr	r1, [fp, #-136]	; 0xffffff78
    29ac:	ldr	r1, [r1, #16]
    29b0:	ldr	r3, [fp, #-124]	; 0xffffff84
    29b4:	movw	r2, #0
    29b8:	movt	r2, #0
    29bc:	bl	0 <error_ref_sym>
    29c0:	ldr	r0, [fp, #-136]	; 0xffffff78
    29c4:	movw	r1, #1
    29c8:	strh	r1, [r0, #24]
    29cc:	b	2f8c <process_table+0x1004>
    29d0:	ldr	r0, [fp, #-132]	; 0xffffff7c
    29d4:	ldrh	r0, [r0, #8]
    29d8:	cmp	r0, #2
    29dc:	str	r0, [sp, #52]	; 0x34
    29e0:	bcc	29fc <process_table+0xa74>
    29e4:	b	29e8 <process_table+0xa60>
    29e8:	ldr	r0, [sp, #52]	; 0x34
    29ec:	sub	r1, r0, #3
    29f0:	cmp	r1, #1
    29f4:	bhi	2a00 <process_table+0xa78>
    29f8:	b	29fc <process_table+0xa74>
    29fc:	b	2a2c <process_table+0xaa4>
    2a00:	ldr	r0, [fp, #-16]
    2a04:	ldr	r1, [fp, #-124]	; 0xffffff84
    2a08:	ldr	r2, [fp, #-136]	; 0xffffff78
    2a0c:	ldr	r3, [r2, #16]
    2a10:	movw	r2, #0
    2a14:	movt	r2, #0
    2a18:	bl	4110 <error_sym_tok>
    2a1c:	ldr	r0, [fp, #-136]	; 0xffffff78
    2a20:	movw	r1, #1
    2a24:	strh	r1, [r0, #24]
    2a28:	b	2f8c <process_table+0x1004>
    2a2c:	ldr	r0, [fp, #-136]	; 0xffffff78
    2a30:	ldrsh	r0, [r0, #56]	; 0x38
    2a34:	cmp	r0, #0
    2a38:	beq	2a60 <process_table+0xad8>
    2a3c:	ldr	r0, [fp, #-16]
    2a40:	ldr	r1, [fp, #-124]	; 0xffffff84
    2a44:	movw	r2, #0
    2a48:	movt	r2, #0
    2a4c:	bl	1924 <error_sym>
    2a50:	ldr	r0, [fp, #-136]	; 0xffffff78
    2a54:	movw	r1, #1
    2a58:	strh	r1, [r0, #24]
    2a5c:	b	2f8c <process_table+0x1004>
    2a60:	ldr	r0, [fp, #-136]	; 0xffffff78
    2a64:	mov	r1, #15
    2a68:	strh	r1, [r0, #24]
    2a6c:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2a70:	ldr	r1, [fp, #-136]	; 0xffffff78
    2a74:	str	r0, [r1, #16]
    2a78:	ldr	r0, [fp, #-136]	; 0xffffff78
    2a7c:	ldr	r1, [r0, #16]
    2a80:	ldr	r2, [r1, #112]	; 0x70
    2a84:	ldr	r1, [r1, #116]	; 0x74
    2a88:	str	r1, [r0, #92]	; 0x5c
    2a8c:	str	r2, [r0, #88]	; 0x58
    2a90:	ldr	r0, [fp, #-136]	; 0xffffff78
    2a94:	ldr	r0, [r0, #16]
    2a98:	ldrh	r0, [r0, #104]	; 0x68
    2a9c:	ldr	r1, [fp, #-136]	; 0xffffff78
    2aa0:	strh	r0, [r1, #74]	; 0x4a
    2aa4:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2aa8:	ldrh	r0, [r0, #8]
    2aac:	cmp	r0, #4
    2ab0:	bne	2af8 <process_table+0xb70>
    2ab4:	ldr	r0, [sp, #120]	; 0x78
    2ab8:	cmp	r0, #0
    2abc:	bne	2af8 <process_table+0xb70>
    2ac0:	ldr	r0, [sp, #124]	; 0x7c
    2ac4:	cmp	r0, #0
    2ac8:	bne	2ae0 <process_table+0xb58>
    2acc:	ldrh	r0, [sp, #128]	; 0x80
    2ad0:	ldr	r1, [fp, #-136]	; 0xffffff78
    2ad4:	mov	r2, #0
    2ad8:	str	r2, [r1, #100]	; 0x64
    2adc:	str	r0, [r1, #96]	; 0x60
    2ae0:	ldr	r0, [sp, #128]	; 0x80
    2ae4:	ldr	r1, [sp, #132]	; 0x84
    2ae8:	adds	r0, r0, #1
    2aec:	adc	r1, r1, #0
    2af0:	str	r0, [sp, #128]	; 0x80
    2af4:	str	r1, [sp, #132]	; 0x84
    2af8:	b	2b20 <process_table+0xb98>
    2afc:	ldr	r0, [fp, #-16]
    2b00:	ldr	r1, [fp, #-124]	; 0xffffff84
    2b04:	movw	r2, #0
    2b08:	movt	r2, #0
    2b0c:	bl	1924 <error_sym>
    2b10:	ldr	r0, [fp, #-136]	; 0xffffff78
    2b14:	movw	r1, #1
    2b18:	strh	r1, [r0, #24]
    2b1c:	b	2f8c <process_table+0x1004>
    2b20:	ldr	r0, [sp, #120]	; 0x78
    2b24:	cmp	r0, #0
    2b28:	bne	2cf8 <process_table+0xd70>
    2b2c:	ldr	r0, [sp, #140]	; 0x8c
    2b30:	movw	r1, #0
    2b34:	cmp	r0, r1
    2b38:	beq	2b78 <process_table+0xbf0>
    2b3c:	ldr	r0, [sp, #124]	; 0x7c
    2b40:	cmp	r0, #0
    2b44:	bne	2b78 <process_table+0xbf0>
    2b48:	ldr	r0, [sp, #120]	; 0x78
    2b4c:	cmp	r0, #0
    2b50:	bne	2b78 <process_table+0xbf0>
    2b54:	ldr	r0, [fp, #-16]
    2b58:	ldr	r1, [sp, #140]	; 0x8c
    2b5c:	ldr	r1, [r1, #4]
    2b60:	movw	r2, #0
    2b64:	movt	r2, #0
    2b68:	bl	3fe4 <error_tok>
    2b6c:	movw	r0, #1
    2b70:	str	r0, [sp, #120]	; 0x78
    2b74:	b	2cf4 <process_table+0xd6c>
    2b78:	ldr	r0, [sp, #140]	; 0x8c
    2b7c:	movw	r1, #0
    2b80:	cmp	r0, r1
    2b84:	bne	2bc0 <process_table+0xc38>
    2b88:	ldr	r0, [sp, #124]	; 0x7c
    2b8c:	cmp	r0, #0
    2b90:	beq	2bc0 <process_table+0xc38>
    2b94:	ldr	r0, [sp, #120]	; 0x78
    2b98:	cmp	r0, #0
    2b9c:	bne	2bc0 <process_table+0xc38>
    2ba0:	ldr	r0, [fp, #-16]
    2ba4:	ldr	r1, [fp, #-124]	; 0xffffff84
    2ba8:	movw	r2, #0
    2bac:	movt	r2, #0
    2bb0:	bl	1924 <error_sym>
    2bb4:	movw	r0, #1
    2bb8:	str	r0, [sp, #120]	; 0x78
    2bbc:	b	2cf0 <process_table+0xd68>
    2bc0:	ldr	r0, [sp, #140]	; 0x8c
    2bc4:	movw	r1, #0
    2bc8:	cmp	r0, r1
    2bcc:	beq	2cec <process_table+0xd64>
    2bd0:	ldr	r0, [sp, #140]	; 0x8c
    2bd4:	ldrh	r0, [r0, #16]
    2bd8:	cmp	r0, #5
    2bdc:	bne	2c90 <process_table+0xd08>
    2be0:	ldr	r0, [sp, #140]	; 0x8c
    2be4:	ldr	r1, [r0, #8]
    2be8:	ldr	r0, [r0, #12]
    2bec:	ldr	r2, [fp, #-16]
    2bf0:	ldr	r3, [r2, #216]	; 0xd8
    2bf4:	ldr	r2, [r2, #220]	; 0xdc
    2bf8:	subs	r1, r1, r3
    2bfc:	sbcs	r0, r0, r2
    2c00:	str	r1, [sp, #48]	; 0x30
    2c04:	str	r0, [sp, #44]	; 0x2c
    2c08:	bcc	2c30 <process_table+0xca8>
    2c0c:	b	2c10 <process_table+0xc88>
    2c10:	ldr	r0, [fp, #-16]
    2c14:	ldr	r1, [fp, #-124]	; 0xffffff84
    2c18:	movw	r2, #0
    2c1c:	movt	r2, #0
    2c20:	bl	1924 <error_sym>
    2c24:	movw	r0, #1
    2c28:	str	r0, [sp, #120]	; 0x78
    2c2c:	b	2c8c <process_table+0xd04>
    2c30:	ldr	r0, [sp, #140]	; 0x8c
    2c34:	ldrh	r0, [r0, #8]
    2c38:	ldr	r1, [fp, #-136]	; 0xffffff78
    2c3c:	mov	r2, #0
    2c40:	str	r2, [r1, #100]	; 0x64
    2c44:	str	r0, [r1, #96]	; 0x60
    2c48:	ldr	r0, [fp, #-136]	; 0xffffff78
    2c4c:	ldr	r1, [r0, #96]	; 0x60
    2c50:	ldr	r0, [r0, #100]	; 0x64
    2c54:	ldr	r2, [sp, #112]	; 0x70
    2c58:	ldr	r3, [sp, #116]	; 0x74
    2c5c:	subs	r1, r2, r1
    2c60:	sbcs	r0, r3, r0
    2c64:	str	r1, [sp, #40]	; 0x28
    2c68:	str	r0, [sp, #36]	; 0x24
    2c6c:	bcs	2c88 <process_table+0xd00>
    2c70:	b	2c74 <process_table+0xcec>
    2c74:	ldr	r0, [fp, #-136]	; 0xffffff78
    2c78:	ldr	r1, [r0, #96]	; 0x60
    2c7c:	ldr	r0, [r0, #100]	; 0x64
    2c80:	str	r0, [sp, #116]	; 0x74
    2c84:	str	r1, [sp, #112]	; 0x70
    2c88:	b	2c8c <process_table+0xd04>
    2c8c:	b	2ce8 <process_table+0xd60>
    2c90:	ldr	r0, [sp, #140]	; 0x8c
    2c94:	ldrh	r0, [r0, #16]
    2c98:	cmp	r0, #4
    2c9c:	bne	2cc4 <process_table+0xd3c>
    2ca0:	ldr	r0, [fp, #-16]
    2ca4:	ldr	r1, [sp, #140]	; 0x8c
    2ca8:	ldr	r1, [r1, #4]
    2cac:	movw	r2, #0
    2cb0:	movt	r2, #0
    2cb4:	bl	3fe4 <error_tok>
    2cb8:	movw	r0, #1
    2cbc:	str	r0, [sp, #120]	; 0x78
    2cc0:	b	2ce4 <process_table+0xd5c>
    2cc4:	ldr	r0, [fp, #-16]
    2cc8:	ldr	r1, [sp, #140]	; 0x8c
    2ccc:	ldr	r1, [r1, #4]
    2cd0:	movw	r2, #0
    2cd4:	movt	r2, #0
    2cd8:	bl	3fe4 <error_tok>
    2cdc:	movw	r0, #1
    2ce0:	str	r0, [sp, #120]	; 0x78
    2ce4:	b	2ce8 <process_table+0xd60>
    2ce8:	b	2cec <process_table+0xd64>
    2cec:	b	2cf0 <process_table+0xd68>
    2cf0:	b	2cf4 <process_table+0xd6c>
    2cf4:	b	2cf8 <process_table+0xd70>
    2cf8:	ldr	r0, [sp, #124]	; 0x7c
    2cfc:	cmp	r0, #0
    2d00:	beq	2f44 <process_table+0xfbc>
    2d04:	ldr	r0, [sp, #120]	; 0x78
    2d08:	cmp	r0, #0
    2d0c:	bne	2f44 <process_table+0xfbc>
    2d10:	ldr	r0, [sp, #80]	; 0x50
    2d14:	ldr	r1, [fp, #-136]	; 0xffffff78
    2d18:	ldr	r1, [r1, #96]	; 0x60
    2d1c:	add	r0, r0, r1
    2d20:	ldrb	r0, [r0]
    2d24:	cmp	r0, #2
    2d28:	bne	2d50 <process_table+0xdc8>
    2d2c:	ldr	r0, [fp, #-16]
    2d30:	ldr	r1, [sp, #140]	; 0x8c
    2d34:	ldr	r1, [r1, #4]
    2d38:	movw	r2, #0
    2d3c:	movt	r2, #0
    2d40:	bl	3fe4 <error_tok>
    2d44:	movw	r0, #1
    2d48:	str	r0, [sp, #120]	; 0x78
    2d4c:	b	2da4 <process_table+0xe1c>
    2d50:	ldr	r0, [sp, #80]	; 0x50
    2d54:	ldr	r1, [fp, #-136]	; 0xffffff78
    2d58:	ldr	r1, [r1, #96]	; 0x60
    2d5c:	add	r0, r0, r1
    2d60:	ldrsb	r0, [r0]
    2d64:	cmp	r0, #0
    2d68:	beq	2d88 <process_table+0xe00>
    2d6c:	ldr	r0, [fp, #-16]
    2d70:	ldr	r1, [sp, #140]	; 0x8c
    2d74:	ldr	r1, [r1, #4]
    2d78:	movw	r2, #0
    2d7c:	movt	r2, #0
    2d80:	bl	3fe4 <error_tok>
    2d84:	b	2da0 <process_table+0xe18>
    2d88:	ldr	r0, [sp, #80]	; 0x50
    2d8c:	ldr	r1, [fp, #-136]	; 0xffffff78
    2d90:	ldr	r1, [r1, #96]	; 0x60
    2d94:	add	r0, r0, r1
    2d98:	movw	r1, #1
    2d9c:	strb	r1, [r0]
    2da0:	b	2da4 <process_table+0xe1c>
    2da4:	ldr	r0, [sp, #120]	; 0x78
    2da8:	cmp	r0, #0
    2dac:	bne	2f40 <process_table+0xfb8>
    2db0:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2db4:	movw	r1, #0
    2db8:	cmp	r0, r1
    2dbc:	beq	2f40 <process_table+0xfb8>
    2dc0:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2dc4:	ldrh	r0, [r0, #8]
    2dc8:	cmp	r0, #4
    2dcc:	bne	2f40 <process_table+0xfb8>
    2dd0:	ldr	r0, [fp, #-136]	; 0xffffff78
    2dd4:	ldrh	r0, [r0, #24]
    2dd8:	sub	r0, r0, #11
    2ddc:	clz	r0, r0
    2de0:	lsr	r0, r0, #5
    2de4:	str	r0, [sp, #100]	; 0x64
    2de8:	ldr	r0, [fp, #-136]	; 0xffffff78
    2dec:	ldr	r1, [r0, #96]	; 0x60
    2df0:	ldr	r0, [r0, #100]	; 0x64
    2df4:	rsbs	r1, r1, #1
    2df8:	rscs	r0, r0, #0
    2dfc:	str	r1, [sp, #32]
    2e00:	str	r0, [sp, #28]
    2e04:	bcc	2e50 <process_table+0xec8>
    2e08:	b	2e0c <process_table+0xe84>
    2e0c:	ldr	r0, [fp, #-16]
    2e10:	ldr	r1, [sp, #140]	; 0x8c
    2e14:	ldr	r1, [r1, #4]
    2e18:	ldr	r2, [sp, #100]	; 0x64
    2e1c:	cmp	r2, #0
    2e20:	movw	r2, #0
    2e24:	movne	r2, #1
    2e28:	tst	r2, #1
    2e2c:	movw	r2, #0
    2e30:	movt	r2, #0
    2e34:	movw	r3, #0
    2e38:	movt	r3, #0
    2e3c:	movne	r2, r3
    2e40:	bl	3fe4 <error_tok>
    2e44:	movw	r0, #1
    2e48:	str	r0, [sp, #120]	; 0x78
    2e4c:	b	2f3c <process_table+0xfb4>
    2e50:	ldr	r0, [sp, #80]	; 0x50
    2e54:	ldr	r1, [fp, #-136]	; 0xffffff78
    2e58:	ldr	r1, [r1, #96]	; 0x60
    2e5c:	sub	r1, r1, #1
    2e60:	add	r0, r0, r1
    2e64:	ldrb	r0, [r0]
    2e68:	cmp	r0, #2
    2e6c:	bne	2eb4 <process_table+0xf2c>
    2e70:	ldr	r0, [fp, #-16]
    2e74:	ldr	r1, [sp, #140]	; 0x8c
    2e78:	ldr	r1, [r1, #4]
    2e7c:	ldr	r2, [sp, #100]	; 0x64
    2e80:	cmp	r2, #0
    2e84:	movw	r2, #0
    2e88:	movne	r2, #1
    2e8c:	tst	r2, #1
    2e90:	movw	r2, #0
    2e94:	movt	r2, #0
    2e98:	movw	r3, #0
    2e9c:	movt	r3, #0
    2ea0:	movne	r2, r3
    2ea4:	bl	3fe4 <error_tok>
    2ea8:	movw	r0, #1
    2eac:	str	r0, [sp, #120]	; 0x78
    2eb0:	b	2f38 <process_table+0xfb0>
    2eb4:	ldr	r0, [sp, #80]	; 0x50
    2eb8:	ldr	r1, [fp, #-136]	; 0xffffff78
    2ebc:	ldr	r1, [r1, #96]	; 0x60
    2ec0:	sub	r1, r1, #1
    2ec4:	add	r0, r0, r1
    2ec8:	ldrsb	r0, [r0]
    2ecc:	cmp	r0, #0
    2ed0:	beq	2f18 <process_table+0xf90>
    2ed4:	ldr	r0, [fp, #-16]
    2ed8:	ldr	r1, [sp, #140]	; 0x8c
    2edc:	ldr	r1, [r1, #4]
    2ee0:	ldr	r2, [sp, #100]	; 0x64
    2ee4:	cmp	r2, #0
    2ee8:	movw	r2, #0
    2eec:	movne	r2, #1
    2ef0:	tst	r2, #1
    2ef4:	movw	r2, #0
    2ef8:	movt	r2, #0
    2efc:	movw	r3, #0
    2f00:	movt	r3, #0
    2f04:	movne	r2, r3
    2f08:	bl	3fe4 <error_tok>
    2f0c:	movw	r0, #1
    2f10:	str	r0, [sp, #120]	; 0x78
    2f14:	b	2f34 <process_table+0xfac>
    2f18:	ldr	r0, [sp, #80]	; 0x50
    2f1c:	ldr	r1, [fp, #-136]	; 0xffffff78
    2f20:	ldr	r1, [r1, #96]	; 0x60
    2f24:	sub	r1, r1, #1
    2f28:	add	r0, r0, r1
    2f2c:	movw	r1, #2
    2f30:	strb	r1, [r0]
    2f34:	b	2f38 <process_table+0xfb0>
    2f38:	b	2f3c <process_table+0xfb4>
    2f3c:	b	2f40 <process_table+0xfb8>
    2f40:	b	2f44 <process_table+0xfbc>
    2f44:	ldr	r0, [fp, #-136]	; 0xffffff78
    2f48:	ldrh	r0, [r0, #72]	; 0x48
    2f4c:	and	r0, r0, #128	; 0x80
    2f50:	cmp	r0, #0
    2f54:	beq	2f88 <process_table+0x1000>
    2f58:	ldr	r0, [sp, #104]	; 0x68
    2f5c:	add	r0, r0, #1
    2f60:	str	r0, [sp, #104]	; 0x68
    2f64:	ldr	r0, [sp, #108]	; 0x6c
    2f68:	cmp	r0, #0
    2f6c:	bne	2f84 <process_table+0xffc>
    2f70:	ldr	r0, [fp, #-16]
    2f74:	ldr	r1, [fp, #-124]	; 0xffffff84
    2f78:	movw	r2, #0
    2f7c:	movt	r2, #0
    2f80:	bl	1924 <error_sym>
    2f84:	b	2f88 <process_table+0x1000>
    2f88:	b	2f8c <process_table+0x1004>
    2f8c:	ldr	r0, [fp, #-124]	; 0xffffff84
    2f90:	ldr	r0, [r0]
    2f94:	str	r0, [fp, #-124]	; 0xffffff84
    2f98:	b	2068 <process_table+0xe0>
    2f9c:	ldr	r0, [sp, #120]	; 0x78
    2fa0:	cmp	r0, #0
    2fa4:	bne	2fbc <process_table+0x1034>
    2fa8:	ldr	r0, [sp, #128]	; 0x80
    2fac:	ldr	r1, [sp, #132]	; 0x84
    2fb0:	ldr	r2, [fp, #-20]	; 0xffffffec
    2fb4:	str	r1, [r2, #100]	; 0x64
    2fb8:	str	r0, [r2, #96]	; 0x60
    2fbc:	ldr	r0, [sp, #120]	; 0x78
    2fc0:	cmp	r0, #0
    2fc4:	bne	30f0 <process_table+0x1168>
    2fc8:	ldr	r0, [sp, #124]	; 0x7c
    2fcc:	cmp	r0, #0
    2fd0:	beq	30f0 <process_table+0x1168>
    2fd4:	ldr	r0, [sp, #128]	; 0x80
    2fd8:	ldr	r1, [sp, #132]	; 0x84
    2fdc:	orr	r0, r0, r1
    2fe0:	cmp	r0, #0
    2fe4:	beq	30ec <process_table+0x1164>
    2fe8:	b	2fec <process_table+0x1064>
    2fec:	ldr	r0, [sp, #112]	; 0x70
    2ff0:	ldr	r1, [sp, #116]	; 0x74
    2ff4:	ldr	r2, [sp, #128]	; 0x80
    2ff8:	ldr	r3, [sp, #132]	; 0x84
    2ffc:	subs	r0, r0, r2
    3000:	sbcs	r1, r1, r3
    3004:	str	r0, [sp, #24]
    3008:	str	r1, [sp, #20]
    300c:	bcc	30ec <process_table+0x1164>
    3010:	b	3014 <process_table+0x108c>
    3014:	mov	r0, #0
    3018:	str	r0, [sp, #92]	; 0x5c
    301c:	str	r0, [sp, #88]	; 0x58
    3020:	ldr	r0, [sp, #88]	; 0x58
    3024:	ldr	r1, [sp, #92]	; 0x5c
    3028:	ldr	r2, [sp, #112]	; 0x70
    302c:	ldr	r3, [sp, #116]	; 0x74
    3030:	subs	r0, r0, r2
    3034:	sbcs	r1, r1, r3
    3038:	str	r0, [sp, #16]
    303c:	str	r1, [sp, #12]
    3040:	bcs	30e4 <process_table+0x115c>
    3044:	b	3048 <process_table+0x10c0>
    3048:	ldr	r0, [sp, #80]	; 0x50
    304c:	ldr	r1, [sp, #88]	; 0x58
    3050:	add	r0, r0, r1
    3054:	ldrb	r0, [r0]
    3058:	cmp	r0, #0
    305c:	bne	30c4 <process_table+0x113c>
    3060:	ldr	r0, [sp, #84]	; 0x54
    3064:	mvn	r1, #0
    3068:	add	r1, r0, r1
    306c:	str	r1, [sp, #84]	; 0x54
    3070:	cmp	r0, #0
    3074:	bne	3090 <process_table+0x1108>
    3078:	ldr	r0, [fp, #-16]
    307c:	ldr	r1, [fp, #-20]	; 0xffffffec
    3080:	movw	r2, #0
    3084:	movt	r2, #0
    3088:	bl	1924 <error_sym>
    308c:	b	30e4 <process_table+0x115c>
    3090:	sub	r0, fp, #120	; 0x78
    3094:	ldr	r2, [sp, #88]	; 0x58
    3098:	ldr	r3, [sp, #92]	; 0x5c
    309c:	movw	r1, #0
    30a0:	movt	r1, #0
    30a4:	bl	0 <sprintf>
    30a8:	sub	r2, fp, #120	; 0x78
    30ac:	ldr	r1, [fp, #-16]
    30b0:	ldr	r3, [fp, #-20]	; 0xffffffec
    30b4:	str	r0, [sp, #8]
    30b8:	mov	r0, r1
    30bc:	mov	r1, r3
    30c0:	bl	1924 <error_sym>
    30c4:	b	30c8 <process_table+0x1140>
    30c8:	ldr	r0, [sp, #88]	; 0x58
    30cc:	ldr	r1, [sp, #92]	; 0x5c
    30d0:	adds	r0, r0, #1
    30d4:	adc	r1, r1, #0
    30d8:	str	r0, [sp, #88]	; 0x58
    30dc:	str	r1, [sp, #92]	; 0x5c
    30e0:	b	3020 <process_table+0x1098>
    30e4:	movw	r0, #1
    30e8:	str	r0, [sp, #120]	; 0x78
    30ec:	b	30f0 <process_table+0x1168>
    30f0:	ldr	r0, [sp, #104]	; 0x68
    30f4:	cmp	r0, #0
    30f8:	beq	310c <process_table+0x1184>
    30fc:	ldr	r0, [fp, #-20]	; 0xffffffec
    3100:	ldrh	r1, [r0, #10]
    3104:	orr	r1, r1, #8
    3108:	strh	r1, [r0, #10]
    310c:	ldr	r0, [sp, #104]	; 0x68
    3110:	cmp	r0, #1
    3114:	ble	3144 <process_table+0x11bc>
    3118:	ldr	r0, [fp, #-16]
    311c:	ldr	r0, [r0, #156]	; 0x9c
    3120:	cmp	r0, #0
    3124:	bne	3144 <process_table+0x11bc>
    3128:	ldr	r0, [fp, #-16]
    312c:	ldr	r1, [fp, #-20]	; 0xffffffec
    3130:	movw	r2, #0
    3134:	movt	r2, #0
    3138:	bl	1924 <error_sym>
    313c:	mvn	r0, #0
    3140:	str	r0, [sp, #136]	; 0x88
    3144:	ldr	r0, [sp, #120]	; 0x78
    3148:	cmp	r0, #0
    314c:	beq	3158 <process_table+0x11d0>
    3150:	mvn	r0, #0
    3154:	str	r0, [sp, #136]	; 0x88
    3158:	ldr	r0, [sp, #136]	; 0x88
    315c:	str	r0, [fp, #-12]
    3160:	ldr	r0, [fp, #-12]
    3164:	sub	sp, fp, #8
    3168:	pop	{r4, r5, fp, pc}

0000316c <process_rpc_service>:
    316c:	push	{fp, lr}
    3170:	mov	fp, sp
    3174:	sub	sp, sp, #80	; 0x50
    3178:	str	r0, [fp, #-8]
    317c:	str	r1, [fp, #-12]
    3180:	ldr	r0, [fp, #-12]
    3184:	ldrh	r0, [r0, #8]
    3188:	cmp	r0, #2
    318c:	bne	3194 <process_rpc_service+0x28>
    3190:	b	31b4 <process_rpc_service+0x48>
    3194:	movw	r0, #0
    3198:	movt	r0, #0
    319c:	movw	r1, #0
    31a0:	movt	r1, #0
    31a4:	movw	r2, #1128	; 0x468
    31a8:	movw	r3, #0
    31ac:	movt	r3, #0
    31b0:	bl	0 <__assert_fail>
    31b4:	ldr	r0, [fp, #-12]
    31b8:	ldrsh	r0, [r0, #48]	; 0x30
    31bc:	cmp	r0, #0
    31c0:	bne	31c8 <process_rpc_service+0x5c>
    31c4:	b	31e8 <process_rpc_service+0x7c>
    31c8:	movw	r0, #0
    31cc:	movt	r0, #0
    31d0:	movw	r1, #0
    31d4:	movt	r1, #0
    31d8:	movw	r2, #1129	; 0x469
