
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
    28b0:	bl	0 <__flatcc_fb_coerce_scalar_type>
    28b4:	cmp	r0, #0
    28b8:	beq	28cc <process_table+0x97c>
    28bc:	ldr	r0, [sp, #136]	; 0x88
    28c0:	movw	r1, #1
    28c4:	strh	r1, [r0, #24]
    28c8:	b	2f30 <process_table+0xfe0>
    28cc:	ldr	r0, [fp, #-16]
    28d0:	ldr	r0, [r0, #212]	; 0xd4
    28d4:	cmp	r0, #0
    28d8:	beq	2928 <process_table+0x9d8>
    28dc:	ldr	r0, [sp, #136]	; 0x88
    28e0:	ldr	r0, [r0, #16]
    28e4:	add	r0, r0, #72	; 0x48
    28e8:	ldr	r1, [sp, #136]	; 0x88
    28ec:	add	r1, r1, #48	; 0x30
    28f0:	bl	448c <is_in_value_set>
    28f4:	cmp	r0, #0
    28f8:	bne	2924 <process_table+0x9d4>
    28fc:	ldr	r0, [fp, #-16]
    2900:	ldr	r1, [fp, #-124]	; 0xffffff84
    2904:	ldr	r3, [fp, #-132]	; 0xffffff7c
    2908:	movw	r2, #0
    290c:	movt	r2, #0
    2910:	bl	818 <error_sym_2>
    2914:	ldr	r0, [sp, #136]	; 0x88
    2918:	movw	r1, #1
    291c:	strh	r1, [r0, #24]
    2920:	b	2f30 <process_table+0xfe0>
    2924:	b	2928 <process_table+0x9d8>
    2928:	b	292c <process_table+0x9dc>
    292c:	b	2930 <process_table+0x9e0>
    2930:	b	2adc <process_table+0xb8c>
    2934:	ldr	r0, [fp, #-16]
    2938:	ldr	r1, [fp, #-20]	; 0xffffffec
    293c:	ldr	r1, [r1, #12]
    2940:	ldr	r2, [sp, #136]	; 0x88
    2944:	ldr	r2, [r2, #16]
    2948:	bl	3860 <lookup_type_reference>
    294c:	str	r0, [fp, #-132]	; 0xffffff7c
    2950:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2954:	movw	r1, #0
    2958:	cmp	r0, r1
    295c:	bne	298c <process_table+0xa3c>
    2960:	ldr	r0, [fp, #-16]
    2964:	ldr	r1, [sp, #136]	; 0x88
    2968:	ldr	r1, [r1, #16]
    296c:	ldr	r3, [fp, #-124]	; 0xffffff84
    2970:	movw	r2, #0
    2974:	movt	r2, #0
    2978:	bl	0 <error_ref_sym>
    297c:	ldr	r0, [sp, #136]	; 0x88
    2980:	movw	r1, #1
    2984:	strh	r1, [r0, #24]
    2988:	b	2f30 <process_table+0xfe0>
    298c:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2990:	ldrh	r0, [r0, #8]
    2994:	cmp	r0, #2
    2998:	str	r0, [sp, #8]
    299c:	bcc	29b8 <process_table+0xa68>
    29a0:	b	29a4 <process_table+0xa54>
    29a4:	ldr	r0, [sp, #8]
    29a8:	sub	r1, r0, #3
    29ac:	cmp	r1, #1
    29b0:	bhi	29bc <process_table+0xa6c>
    29b4:	b	29b8 <process_table+0xa68>
    29b8:	b	29e8 <process_table+0xa98>
    29bc:	ldr	r0, [fp, #-16]
    29c0:	ldr	r1, [fp, #-124]	; 0xffffff84
    29c4:	ldr	r2, [sp, #136]	; 0x88
    29c8:	ldr	r3, [r2, #16]
    29cc:	movw	r2, #0
    29d0:	movt	r2, #0
    29d4:	bl	4090 <error_sym_tok>
    29d8:	ldr	r0, [sp, #136]	; 0x88
    29dc:	movw	r1, #1
    29e0:	strh	r1, [r0, #24]
    29e4:	b	2f30 <process_table+0xfe0>
    29e8:	ldr	r0, [sp, #136]	; 0x88
    29ec:	ldrsh	r0, [r0, #56]	; 0x38
    29f0:	cmp	r0, #0
    29f4:	beq	2a1c <process_table+0xacc>
    29f8:	ldr	r0, [fp, #-16]
    29fc:	ldr	r1, [fp, #-124]	; 0xffffff84
    2a00:	movw	r2, #0
    2a04:	movt	r2, #0
    2a08:	bl	190c <error_sym>
    2a0c:	ldr	r0, [sp, #136]	; 0x88
    2a10:	movw	r1, #1
    2a14:	strh	r1, [r0, #24]
    2a18:	b	2f30 <process_table+0xfe0>
    2a1c:	ldr	r0, [sp, #136]	; 0x88
    2a20:	mov	r1, #15
    2a24:	strh	r1, [r0, #24]
    2a28:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2a2c:	ldr	r1, [sp, #136]	; 0x88
    2a30:	str	r0, [r1, #16]
    2a34:	ldr	r0, [sp, #136]	; 0x88
    2a38:	ldr	r1, [r0, #16]
    2a3c:	ldr	r2, [r1, #112]	; 0x70
    2a40:	ldr	r1, [r1, #116]	; 0x74
    2a44:	str	r1, [r0, #92]	; 0x5c
    2a48:	str	r2, [r0, #88]	; 0x58
    2a4c:	ldr	r0, [sp, #136]	; 0x88
    2a50:	ldr	r0, [r0, #16]
    2a54:	ldrh	r0, [r0, #104]	; 0x68
    2a58:	ldr	r1, [sp, #136]	; 0x88
    2a5c:	strh	r0, [r1, #74]	; 0x4a
    2a60:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2a64:	ldrh	r0, [r0, #8]
    2a68:	cmp	r0, #4
    2a6c:	bne	2ab4 <process_table+0xb64>
    2a70:	ldr	r0, [sp, #64]	; 0x40
    2a74:	cmp	r0, #0
    2a78:	bne	2ab4 <process_table+0xb64>
    2a7c:	ldr	r0, [sp, #68]	; 0x44
    2a80:	cmp	r0, #0
    2a84:	bne	2a9c <process_table+0xb4c>
    2a88:	ldrh	r0, [sp, #72]	; 0x48
    2a8c:	ldr	r1, [sp, #136]	; 0x88
    2a90:	mov	r2, #0
    2a94:	str	r2, [r1, #100]	; 0x64
    2a98:	str	r0, [r1, #96]	; 0x60
    2a9c:	ldr	r0, [sp, #72]	; 0x48
    2aa0:	ldr	r1, [sp, #76]	; 0x4c
    2aa4:	adds	r0, r0, #1
    2aa8:	adc	r1, r1, #0
    2aac:	str	r0, [sp, #72]	; 0x48
    2ab0:	str	r1, [sp, #76]	; 0x4c
    2ab4:	b	2adc <process_table+0xb8c>
    2ab8:	ldr	r0, [fp, #-16]
    2abc:	ldr	r1, [fp, #-124]	; 0xffffff84
    2ac0:	movw	r2, #0
    2ac4:	movt	r2, #0
    2ac8:	bl	190c <error_sym>
    2acc:	ldr	r0, [sp, #136]	; 0x88
    2ad0:	movw	r1, #1
    2ad4:	strh	r1, [r0, #24]
    2ad8:	b	2f30 <process_table+0xfe0>
    2adc:	ldr	r0, [sp, #64]	; 0x40
    2ae0:	cmp	r0, #0
    2ae4:	bne	2ca4 <process_table+0xd54>
    2ae8:	ldr	r0, [sp, #84]	; 0x54
    2aec:	movw	r1, #0
    2af0:	cmp	r0, r1
    2af4:	beq	2b34 <process_table+0xbe4>
    2af8:	ldr	r0, [sp, #68]	; 0x44
    2afc:	cmp	r0, #0
    2b00:	bne	2b34 <process_table+0xbe4>
    2b04:	ldr	r0, [sp, #64]	; 0x40
    2b08:	cmp	r0, #0
    2b0c:	bne	2b34 <process_table+0xbe4>
    2b10:	ldr	r0, [fp, #-16]
    2b14:	ldr	r1, [sp, #84]	; 0x54
    2b18:	ldr	r1, [r1, #4]
    2b1c:	movw	r2, #0
    2b20:	movt	r2, #0
    2b24:	bl	3f74 <error_tok>
    2b28:	movw	r0, #1
    2b2c:	str	r0, [sp, #64]	; 0x40
    2b30:	b	2ca0 <process_table+0xd50>
    2b34:	ldr	r0, [sp, #84]	; 0x54
    2b38:	movw	r1, #0
    2b3c:	cmp	r0, r1
    2b40:	bne	2b7c <process_table+0xc2c>
    2b44:	ldr	r0, [sp, #68]	; 0x44
    2b48:	cmp	r0, #0
    2b4c:	beq	2b7c <process_table+0xc2c>
    2b50:	ldr	r0, [sp, #64]	; 0x40
    2b54:	cmp	r0, #0
    2b58:	bne	2b7c <process_table+0xc2c>
    2b5c:	ldr	r0, [fp, #-16]
    2b60:	ldr	r1, [fp, #-124]	; 0xffffff84
    2b64:	movw	r2, #0
    2b68:	movt	r2, #0
    2b6c:	bl	190c <error_sym>
    2b70:	movw	r0, #1
    2b74:	str	r0, [sp, #64]	; 0x40
    2b78:	b	2c9c <process_table+0xd4c>
    2b7c:	ldr	r0, [sp, #84]	; 0x54
    2b80:	movw	r1, #0
    2b84:	cmp	r0, r1
    2b88:	beq	2c98 <process_table+0xd48>
    2b8c:	ldr	r0, [sp, #84]	; 0x54
    2b90:	ldrh	r0, [r0, #16]
    2b94:	cmp	r0, #5
    2b98:	bne	2c3c <process_table+0xcec>
    2b9c:	ldr	r0, [sp, #84]	; 0x54
    2ba0:	ldr	r1, [r0, #8]
    2ba4:	ldr	r0, [r0, #12]
    2ba8:	ldr	r2, [fp, #-16]
    2bac:	ldr	r3, [r2, #216]	; 0xd8
    2bb0:	ldr	r2, [r2, #220]	; 0xdc
    2bb4:	subs	r1, r1, r3
    2bb8:	sbcs	r0, r0, r2
    2bbc:	bcc	2be4 <process_table+0xc94>
    2bc0:	b	2bc4 <process_table+0xc74>
    2bc4:	ldr	r0, [fp, #-16]
    2bc8:	ldr	r1, [fp, #-124]	; 0xffffff84
    2bcc:	movw	r2, #0
    2bd0:	movt	r2, #0
    2bd4:	bl	190c <error_sym>
    2bd8:	movw	r0, #1
    2bdc:	str	r0, [sp, #64]	; 0x40
    2be0:	b	2c38 <process_table+0xce8>
    2be4:	ldr	r0, [sp, #84]	; 0x54
    2be8:	ldrh	r0, [r0, #8]
    2bec:	ldr	r1, [sp, #136]	; 0x88
    2bf0:	mov	r2, #0
    2bf4:	str	r2, [r1, #100]	; 0x64
    2bf8:	str	r0, [r1, #96]	; 0x60
    2bfc:	ldr	r0, [sp, #136]	; 0x88
    2c00:	ldr	r1, [r0, #96]	; 0x60
    2c04:	ldr	r0, [r0, #100]	; 0x64
    2c08:	ldr	r2, [sp, #56]	; 0x38
    2c0c:	ldr	r3, [sp, #60]	; 0x3c
    2c10:	subs	r1, r2, r1
    2c14:	sbcs	r0, r3, r0
    2c18:	bcs	2c34 <process_table+0xce4>
    2c1c:	b	2c20 <process_table+0xcd0>
    2c20:	ldr	r0, [sp, #136]	; 0x88
    2c24:	ldr	r1, [r0, #96]	; 0x60
    2c28:	ldr	r0, [r0, #100]	; 0x64
    2c2c:	str	r0, [sp, #60]	; 0x3c
    2c30:	str	r1, [sp, #56]	; 0x38
    2c34:	b	2c38 <process_table+0xce8>
    2c38:	b	2c94 <process_table+0xd44>
    2c3c:	ldr	r0, [sp, #84]	; 0x54
    2c40:	ldrh	r0, [r0, #16]
    2c44:	cmp	r0, #4
    2c48:	bne	2c70 <process_table+0xd20>
    2c4c:	ldr	r0, [fp, #-16]
    2c50:	ldr	r1, [sp, #84]	; 0x54
    2c54:	ldr	r1, [r1, #4]
    2c58:	movw	r2, #0
    2c5c:	movt	r2, #0
    2c60:	bl	3f74 <error_tok>
    2c64:	movw	r0, #1
    2c68:	str	r0, [sp, #64]	; 0x40
    2c6c:	b	2c90 <process_table+0xd40>
    2c70:	ldr	r0, [fp, #-16]
    2c74:	ldr	r1, [sp, #84]	; 0x54
    2c78:	ldr	r1, [r1, #4]
    2c7c:	movw	r2, #0
    2c80:	movt	r2, #0
    2c84:	bl	3f74 <error_tok>
    2c88:	movw	r0, #1
    2c8c:	str	r0, [sp, #64]	; 0x40
    2c90:	b	2c94 <process_table+0xd44>
    2c94:	b	2c98 <process_table+0xd48>
    2c98:	b	2c9c <process_table+0xd4c>
    2c9c:	b	2ca0 <process_table+0xd50>
    2ca0:	b	2ca4 <process_table+0xd54>
    2ca4:	ldr	r0, [sp, #68]	; 0x44
    2ca8:	cmp	r0, #0
    2cac:	beq	2ee8 <process_table+0xf98>
    2cb0:	ldr	r0, [sp, #64]	; 0x40
    2cb4:	cmp	r0, #0
    2cb8:	bne	2ee8 <process_table+0xf98>
    2cbc:	ldr	r0, [sp, #24]
    2cc0:	ldr	r1, [sp, #136]	; 0x88
    2cc4:	ldr	r1, [r1, #96]	; 0x60
    2cc8:	add	r0, r0, r1
    2ccc:	ldrb	r0, [r0]
    2cd0:	cmp	r0, #2
    2cd4:	bne	2cfc <process_table+0xdac>
    2cd8:	ldr	r0, [fp, #-16]
    2cdc:	ldr	r1, [sp, #84]	; 0x54
    2ce0:	ldr	r1, [r1, #4]
    2ce4:	movw	r2, #0
    2ce8:	movt	r2, #0
    2cec:	bl	3f74 <error_tok>
    2cf0:	movw	r0, #1
    2cf4:	str	r0, [sp, #64]	; 0x40
    2cf8:	b	2d50 <process_table+0xe00>
    2cfc:	ldr	r0, [sp, #24]
    2d00:	ldr	r1, [sp, #136]	; 0x88
    2d04:	ldr	r1, [r1, #96]	; 0x60
    2d08:	add	r0, r0, r1
    2d0c:	ldrsb	r0, [r0]
    2d10:	cmp	r0, #0
    2d14:	beq	2d34 <process_table+0xde4>
    2d18:	ldr	r0, [fp, #-16]
    2d1c:	ldr	r1, [sp, #84]	; 0x54
    2d20:	ldr	r1, [r1, #4]
    2d24:	movw	r2, #0
    2d28:	movt	r2, #0
    2d2c:	bl	3f74 <error_tok>
    2d30:	b	2d4c <process_table+0xdfc>
    2d34:	ldr	r0, [sp, #24]
    2d38:	ldr	r1, [sp, #136]	; 0x88
    2d3c:	ldr	r1, [r1, #96]	; 0x60
    2d40:	add	r0, r0, r1
    2d44:	movw	r1, #1
    2d48:	strb	r1, [r0]
    2d4c:	b	2d50 <process_table+0xe00>
    2d50:	ldr	r0, [sp, #64]	; 0x40
    2d54:	cmp	r0, #0
    2d58:	bne	2ee4 <process_table+0xf94>
    2d5c:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2d60:	movw	r1, #0
    2d64:	cmp	r0, r1
    2d68:	beq	2ee4 <process_table+0xf94>
    2d6c:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2d70:	ldrh	r0, [r0, #8]
    2d74:	cmp	r0, #4
    2d78:	bne	2ee4 <process_table+0xf94>
    2d7c:	ldr	r0, [sp, #136]	; 0x88
    2d80:	ldrh	r0, [r0, #24]
    2d84:	sub	r0, r0, #11
    2d88:	clz	r0, r0
    2d8c:	lsr	r0, r0, #5
    2d90:	str	r0, [sp, #44]	; 0x2c
    2d94:	ldr	r0, [sp, #136]	; 0x88
    2d98:	ldr	r1, [r0, #96]	; 0x60
    2d9c:	ldr	r0, [r0, #100]	; 0x64
    2da0:	rsbs	r1, r1, #1
    2da4:	rscs	r0, r0, #0
    2da8:	bcc	2df4 <process_table+0xea4>
    2dac:	b	2db0 <process_table+0xe60>
    2db0:	ldr	r0, [fp, #-16]
    2db4:	ldr	r1, [sp, #84]	; 0x54
    2db8:	ldr	r1, [r1, #4]
    2dbc:	ldr	r2, [sp, #44]	; 0x2c
    2dc0:	cmp	r2, #0
    2dc4:	movw	r2, #0
    2dc8:	movne	r2, #1
    2dcc:	tst	r2, #1
    2dd0:	movw	r2, #0
    2dd4:	movt	r2, #0
    2dd8:	movw	r3, #0
    2ddc:	movt	r3, #0
    2de0:	movne	r2, r3
    2de4:	bl	3f74 <error_tok>
    2de8:	movw	r0, #1
    2dec:	str	r0, [sp, #64]	; 0x40
    2df0:	b	2ee0 <process_table+0xf90>
    2df4:	ldr	r0, [sp, #24]
    2df8:	ldr	r1, [sp, #136]	; 0x88
    2dfc:	ldr	r1, [r1, #96]	; 0x60
    2e00:	sub	r1, r1, #1
    2e04:	add	r0, r0, r1
    2e08:	ldrb	r0, [r0]
    2e0c:	cmp	r0, #2
    2e10:	bne	2e58 <process_table+0xf08>
    2e14:	ldr	r0, [fp, #-16]
    2e18:	ldr	r1, [sp, #84]	; 0x54
    2e1c:	ldr	r1, [r1, #4]
    2e20:	ldr	r2, [sp, #44]	; 0x2c
    2e24:	cmp	r2, #0
    2e28:	movw	r2, #0
    2e2c:	movne	r2, #1
    2e30:	tst	r2, #1
    2e34:	movw	r2, #0
    2e38:	movt	r2, #0
    2e3c:	movw	r3, #0
    2e40:	movt	r3, #0
    2e44:	movne	r2, r3
    2e48:	bl	3f74 <error_tok>
    2e4c:	movw	r0, #1
    2e50:	str	r0, [sp, #64]	; 0x40
    2e54:	b	2edc <process_table+0xf8c>
    2e58:	ldr	r0, [sp, #24]
    2e5c:	ldr	r1, [sp, #136]	; 0x88
    2e60:	ldr	r1, [r1, #96]	; 0x60
    2e64:	sub	r1, r1, #1
    2e68:	add	r0, r0, r1
    2e6c:	ldrsb	r0, [r0]
    2e70:	cmp	r0, #0
    2e74:	beq	2ebc <process_table+0xf6c>
    2e78:	ldr	r0, [fp, #-16]
    2e7c:	ldr	r1, [sp, #84]	; 0x54
    2e80:	ldr	r1, [r1, #4]
    2e84:	ldr	r2, [sp, #44]	; 0x2c
    2e88:	cmp	r2, #0
    2e8c:	movw	r2, #0
    2e90:	movne	r2, #1
    2e94:	tst	r2, #1
    2e98:	movw	r2, #0
    2e9c:	movt	r2, #0
    2ea0:	movw	r3, #0
    2ea4:	movt	r3, #0
    2ea8:	movne	r2, r3
    2eac:	bl	3f74 <error_tok>
    2eb0:	movw	r0, #1
    2eb4:	str	r0, [sp, #64]	; 0x40
    2eb8:	b	2ed8 <process_table+0xf88>
    2ebc:	ldr	r0, [sp, #24]
    2ec0:	ldr	r1, [sp, #136]	; 0x88
    2ec4:	ldr	r1, [r1, #96]	; 0x60
    2ec8:	sub	r1, r1, #1
    2ecc:	add	r0, r0, r1
    2ed0:	movw	r1, #2
    2ed4:	strb	r1, [r0]
    2ed8:	b	2edc <process_table+0xf8c>
    2edc:	b	2ee0 <process_table+0xf90>
    2ee0:	b	2ee4 <process_table+0xf94>
    2ee4:	b	2ee8 <process_table+0xf98>
    2ee8:	ldr	r0, [sp, #136]	; 0x88
    2eec:	ldrh	r0, [r0, #72]	; 0x48
    2ef0:	and	r0, r0, #128	; 0x80
    2ef4:	cmp	r0, #0
    2ef8:	beq	2f2c <process_table+0xfdc>
    2efc:	ldr	r0, [sp, #48]	; 0x30
    2f00:	add	r0, r0, #1
    2f04:	str	r0, [sp, #48]	; 0x30
    2f08:	ldr	r0, [sp, #52]	; 0x34
    2f0c:	cmp	r0, #0
    2f10:	bne	2f28 <process_table+0xfd8>
    2f14:	ldr	r0, [fp, #-16]
    2f18:	ldr	r1, [fp, #-124]	; 0xffffff84
    2f1c:	movw	r2, #0
    2f20:	movt	r2, #0
    2f24:	bl	190c <error_sym>
    2f28:	b	2f2c <process_table+0xfdc>
    2f2c:	b	2f30 <process_table+0xfe0>
    2f30:	ldr	r0, [fp, #-124]	; 0xffffff84
    2f34:	ldr	r0, [r0]
    2f38:	str	r0, [fp, #-124]	; 0xffffff84
    2f3c:	b	2030 <process_table+0xe0>
    2f40:	ldr	r0, [sp, #64]	; 0x40
    2f44:	cmp	r0, #0
    2f48:	bne	2f60 <process_table+0x1010>
    2f4c:	ldr	r0, [sp, #72]	; 0x48
    2f50:	ldr	r1, [sp, #76]	; 0x4c
    2f54:	ldr	r2, [fp, #-20]	; 0xffffffec
    2f58:	str	r1, [r2, #100]	; 0x64
    2f5c:	str	r0, [r2, #96]	; 0x60
    2f60:	ldr	r0, [sp, #64]	; 0x40
    2f64:	cmp	r0, #0
    2f68:	bne	3084 <process_table+0x1134>
    2f6c:	ldr	r0, [sp, #68]	; 0x44
    2f70:	cmp	r0, #0
    2f74:	beq	3084 <process_table+0x1134>
    2f78:	ldr	r0, [sp, #72]	; 0x48
    2f7c:	ldr	r1, [sp, #76]	; 0x4c
    2f80:	orr	r0, r0, r1
    2f84:	cmp	r0, #0
    2f88:	beq	3080 <process_table+0x1130>
    2f8c:	b	2f90 <process_table+0x1040>
    2f90:	ldr	r0, [sp, #56]	; 0x38
    2f94:	ldr	r1, [sp, #60]	; 0x3c
    2f98:	ldr	r2, [sp, #72]	; 0x48
    2f9c:	ldr	r3, [sp, #76]	; 0x4c
    2fa0:	subs	r0, r0, r2
    2fa4:	sbcs	r1, r1, r3
    2fa8:	bcc	3080 <process_table+0x1130>
    2fac:	b	2fb0 <process_table+0x1060>
    2fb0:	mov	r0, #0
    2fb4:	str	r0, [sp, #36]	; 0x24
    2fb8:	str	r0, [sp, #32]
    2fbc:	ldr	r0, [sp, #32]
    2fc0:	ldr	r1, [sp, #36]	; 0x24
    2fc4:	ldr	r2, [sp, #56]	; 0x38
    2fc8:	ldr	r3, [sp, #60]	; 0x3c
    2fcc:	subs	r0, r0, r2
    2fd0:	sbcs	r1, r1, r3
    2fd4:	bcs	3078 <process_table+0x1128>
    2fd8:	b	2fdc <process_table+0x108c>
    2fdc:	ldr	r0, [sp, #24]
    2fe0:	ldr	r1, [sp, #32]
    2fe4:	add	r0, r0, r1
    2fe8:	ldrb	r0, [r0]
    2fec:	cmp	r0, #0
    2ff0:	bne	3058 <process_table+0x1108>
    2ff4:	ldr	r0, [sp, #28]
    2ff8:	mvn	r1, #0
    2ffc:	add	r1, r0, r1
    3000:	str	r1, [sp, #28]
    3004:	cmp	r0, #0
    3008:	bne	3024 <process_table+0x10d4>
    300c:	ldr	r0, [fp, #-16]
    3010:	ldr	r1, [fp, #-20]	; 0xffffffec
    3014:	movw	r2, #0
    3018:	movt	r2, #0
    301c:	bl	190c <error_sym>
    3020:	b	3078 <process_table+0x1128>
    3024:	sub	r0, fp, #120	; 0x78
    3028:	ldr	r2, [sp, #32]
    302c:	ldr	r3, [sp, #36]	; 0x24
    3030:	movw	r1, #0
    3034:	movt	r1, #0
    3038:	bl	0 <sprintf>
    303c:	sub	r2, fp, #120	; 0x78
    3040:	ldr	r1, [fp, #-16]
    3044:	ldr	r3, [fp, #-20]	; 0xffffffec
    3048:	str	r0, [sp, #4]
    304c:	mov	r0, r1
    3050:	mov	r1, r3
    3054:	bl	190c <error_sym>
    3058:	b	305c <process_table+0x110c>
    305c:	ldr	r0, [sp, #32]
    3060:	ldr	r1, [sp, #36]	; 0x24
    3064:	adds	r0, r0, #1
    3068:	adc	r1, r1, #0
    306c:	str	r0, [sp, #32]
    3070:	str	r1, [sp, #36]	; 0x24
    3074:	b	2fbc <process_table+0x106c>
    3078:	movw	r0, #1
    307c:	str	r0, [sp, #64]	; 0x40
    3080:	b	3084 <process_table+0x1134>
    3084:	ldr	r0, [sp, #48]	; 0x30
    3088:	cmp	r0, #0
    308c:	beq	30a0 <process_table+0x1150>
    3090:	ldr	r0, [fp, #-20]	; 0xffffffec
    3094:	ldrh	r1, [r0, #10]
    3098:	orr	r1, r1, #8
    309c:	strh	r1, [r0, #10]
    30a0:	ldr	r0, [sp, #48]	; 0x30
    30a4:	cmp	r0, #1
    30a8:	ble	30d8 <process_table+0x1188>
    30ac:	ldr	r0, [fp, #-16]
    30b0:	ldr	r0, [r0, #156]	; 0x9c
    30b4:	cmp	r0, #0
    30b8:	bne	30d8 <process_table+0x1188>
    30bc:	ldr	r0, [fp, #-16]
    30c0:	ldr	r1, [fp, #-20]	; 0xffffffec
    30c4:	movw	r2, #0
    30c8:	movt	r2, #0
    30cc:	bl	190c <error_sym>
    30d0:	mvn	r0, #0
    30d4:	str	r0, [sp, #80]	; 0x50
    30d8:	ldr	r0, [sp, #64]	; 0x40
    30dc:	cmp	r0, #0
    30e0:	beq	30ec <process_table+0x119c>
    30e4:	mvn	r0, #0
    30e8:	str	r0, [sp, #80]	; 0x50
    30ec:	ldr	r0, [sp, #80]	; 0x50
    30f0:	str	r0, [fp, #-12]
    30f4:	ldr	r0, [fp, #-12]
    30f8:	sub	sp, fp, #8
    30fc:	pop	{r4, r5, fp, pc}

00003100 <process_rpc_service>:
    3100:	push	{fp, lr}
    3104:	mov	fp, sp
    3108:	sub	sp, sp, #80	; 0x50
    310c:	str	r0, [fp, #-8]
    3110:	str	r1, [fp, #-12]
    3114:	ldr	r0, [fp, #-12]
    3118:	ldrh	r0, [r0, #8]
    311c:	cmp	r0, #2
    3120:	bne	3128 <process_rpc_service+0x28>
    3124:	b	3148 <process_rpc_service+0x48>
    3128:	movw	r0, #0
    312c:	movt	r0, #0
    3130:	movw	r1, #0
    3134:	movt	r1, #0
    3138:	movw	r2, #1128	; 0x468
    313c:	movw	r3, #0
    3140:	movt	r3, #0
    3144:	bl	0 <__assert_fail>
    3148:	ldr	r0, [fp, #-12]
    314c:	ldrsh	r0, [r0, #48]	; 0x30
    3150:	cmp	r0, #0
    3154:	bne	315c <process_rpc_service+0x5c>
    3158:	b	317c <process_rpc_service+0x7c>
    315c:	movw	r0, #0
    3160:	movt	r0, #0
    3164:	movw	r1, #0
    3168:	movt	r1, #0
    316c:	movw	r2, #1129	; 0x469
    3170:	movw	r3, #0
    3174:	movt	r3, #0
    3178:	bl	0 <__assert_fail>
    317c:	ldr	r0, [fp, #-12]
    3180:	ldr	r0, [r0, #28]
    3184:	movw	r1, #0
    3188:	cmp	r0, r1
    318c:	beq	31a4 <process_rpc_service+0xa4>
    3190:	ldr	r0, [fp, #-8]
    3194:	ldr	r1, [fp, #-12]
    3198:	movw	r2, #0
    319c:	movt	r2, #0
    31a0:	bl	190c <error_sym>
    31a4:	ldr	r0, [fp, #-12]
    31a8:	ldr	r0, [r0, #20]
    31ac:	str	r0, [fp, #-16]
    31b0:	ldr	r0, [fp, #-16]
    31b4:	movw	r1, #0
    31b8:	cmp	r0, r1
    31bc:	beq	342c <process_rpc_service+0x32c>
    31c0:	movw	r0, #0
    31c4:	str	r0, [fp, #-24]	; 0xffffffe8
    31c8:	ldr	r0, [fp, #-12]
    31cc:	add	r0, r0, #56	; 0x38
    31d0:	ldr	r1, [fp, #-16]
    31d4:	bl	7ec <define_fb_symbol>
    31d8:	str	r0, [fp, #-20]	; 0xffffffec
    31dc:	movw	r1, #0
    31e0:	cmp	r0, r1
    31e4:	beq	3204 <process_rpc_service+0x104>
    31e8:	ldr	r0, [fp, #-8]
    31ec:	ldr	r1, [fp, #-16]
    31f0:	ldr	r3, [fp, #-20]	; 0xffffffec
    31f4:	movw	r2, #0
    31f8:	movt	r2, #0
    31fc:	bl	818 <error_sym_2>
    3200:	b	341c <process_rpc_service+0x31c>
    3204:	ldr	r0, [fp, #-16]
    3208:	ldrh	r0, [r0, #8]
    320c:	cmp	r0, #5
    3210:	beq	3234 <process_rpc_service+0x134>
    3214:	ldr	r0, [fp, #-8]
    3218:	ldr	r1, [fp, #-16]
    321c:	movw	r2, #0
    3220:	movt	r2, #0
    3224:	bl	190c <error_sym>
    3228:	mvn	r0, #0
    322c:	str	r0, [fp, #-4]
    3230:	b	3434 <process_rpc_service+0x334>
    3234:	ldr	r0, [fp, #-16]
    3238:	str	r0, [fp, #-28]	; 0xffffffe4
    323c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    3240:	ldrsh	r0, [r0, #56]	; 0x38
    3244:	cmp	r0, #0
    3248:	beq	3260 <process_rpc_service+0x160>
    324c:	ldr	r0, [fp, #-8]
    3250:	ldr	r1, [fp, #-16]
    3254:	movw	r2, #0
    3258:	movt	r2, #0
    325c:	bl	190c <error_sym>
    3260:	ldr	r0, [fp, #-28]	; 0xffffffe4
    3264:	ldrh	r0, [r0, #24]
    3268:	cmp	r0, #1
    326c:	bne	3274 <process_rpc_service+0x174>
    3270:	b	341c <process_rpc_service+0x31c>
    3274:	ldr	r0, [fp, #-28]	; 0xffffffe4
    3278:	ldrh	r0, [r0, #24]
    327c:	cmp	r0, #12
    3280:	beq	3298 <process_rpc_service+0x198>
    3284:	ldr	r0, [fp, #-8]
    3288:	ldr	r1, [fp, #-16]
    328c:	movw	r2, #0
    3290:	movt	r2, #0
    3294:	bl	190c <error_sym>
    3298:	ldr	r0, [fp, #-8]
    329c:	ldr	r1, [fp, #-12]
    32a0:	ldr	r1, [r1, #12]
    32a4:	ldr	r2, [fp, #-28]	; 0xffffffe4
    32a8:	ldr	r2, [r2, #32]
    32ac:	bl	3860 <lookup_type_reference>
    32b0:	str	r0, [fp, #-24]	; 0xffffffe8
